(10, 34, 35, 50, 51, 75)
(12, 19, 36, 49, 66, 73)
(13, 14, 35, 50, 71, 72)
(15, 28, 35, 50, 57, 70)
(20, 23, 39, 46, 62, 65)
(24, 27, 35, 50, 58, 61)
(7, 21, 42, 43, 64, 78)
(6, 37, 39, 46, 48, 79)
(10, 11, 37, 48, 74, 75)
(25, 29, 31, 54, 56, 60)
(4, 32, 39, 46, 53, 81)
(5, 29, 40, 45, 56, 80)
(12, 31, 34, 51, 54, 73)
(1, 29, 31, 54, 56, 84)
(8, 23, 38, 47, 62, 77)
(9, 30, 39, 46, 55, 76)
(28, 34, 35, 50, 51, 57)
(32, 33, 34, 51, 52, 53)
(6, 30, 34, 51, 55, 79)
(6, 32, 41, 44, 53, 79)
(5, 35, 39, 46, 50, 80)
(2, 10, 19, 66, 75, 83)
(12, 13, 22, 63, 72, 73)
(22, 26, 42, 43, 59, 63)
(9, 17, 35, 50, 68, 76)
(8, 23, 31, 54, 62, 77)
(31, 37, 39, 46, 48, 54)
(30, 35, 37, 48, 50, 55)
(6, 11, 23, 62, 74, 79)
(9, 22, 23, 62, 63, 76)
(9, 26, 40, 45, 59, 76)
(21, 25, 35, 50, 60, 64)
(21, 28, 37, 48, 57, 64)
(14, 28, 32, 53, 57, 71)
(19, 29, 30, 55, 56, 66)
(2, 14, 16, 69, 71, 83)
(5, 14, 31, 54, 71, 80)
(6, 27, 38, 47, 58, 79)
(10, 12, 40, 45, 73, 75)
(14, 23, 38, 47, 62, 71)
(2, 6, 29, 56, 79, 83)
(1, 2, 32, 53, 83, 84)
(3, 31, 36, 49, 54, 82)
(4, 7, 42, 43, 78, 81)
(22, 24, 36, 49, 61, 63)
(17, 27, 35, 50, 58, 68)
(1, 33, 39, 46, 52, 84)
(2, 24, 31, 54, 61, 83)
(3, 5, 25, 60, 80, 82)
(5, 14, 16, 69, 71, 80)
(26, 36, 41, 44, 49, 59)
(6, 29, 40, 45, 56, 79)
(6, 17, 38, 47, 68, 79)
(4, 11, 29, 56, 74, 81)
(5, 29, 30, 55, 56, 80)
(2, 19, 31, 54, 66, 83)
(20, 21, 28, 57, 64, 65)
(6, 8, 35, 50, 77, 79)
(5, 28, 32, 53, 57, 80)
(4, 13, 40, 45, 72, 81)
(7, 18, 26, 59, 67, 78)
(4, 5, 8, 77, 80, 81)
(19, 21, 30, 55, 64, 66)
(20, 22, 30, 55, 63, 65)
(21, 29, 38, 47, 56, 64)
(22, 30, 38, 47, 55, 63)
(29, 37, 40, 45, 48, 56)
(13, 20, 38, 47, 65, 72)
(2, 12, 40, 45, 73, 83)
(1, 21, 41, 44, 64, 84)
(17, 20, 27, 58, 65, 68)
(8, 27, 37, 48, 58, 77)
(18, 33, 41, 44, 52, 67)
(2, 6, 17, 68, 79, 83)
(18, 21, 31, 54, 64, 67)
(6, 23, 30, 55, 62, 79)
(10, 27, 34, 51, 58, 75)
(7, 24, 40, 45, 61, 78)
(9, 14, 17, 68, 71, 76)
(13, 22, 34, 51, 63, 72)
(4, 18, 32, 53, 67, 81)
(25, 33, 37, 48, 52, 60)
(6, 28, 40, 45, 57, 79)
(14, 16, 17, 68, 69, 71)
(14, 32, 42, 43, 53, 71)
(6, 23, 31, 54, 62, 79)
(12, 21, 30, 55, 64, 73)
(1, 2, 21, 64, 83, 84)
(21, 33, 40, 45, 52, 64)
(18, 19, 21, 64, 66, 67)
(17, 23, 37, 48, 62, 68)
(17, 31, 41, 44, 54, 68)
(5, 25, 28, 57, 60, 80)
(21, 30, 36, 49, 55, 64)
(31, 33, 41, 44, 52, 54)
(2, 4, 32, 53, 81, 83)
(8, 20, 26, 59, 65, 77)
(10, 14, 28, 57, 71, 75)
(16, 25, 36, 49, 60, 69)
(7, 19, 26, 59, 66, 78)
(10, 14, 42, 43, 71, 75)
(11, 36, 37, 48, 49, 74)
(3, 24, 36, 49, 61, 82)
(6, 23, 39, 46, 62, 79)
(2, 3, 15, 70, 82, 83)
(15, 18, 39, 46, 67, 70)
(3, 24, 29, 56, 61, 82)
(5, 7, 36, 49, 78, 80)
(11, 17, 39, 46, 68, 74)
(5, 31, 34, 51, 54, 80)
(9, 24, 31, 54, 61, 76)
(18, 23, 41, 44, 62, 67)
(18, 28, 33, 52, 57, 67)
(1, 18, 23, 62, 67, 84)
(7, 11, 21, 64, 74, 78)
(3, 26, 35, 50, 59, 82)
(12, 19, 31, 54, 66, 73)
(25, 28, 30, 55, 57, 60)
(7, 17, 24, 61, 68, 78)
(8, 24, 30, 55, 61, 77)
(15, 19, 41, 44, 66, 70)
(15, 29, 37, 48, 56, 70)
(1, 2, 11, 74, 83, 84)
(1, 4, 16, 69, 81, 84)
(7, 19, 20, 65, 66, 78)
(22, 30, 41, 44, 55, 63)
(7, 31, 37, 48, 54, 78)
(18, 26, 41, 44, 59, 67)
(8, 9, 39, 46, 76, 77)
(7, 11, 39, 46, 74, 78)
(8, 27, 41, 44, 58, 77)
(16, 24, 40, 45, 61, 69)
(7, 13, 23, 62, 72, 78)
(7, 30, 42, 43, 55, 78)
(11, 12, 28, 57, 73, 74)
(6, 16, 18, 67, 69, 79)
(8, 13, 35, 50, 72, 77)
(2, 6, 30, 55, 79, 83)
(27, 37, 42, 43, 48, 58)
(2, 32, 35, 50, 53, 83)
(2, 29, 40, 45, 56, 83)
(4, 6, 23, 62, 79, 81)
(18, 25, 36, 49, 60, 67)
(11, 14, 22, 63, 71, 74)
(4, 7, 12, 73, 78, 81)
(6, 27, 39, 46, 58, 79)
(9, 24, 28, 57, 61, 76)
(20, 21, 22, 63, 64, 65)
(12, 36, 42, 43, 49, 73)
(22, 23, 34, 51, 62, 63)
(2, 7, 40, 45, 78, 83)
(8, 9, 16, 69, 76, 77)
(10, 13, 41, 44, 72, 75)
(18, 26, 37, 48, 59, 67)
(7, 17, 38, 47, 68, 78)
(17, 18, 34, 51, 67, 68)
(10, 18, 27, 58, 67, 75)
(3, 9, 26, 59, 76, 82)
(16, 30, 37, 48, 55, 69)
(8, 25, 27, 58, 60, 77)
(17, 36, 40, 45, 49, 68)
(1, 29, 39, 46, 56, 84)
(3, 5, 8, 77, 80, 82)
(6, 13, 29, 56, 72, 79)
(20, 24, 42, 43, 61, 65)
(2, 3, 42, 43, 82, 83)
(6, 22, 27, 58, 63, 79)
(6, 24, 39, 46, 61, 79)
(20, 25, 38, 47, 60, 65)
(3, 27, 29, 56, 58, 82)
(9, 12, 17, 68, 73, 76)
(1, 9, 39, 46, 76, 84)
(5, 37, 41, 44, 48, 80)
(5, 11, 25, 60, 74, 80)
(2, 20, 24, 61, 65, 83)
(11, 13, 19, 66, 72, 74)
(21, 28, 40, 45, 57, 64)
(38, 39, 40, 45, 46, 47)
(10, 14, 19, 66, 71, 75)
(25, 30, 37, 48, 55, 60)
(7, 33, 40, 45, 52, 78)
(8, 26, 29, 56, 59, 77)
(10, 24, 35, 50, 61, 75)
(4, 19, 33, 52, 66, 81)
(2, 28, 39, 46, 57, 83)
(4, 26, 38, 47, 59, 81)
(7, 26, 28, 57, 59, 78)
(9, 16, 38, 47, 69, 76)
(22, 24, 26, 59, 61, 63)
(4, 16, 22, 63, 69, 81)
(14, 20, 22, 63, 65, 71)
(1, 21, 31, 54, 64, 84)
(18, 40, 42, 43, 45, 67)
(1, 23, 39, 46, 62, 84)
(6, 26, 32, 53, 59, 79)
(29, 34, 39, 46, 51, 56)
(14, 23, 30, 55, 62, 71)
(19, 25, 28, 57, 60, 66)
(2, 12, 19, 66, 73, 83)
(8, 11, 31, 54, 74, 77)
(20, 23, 42, 43, 62, 65)
(15, 26, 30, 55, 59, 70)
(1, 7, 19, 66, 78, 84)
(8, 9, 15, 70, 76, 77)
(13, 38, 41, 44, 47, 72)
(22, 34, 36, 49, 51, 63)
(1, 12, 36, 49, 73, 84)
(16, 25, 28, 57, 60, 69)
(1, 4, 8, 77, 81, 84)
(9, 12, 28, 57, 73, 76)
(1, 14, 34, 51, 71, 84)
(2, 24, 41, 44, 61, 83)
(10, 29, 33, 52, 56, 75)
(17, 21, 24, 61, 64, 68)
(1, 10, 16, 69, 75, 84)
(15, 21, 34, 51, 64, 70)
(7, 17, 32, 53, 68, 78)
(3, 29, 31, 54, 56, 82)
(1, 4, 34, 51, 81, 84)
(27, 37, 38, 47, 48, 58)
(6, 20, 22, 63, 65, 79)
(14, 15, 20, 65, 70, 71)
(13, 18, 42, 43, 67, 72)
(19, 26, 42, 43, 59, 66)
(11, 21, 37, 48, 64, 74)
(15, 29, 32, 53, 56, 70)
(17, 21, 28, 57, 64, 68)
(1, 4, 18, 67, 81, 84)
(1, 3, 19, 66, 82, 84)
(14, 34, 39, 46, 51, 71)
(6, 13, 22, 63, 72, 79)
(20, 28, 34, 51, 57, 65)
(7, 21, 38, 47, 64, 78)
(3, 19, 22, 63, 66, 82)
(19, 28, 32, 53, 57, 66)
(3, 41, 42, 43, 44, 82)
(21, 22, 38, 47, 63, 64)
(14, 24, 34, 51, 61, 71)
(16, 21, 28, 57, 64, 69)
(3, 11, 18, 67, 74, 82)
(2, 29, 33, 52, 56, 83)
(6, 14, 18, 67, 71, 79)
(7, 9, 42, 43, 76, 78)
(12, 27, 40, 45, 58, 73)
(3, 30, 31, 54, 55, 82)
(6, 12, 17, 68, 73, 79)
(20, 36, 41, 44, 49, 65)
(6, 16, 35, 50, 69, 79)
(8, 11, 25, 60, 74, 77)
(1, 35, 42, 43, 50, 84)
(6, 33, 34, 51, 52, 79)
(3, 7, 20, 65, 78, 82)
(6, 20, 34, 51, 65, 79)
(27, 29, 36, 49, 56, 58)
(5, 20, 36, 49, 65, 80)
(7, 17, 25, 60, 68, 78)
(17, 35, 36, 49, 50, 68)
(3, 10, 33, 52, 75, 82)
(7, 20, 25, 60, 65, 78)
(14, 22, 42, 43, 63, 71)
(15, 18, 29, 56, 67, 70)
(9, 33, 40, 45, 52, 76)
(36, 40, 41, 44, 45, 49)
(7, 33, 38, 47, 52, 78)
(4, 21, 42, 43, 64, 81)
(18, 27, 42, 43, 58, 67)
(10, 21, 23, 62, 64, 75)
(24, 33, 39, 46, 52, 61)
(4, 6, 14, 71, 79, 81)
(6, 12, 13, 72, 73, 79)
(21, 23, 37, 48, 62, 64)
(2, 29, 37, 48, 56, 83)
(1, 7, 15, 70, 78, 84)
(4, 17, 39, 46, 68, 81)
(11, 15, 16, 69, 70, 74)
(12, 25, 35, 50, 60, 73)
(1, 18, 36, 49, 67, 84)
(14, 27, 32, 53, 58, 71)
(2, 22, 26, 59, 63, 83)
(4, 6, 29, 56, 79, 81)
(4, 8, 30, 55, 77, 81)
(4, 21, 27, 58, 64, 81)
(5, 17, 41, 44, 68, 80)
(7, 14, 15, 70, 71, 78)
(10, 19, 23, 62, 66, 75)
(1, 25, 35, 50, 60, 84)
(16, 39, 42, 43, 46, 69)
(2, 19, 22, 63, 66, 83)
(17, 20, 29, 56, 65, 68)
(10, 11, 21, 64, 74, 75)
(10, 26, 36, 49, 59, 75)
(12, 25, 40, 45, 60, 73)
(20, 25, 27, 58, 60, 65)
(2, 15, 32, 53, 70, 83)
(7, 13, 27, 58, 72, 78)
(3, 5, 9, 76, 80, 82)
(6, 15, 18, 67, 70, 79)
(13, 21, 32, 53, 64, 72)
(5, 9, 38, 47, 76, 80)
(2, 16, 39, 46, 69, 83)
(9, 14, 25, 60, 71, 76)
(9, 32, 40, 45, 53, 76)
(3, 36, 37, 48, 49, 82)
(6, 29, 34, 51, 56, 79)
(6, 13, 15, 70, 72, 79)
(9, 14, 38, 47, 71, 76)
(12, 25, 33, 52, 60, 73)
(22, 27, 29, 56, 58, 63)
(22, 36, 42, 43, 49, 63)
(7, 15, 23, 62, 70, 78)
(14, 36, 40, 45, 49, 71)
(8, 13, 19, 66, 72, 77)
(5, 10, 31, 54, 75, 80)
(3, 21, 29, 56, 64, 82)
(33, 34, 40, 45, 51, 52)
(34, 39, 41, 44, 46, 51)
(16, 28, 36, 49, 57, 69)
(24, 35, 39, 46, 50, 61)
(35, 40, 41, 44, 45, 50)
(10, 28, 32, 53, 57, 75)
(2, 27, 33, 52, 58, 83)
(22, 24, 29, 56, 61, 63)
(15, 20, 33, 52, 65, 70)
(5, 7, 27, 58, 78, 80)
(5, 31, 38, 47, 54, 80)
(11, 20, 22, 63, 65, 74)
(22, 27, 42, 43, 58, 63)
(3, 28, 38, 47, 57, 82)
(11, 22, 28, 57, 63, 74)
(32, 38, 41, 44, 47, 53)
(19, 31, 38, 47, 54, 66)
(13, 25, 37, 48, 60, 72)
(9, 25, 27, 58, 60, 76)
(4, 19, 27, 58, 66, 81)
(11, 12, 42, 43, 73, 74)
(10, 33, 38, 47, 52, 75)
(2, 7, 39, 46, 78, 83)
(9, 31, 36, 49, 54, 76)
(17, 30, 38, 47, 55, 68)
(23, 24, 38, 47, 61, 62)
(7, 27, 42, 43, 58, 78)
(1, 10, 15, 70, 75, 84)
(7, 14, 33, 52, 71, 78)
(5, 24, 27, 58, 61, 80)
(10, 16, 40, 45, 69, 75)
(5, 7, 12, 73, 78, 80)
(22, 24, 30, 55, 61, 63)
(4, 6, 33, 52, 79, 81)
(17, 26, 38, 47, 59, 68)
(3, 19, 37, 48, 66, 82)
(3, 15, 27, 58, 70, 82)
(5, 18, 23, 62, 67, 80)
(6, 12, 36, 49, 73, 79)
(5, 17, 20, 65, 68, 80)
(11, 28, 38, 47, 57, 74)
(27, 30, 38, 47, 55, 58)
(12, 29, 35, 50, 56, 73)
(2, 3, 14, 71, 82, 83)
(23, 24, 36, 49, 61, 62)
(5, 36, 38, 47, 49, 80)
(2, 8, 17, 68, 77, 83)
(7, 12, 30, 55, 73, 78)
(11, 33, 34, 51, 52, 74)
(16, 25, 37, 48, 60, 69)
(24, 31, 37, 48, 54, 61)
(5, 15, 36, 49, 70, 80)
(6, 19, 27, 58, 66, 79)
(9, 34, 39, 46, 51, 76)
(19, 29, 37, 48, 56, 66)
(3, 4, 19, 66, 81, 82)
(2, 37, 41, 44, 48, 83)
(3, 38, 40, 45, 47, 82)
(11, 35, 39, 46, 50, 74)
(10, 16, 30, 55, 69, 75)
(17, 28, 40, 45, 57, 68)
(17, 24, 27, 58, 61, 68)
(1, 18, 41, 44, 67, 84)
(20, 23, 38, 47, 62, 65)
(8, 26, 36, 49, 59, 77)
(4, 20, 23, 62, 65, 81)
(12, 22, 42, 43, 63, 73)
(28, 29, 31, 54, 56, 57)
(22, 27, 40, 45, 58, 63)
(8, 20, 37, 48, 65, 77)
(14, 18, 22, 63, 67, 71)
(14, 16, 20, 65, 69, 71)
(11, 26, 35, 50, 59, 74)
(1, 8, 19, 66, 77, 84)
(4, 5, 12, 73, 80, 81)
(7, 16, 27, 58, 69, 78)
(10, 13, 42, 43, 72, 75)
(15, 30, 36, 49, 55, 70)
(7, 13, 20, 65, 72, 78)
(25, 27, 29, 56, 58, 60)
(11, 18, 36, 49, 67, 74)
(25, 27, 38, 47, 58, 60)
(4, 12, 16, 69, 73, 81)
(23, 33, 39, 46, 52, 62)
(29, 34, 40, 45, 51, 56)
(2, 28, 31, 54, 57, 83)
(2, 36, 37, 48, 49, 83)
(17, 23, 36, 49, 62, 68)
(5, 16, 36, 49, 69, 80)
(2, 15, 29, 56, 70, 83)
(3, 28, 33, 52, 57, 82)
(8, 16, 31, 54, 69, 77)
(20, 24, 39, 46, 61, 65)
(9, 20, 36, 49, 65, 76)
(25, 29, 39, 46, 56, 60)
(1, 3, 28, 57, 82, 84)
(19, 21, 36, 49, 64, 66)
(6, 16, 32, 53, 69, 79)
(5, 8, 35, 50, 77, 80)
(1, 9, 34, 51, 76, 84)
(2, 11, 20, 65, 74, 83)
(2, 8, 34, 51, 77, 83)
(2, 14, 24, 61, 71, 83)
(12, 13, 14, 71, 72, 73)
(1, 7, 29, 56, 78, 84)
(8, 18, 30, 55, 67, 77)
(13, 29, 38, 47, 56, 72)
(1, 14, 31, 54, 71, 84)
(4, 14, 39, 46, 71, 81)
(17, 25, 39, 46, 60, 68)
(13, 29, 41, 44, 56, 72)
(17, 24, 33, 52, 61, 68)
(1, 3, 25, 60, 82, 84)
(17, 33, 34, 51, 52, 68)
(1, 5, 21, 64, 80, 84)
(2, 26, 28, 57, 59, 83)
(3, 19, 41, 44, 66, 82)
(3, 10, 37, 48, 75, 82)
(11, 13, 39, 46, 72, 74)
(4, 22, 39, 46, 63, 81)
(20, 21, 36, 49, 64, 65)
(2, 27, 36, 49, 58, 83)
(1, 35, 38, 47, 50, 84)
(10, 27, 32, 53, 58, 75)
(1, 12, 21, 64, 73, 84)
(10, 30, 40, 45, 55, 75)
(19, 35, 39, 46, 50, 66)
(25, 27, 32, 53, 58, 60)
(2, 22, 42, 43, 63, 83)
(5, 12, 38, 47, 73, 80)
(1, 11, 25, 60, 74, 84)
(8, 27, 40, 45, 58, 77)
(4, 40, 41, 44, 45, 81)
(19, 30, 34, 51, 55, 66)
(15, 17, 26, 59, 68, 70)
(1, 7, 32, 53, 78, 84)
(2, 8, 42, 43, 77, 83)
(20, 23, 30, 55, 62, 65)
(25, 27, 33, 52, 58, 60)
(4, 21, 41, 44, 64, 81)
(12, 38, 41, 44, 47, 73)
(5, 15, 17, 68, 70, 80)
(20, 25, 33, 52, 60, 65)
(14, 17, 28, 57, 68, 71)
(20, 29, 42, 43, 56, 65)
(25, 28, 34, 51, 57, 60)
(12, 16, 42, 43, 69, 73)
(3, 27, 39, 46, 58, 82)
(4, 15, 39, 46, 70, 81)
(10, 15, 37, 48, 70, 75)
(13, 18, 32, 53, 67, 72)
(1, 29, 37, 48, 56, 84)
(4, 22, 37, 48, 63, 81)
(1, 10, 23, 62, 75, 84)
(12, 28, 32, 53, 57, 73)
(20, 23, 36, 49, 62, 65)
(5, 8, 36, 49, 77, 80)
(5, 11, 15, 70, 74, 80)
(7, 23, 27, 58, 62, 78)
(25, 31, 38, 47, 54, 60)
(28, 35, 38, 47, 50, 57)
(19, 26, 31, 54, 59, 66)
(5, 9, 33, 52, 76, 80)
(19, 23, 40, 45, 62, 66)
(7, 10, 41, 44, 75, 78)
(25, 27, 42, 43, 58, 60)
(14, 18, 26, 59, 67, 71)
(3, 14, 31, 54, 71, 82)
(8, 14, 32, 53, 71, 77)
(14, 18, 32, 53, 67, 71)
(7, 23, 30, 55, 62, 78)
(10, 23, 40, 45, 62, 75)
(11, 34, 36, 49, 51, 74)
(11, 35, 38, 47, 50, 74)
(12, 24, 32, 53, 61, 73)
(19, 23, 42, 43, 62, 66)
(8, 20, 21, 64, 65, 77)
(24, 27, 41, 44, 58, 61)
(3, 17, 21, 64, 68, 82)
(9, 23, 28, 57, 62, 76)
(21, 33, 39, 46, 52, 64)
(3, 7, 42, 43, 78, 82)
(17, 30, 31, 54, 55, 68)
(3, 33, 34, 51, 52, 82)
(7, 37, 39, 46, 48, 78)
(6, 10, 28, 57, 75, 79)
(17, 22, 33, 52, 63, 68)
(18, 26, 29, 56, 59, 67)
(4, 7, 29, 56, 78, 81)
(16, 30, 36, 49, 55, 69)
(11, 18, 33, 52, 67, 74)
(4, 7, 28, 57, 78, 81)
(31, 33, 39, 46, 52, 54)
(9, 14, 21, 64, 71, 76)
(18, 38, 42, 43, 47, 67)
(3, 7, 12, 73, 78, 82)
(18, 37, 40, 45, 48, 67)
(13, 16, 40, 45, 69, 72)
(7, 29, 42, 43, 56, 78)
(3, 7, 16, 69, 78, 82)
(12, 25, 34, 51, 60, 73)
(20, 36, 39, 46, 49, 65)
(14, 33, 42, 43, 52, 71)
(21, 32, 41, 44, 53, 64)
(3, 15, 39, 46, 70, 82)
(3, 25, 38, 47, 60, 82)
(6, 10, 35, 50, 75, 79)
(12, 19, 39, 46, 66, 73)
(1, 16, 25, 60, 69, 84)
(7, 22, 38, 47, 63, 78)
(9, 25, 39, 46, 60, 76)
(11, 35, 36, 49, 50, 74)
(12, 17, 37, 48, 68, 73)
(5, 6, 11, 74, 79, 80)
(7, 40, 41, 44, 45, 78)
(3, 6, 9, 76, 79, 82)
(5, 6, 17, 68, 79, 80)
(7, 24, 34, 51, 61, 78)
(7, 10, 24, 61, 75, 78)
(18, 23, 38, 47, 62, 67)
(8, 25, 30, 55, 60, 77)
(4, 32, 36, 49, 53, 81)
(9, 25, 41, 44, 60, 76)
(30, 35, 40, 45, 50, 55)
(3, 4, 7, 78, 81, 82)
(6, 7, 26, 59, 78, 79)
(6, 8, 25, 60, 77, 79)
(22, 37, 42, 43, 48, 63)
(2, 28, 32, 53, 57, 83)
(3, 11, 24, 61, 74, 82)
(15, 17, 20, 65, 68, 70)
(15, 31, 34, 51, 54, 70)
(22, 32, 39, 46, 53, 63)
(18, 23, 32, 53, 62, 67)
(13, 28, 38, 47, 57, 72)
(4, 13, 25, 60, 72, 81)
(12, 21, 23, 62, 64, 73)
(23, 29, 39, 46, 56, 62)
(1, 4, 14, 71, 81, 84)
(3, 11, 28, 57, 74, 82)
(28, 36, 41, 44, 49, 57)
(37, 40, 41, 44, 45, 48)
(29, 33, 39, 46, 52, 56)
(2, 16, 30, 55, 69, 83)
(4, 7, 32, 53, 78, 81)
(11, 25, 33, 52, 60, 74)
(6, 28, 38, 47, 57, 79)
(10, 16, 17, 68, 69, 75)
(1, 30, 39, 46, 55, 84)
(2, 15, 19, 66, 70, 83)
(3, 13, 40, 45, 72, 82)
(4, 8, 10, 75, 77, 81)
(1, 11, 37, 48, 74, 84)
(3, 22, 40, 45, 63, 82)
(5, 23, 34, 51, 62, 80)
(24, 38, 42, 43, 47, 61)
(17, 22, 25, 60, 63, 68)
(18, 26, 36, 49, 59, 67)
(5, 20, 21, 64, 65, 80)
(22, 33, 37, 48, 52, 63)
(8, 16, 33, 52, 69, 77)
(2, 14, 41, 44, 71, 83)
(6, 22, 42, 43, 63, 79)
(27, 35, 37, 48, 50, 58)
(1, 29, 35, 50, 56, 84)
(14, 30, 34, 51, 55, 71)
(20, 31, 37, 48, 54, 65)
(20, 27, 31, 54, 58, 65)
(7, 14, 42, 43, 71, 78)
(18, 23, 29, 56, 62, 67)
(1, 22, 36, 49, 63, 84)
(4, 13, 34, 51, 72, 81)
(3, 8, 25, 60, 77, 82)
(19, 32, 41, 44, 53, 66)
(20, 24, 27, 58, 61, 65)
(8, 29, 41, 44, 56, 77)
(2, 6, 39, 46, 79, 83)
(7, 8, 27, 58, 77, 78)
(16, 25, 39, 46, 60, 69)
(3, 14, 24, 61, 71, 82)
(6, 9, 20, 65, 76, 79)
(20, 27, 32, 53, 58, 65)
(15, 24, 39, 46, 61, 70)
(7, 33, 39, 46, 52, 78)
(28, 29, 30, 55, 56, 57)
(3, 7, 18, 67, 78, 82)
(11, 13, 41, 44, 72, 74)
(19, 25, 27, 58, 60, 66)
(18, 33, 36, 49, 52, 67)
(13, 31, 33, 52, 54, 72)
(11, 14, 33, 52, 71, 74)
(9, 20, 39, 46, 65, 76)
(25, 35, 40, 45, 50, 60)
(30, 34, 41, 44, 51, 55)
(7, 27, 34, 51, 58, 78)
(2, 7, 33, 52, 78, 83)
(2, 36, 38, 47, 49, 83)
(14, 33, 39, 46, 52, 71)
(16, 17, 20, 65, 68, 69)
(5, 14, 39, 46, 71, 80)
(10, 16, 25, 60, 69, 75)
(23, 24, 31, 54, 61, 62)
(17, 26, 34, 51, 59, 68)
(29, 37, 39, 46, 48, 56)
(5, 14, 25, 60, 71, 80)
(10, 12, 19, 66, 73, 75)
(31, 34, 36, 49, 51, 54)
(1, 2, 18, 67, 83, 84)
(2, 13, 18, 67, 72, 83)
(14, 22, 32, 53, 63, 71)
(20, 31, 42, 43, 54, 65)
(7, 30, 35, 50, 55, 78)
(30, 38, 40, 45, 47, 55)
(29, 30, 39, 46, 55, 56)
(25, 28, 39, 46, 57, 60)
(11, 19, 30, 55, 66, 74)
(1, 6, 15, 70, 79, 84)
(2, 3, 36, 49, 82, 83)
(8, 11, 34, 51, 74, 77)
(4, 11, 31, 54, 74, 81)
(4, 23, 30, 55, 62, 81)
(7, 8, 11, 74, 77, 78)
(11, 17, 19, 66, 68, 74)
(3, 23, 41, 44, 62, 82)
(21, 27, 40, 45, 58, 64)
(1, 5, 16, 69, 80, 84)
(1, 16, 31, 54, 69, 84)
(7, 11, 34, 51, 74, 78)
(3, 15, 21, 64, 70, 82)
(6, 33, 41, 44, 52, 79)
(22, 38, 40, 45, 47, 63)
(23, 26, 33, 52, 59, 62)
(19, 29, 32, 53, 56, 66)
(2, 10, 21, 64, 75, 83)
(29, 35, 36, 49, 50, 56)
(12, 20, 33, 52, 65, 73)
(17, 26, 28, 57, 59, 68)
(22, 34, 42, 43, 51, 63)
(31, 35, 41, 44, 50, 54)
(3, 17, 39, 46, 68, 82)
(29, 33, 38, 47, 52, 56)
(12, 33, 36, 49, 52, 73)
(2, 20, 32, 53, 65, 83)
(12, 27, 31, 54, 58, 73)
(12, 15, 19, 66, 70, 73)
(3, 9, 37, 48, 76, 82)
(15, 28, 29, 56, 57, 70)
(6, 10, 41, 44, 75, 79)
(9, 16, 18, 67, 69, 76)
(2, 3, 25, 60, 82, 83)
(16, 22, 24, 61, 63, 69)
(31, 32, 35, 50, 53, 54)
(4, 18, 24, 61, 67, 81)
(6, 25, 42, 43, 60, 79)
(5, 31, 33, 52, 54, 80)
(2, 12, 24, 61, 73, 83)
(12, 22, 26, 59, 63, 73)
(19, 20, 28, 57, 65, 66)
(18, 25, 28, 57, 60, 67)
(6, 24, 33, 52, 61, 79)
(5, 19, 33, 52, 66, 80)
(8, 9, 19, 66, 76, 77)
(2, 18, 23, 62, 67, 83)
(12, 26, 30, 55, 59, 73)
(18, 20, 42, 43, 65, 67)
(3, 13, 41, 44, 72, 82)
(4, 18, 35, 50, 67, 81)
(12, 29, 37, 48, 56, 73)
(1, 5, 31, 54, 80, 84)
(1, 7, 14, 71, 78, 84)
(11, 16, 38, 47, 69, 74)
(11, 24, 34, 51, 61, 74)
(26, 36, 42, 43, 49, 59)
(28, 31, 36, 49, 54, 57)
(21, 29, 35, 50, 56, 64)
(7, 17, 29, 56, 68, 78)
(5, 7, 41, 44, 78, 80)
(6, 36, 37, 48, 49, 79)
(7, 38, 41, 44, 47, 78)
(8, 9, 21, 64, 76, 77)
(4, 16, 34, 51, 69, 81)
(21, 23, 31, 54, 62, 64)
(5, 10, 27, 58, 75, 80)
(15, 26, 38, 47, 59, 70)
(6, 22, 40, 45, 63, 79)
(4, 27, 40, 45, 58, 81)
(17, 20, 35, 50, 65, 68)
(8, 28, 32, 53, 57, 77)
(29, 34, 35, 50, 51, 56)
(18, 29, 30, 55, 56, 67)
(2, 23, 32, 53, 62, 83)
(4, 16, 40, 45, 69, 81)
(16, 33, 38, 47, 52, 69)
(12, 14, 23, 62, 71, 73)
(4, 35, 40, 45, 50, 81)
(11, 15, 30, 55, 70, 74)
(16, 21, 24, 61, 64, 69)
(1, 4, 11, 74, 81, 84)
(2, 22, 33, 52, 63, 83)
(7, 18, 20, 65, 67, 78)
(11, 19, 26, 59, 66, 74)
(17, 19, 41, 44, 66, 68)
(14, 19, 30, 55, 66, 71)
(14, 25, 32, 53, 60, 71)
(9, 16, 21, 64, 69, 76)
(2, 7, 30, 55, 78, 83)
(3, 27, 40, 45, 58, 82)
(5, 23, 33, 52, 62, 80)
(9, 10, 34, 51, 75, 76)
(1, 27, 29, 56, 58, 84)
(12, 14, 41, 44, 71, 73)
(12, 29, 41, 44, 56, 73)
(22, 35, 38, 47, 50, 63)
(3, 21, 28, 57, 64, 82)
(7, 8, 22, 63, 77, 78)
(1, 19, 23, 62, 66, 84)
(12, 35, 37, 48, 50, 73)
(3, 9, 20, 65, 76, 82)
(5, 12, 27, 58, 73, 80)
(18, 19, 39, 46, 66, 67)
(8, 12, 38, 47, 73, 77)
(8, 27, 33, 52, 58, 77)
