(5, 7, 25, 56, 74, 76)
(6, 12, 35, 46, 69, 75)
(16, 33, 36, 45, 48, 65)
(24, 26, 32, 49, 55, 57)
(5, 21, 31, 50, 60, 76)
(15, 28, 38, 43, 53, 66)
(16, 33, 37, 44, 48, 65)
(1, 13, 21, 60, 68, 80)
(13, 14, 38, 43, 67, 68)
(5, 22, 31, 50, 59, 76)
(1, 14, 33, 48, 67, 80)
(6, 15, 17, 64, 66, 75)
(9, 12, 21, 60, 69, 72)
(30, 37, 38, 43, 44, 51)
(13, 29, 33, 48, 52, 68)
(7, 17, 18, 63, 64, 74)
(13, 26, 30, 51, 55, 68)
(2, 33, 36, 45, 48, 79)
(24, 27, 29, 52, 54, 57)
(3, 15, 33, 48, 66, 78)
(4, 31, 36, 45, 50, 77)
(2, 4, 34, 47, 77, 79)
(13, 24, 39, 42, 57, 68)
(4, 10, 38, 43, 71, 77)
(8, 28, 34, 47, 53, 73)
(8, 20, 37, 44, 61, 73)
(24, 36, 38, 43, 45, 57)
(16, 21, 37, 44, 60, 65)
(5, 7, 23, 58, 74, 76)
(19, 31, 36, 45, 50, 62)
(6, 35, 39, 42, 46, 75)
(10, 14, 34, 47, 67, 71)
(24, 30, 32, 49, 51, 57)
(14, 36, 39, 42, 45, 67)
(3, 30, 40, 41, 51, 78)
(12, 15, 18, 63, 66, 69)
(18, 23, 24, 57, 58, 63)
(20, 26, 40, 41, 55, 61)
(11, 13, 35, 46, 68, 70)
(5, 8, 10, 71, 73, 76)
(17, 20, 35, 46, 61, 64)
(9, 16, 19, 62, 65, 72)
(6, 29, 32, 49, 52, 75)
(5, 10, 35, 46, 71, 76)
(22, 28, 34, 47, 53, 59)
(2, 14, 22, 59, 67, 79)
(5, 6, 34, 47, 75, 76)
(17, 24, 26, 55, 57, 64)
(28, 32, 33, 48, 49, 53)
(5, 17, 32, 49, 64, 76)
(11, 17, 22, 59, 64, 70)
(14, 21, 40, 41, 60, 67)
(1, 29, 32, 49, 52, 80)
(8, 18, 28, 53, 63, 73)
(8, 30, 37, 44, 51, 73)
(2, 15, 19, 62, 66, 79)
(5, 17, 26, 55, 64, 76)
(5, 15, 38, 43, 66, 76)
(10, 23, 30, 51, 58, 71)
(12, 30, 33, 48, 51, 69)
(5, 9, 28, 53, 72, 76)
(10, 29, 36, 45, 52, 71)
(25, 31, 39, 42, 50, 56)
(5, 21, 23, 58, 60, 76)
(13, 23, 39, 42, 58, 68)
(3, 4, 26, 55, 77, 78)
(16, 20, 26, 55, 61, 65)
(4, 32, 36, 45, 49, 77)
(6, 32, 36, 45, 49, 75)
(11, 16, 37, 44, 65, 70)
(20, 33, 38, 43, 48, 61)
(6, 15, 34, 47, 66, 75)
(1, 24, 30, 51, 57, 80)
(12, 24, 39, 42, 57, 69)
(14, 23, 40, 41, 58, 67)
(6, 23, 39, 42, 58, 75)
(9, 18, 26, 55, 63, 72)
(3, 10, 39, 42, 71, 78)
(6, 34, 36, 45, 47, 75)
(10, 13, 26, 55, 68, 71)
(21, 33, 39, 42, 48, 60)
(21, 25, 38, 43, 56, 60)
(11, 33, 38, 43, 48, 70)
(20, 31, 33, 48, 50, 61)
(3, 19, 20, 61, 62, 78)
(8, 10, 40, 41, 71, 73)
(21, 23, 26, 55, 58, 60)
(25, 32, 38, 43, 49, 56)
(14, 30, 31, 50, 51, 67)
(5, 14, 29, 52, 67, 76)
(11, 16, 23, 58, 65, 70)
(15, 23, 36, 45, 58, 66)
(11, 18, 24, 57, 63, 70)
(1, 5, 37, 44, 76, 80)
(9, 19, 23, 58, 62, 72)
(4, 14, 40, 41, 67, 77)
(9, 27, 28, 53, 54, 72)
(8, 10, 23, 58, 71, 73)
(4, 27, 37, 44, 54, 77)
(8, 18, 19, 62, 63, 73)
(14, 19, 40, 41, 62, 67)
(3, 5, 21, 60, 76, 78)
(5, 15, 35, 46, 66, 76)
(8, 13, 26, 55, 68, 73)
(7, 34, 39, 42, 47, 74)
(19, 28, 33, 48, 53, 62)
(12, 14, 36, 45, 67, 69)
(4, 13, 18, 63, 68, 77)
(4, 9, 36, 45, 72, 77)
(5, 23, 37, 44, 58, 76)
(8, 16, 19, 62, 65, 73)
(11, 30, 35, 46, 51, 70)
(15, 22, 37, 44, 59, 66)
(3, 13, 37, 44, 68, 78)
(8, 17, 31, 50, 64, 73)
(5, 8, 15, 66, 73, 76)
(11, 20, 39, 42, 61, 70)
(18, 19, 20, 61, 62, 63)
(25, 36, 39, 42, 45, 56)
(2, 28, 40, 41, 53, 79)
(1, 22, 25, 56, 59, 80)
(10, 31, 32, 49, 50, 71)
(5, 6, 22, 59, 75, 76)
(3, 11, 33, 48, 70, 78)
(13, 20, 38, 43, 61, 68)
(26, 35, 37, 44, 46, 55)
(3, 6, 20, 61, 75, 78)
(6, 7, 15, 66, 74, 75)
(19, 29, 35, 46, 52, 62)
(11, 21, 22, 59, 60, 70)
(7, 12, 18, 63, 69, 74)
(8, 16, 25, 56, 65, 73)
(27, 34, 35, 46, 47, 54)
(15, 29, 32, 49, 52, 66)
(10, 16, 37, 44, 65, 71)
(2, 17, 23, 58, 64, 79)
(17, 34, 35, 46, 47, 64)
(16, 21, 27, 54, 60, 65)
(11, 24, 25, 56, 57, 70)
(8, 9, 16, 65, 72, 73)
(5, 7, 9, 72, 74, 76)
(8, 30, 32, 49, 51, 73)
(13, 20, 33, 48, 61, 68)
(18, 33, 34, 47, 48, 63)
(27, 28, 39, 42, 53, 54)
(3, 26, 30, 51, 55, 78)
(7, 25, 37, 44, 56, 74)
(8, 12, 32, 49, 69, 73)
(17, 35, 38, 43, 46, 64)
(12, 31, 32, 49, 50, 69)
(5, 8, 29, 52, 73, 76)
(11, 14, 23, 58, 67, 70)
(12, 26, 36, 45, 55, 69)
(21, 26, 36, 45, 55, 60)
(5, 28, 37, 44, 53, 76)
(12, 21, 37, 44, 60, 69)
(28, 35, 38, 43, 46, 53)
(6, 20, 33, 48, 61, 75)
(6, 8, 37, 44, 73, 75)
(12, 16, 24, 57, 65, 69)
(13, 31, 36, 45, 50, 68)
(1, 24, 26, 55, 57, 80)
(2, 23, 37, 44, 58, 79)
(1, 25, 37, 44, 56, 80)
(8, 15, 36, 45, 66, 73)
(3, 15, 24, 57, 66, 78)
(29, 32, 39, 42, 49, 52)
(28, 35, 40, 41, 46, 53)
(28, 29, 40, 41, 52, 53)
(7, 21, 27, 54, 60, 74)
(22, 31, 34, 47, 50, 59)
(17, 21, 39, 42, 60, 64)
(20, 29, 38, 43, 52, 61)
(10, 27, 33, 48, 54, 71)
(10, 20, 30, 51, 61, 71)
(13, 21, 32, 49, 60, 68)
(3, 6, 28, 53, 75, 78)
(18, 22, 29, 52, 59, 63)
(9, 13, 28, 53, 68, 72)
(13, 20, 24, 57, 61, 68)
(7, 23, 26, 55, 58, 74)
(21, 38, 40, 41, 43, 60)
(15, 28, 29, 52, 53, 66)
(12, 14, 29, 52, 67, 69)
(2, 26, 35, 46, 55, 79)
(17, 26, 33, 48, 55, 64)
(28, 29, 32, 49, 52, 53)
(18, 20, 37, 44, 61, 63)
(21, 24, 31, 50, 57, 60)
(17, 19, 30, 51, 62, 64)
(6, 15, 27, 54, 66, 75)
(7, 25, 40, 41, 56, 74)
(28, 34, 39, 42, 47, 53)
(23, 27, 32, 49, 54, 58)
(5, 11, 23, 58, 70, 76)
(16, 21, 36, 45, 60, 65)
(3, 20, 33, 48, 61, 78)
(21, 23, 35, 46, 58, 60)
(20, 22, 27, 54, 59, 61)
(16, 27, 38, 43, 54, 65)
(4, 16, 38, 43, 65, 77)
(5, 18, 32, 49, 63, 76)
(30, 38, 39, 42, 43, 51)
(5, 36, 37, 44, 45, 76)
(20, 32, 34, 47, 49, 61)
(17, 23, 25, 56, 58, 64)
(11, 16, 39, 42, 65, 70)
(22, 24, 31, 50, 57, 59)
(11, 21, 34, 47, 60, 70)
(10, 35, 39, 42, 46, 71)
(2, 23, 32, 49, 58, 79)
(3, 5, 7, 74, 76, 78)
(3, 36, 40, 41, 45, 78)
(14, 20, 34, 47, 61, 67)
(1, 19, 21, 60, 62, 80)
(8, 15, 21, 60, 66, 73)
(16, 21, 31, 50, 60, 65)
(9, 12, 13, 68, 69, 72)
(6, 31, 33, 48, 50, 75)
(32, 38, 40, 41, 43, 49)
(1, 20, 26, 55, 61, 80)
(28, 30, 31, 50, 51, 53)
(4, 22, 30, 51, 59, 77)
(10, 27, 29, 52, 54, 71)
(32, 33, 34, 47, 48, 49)
(12, 18, 25, 56, 63, 69)
(1, 3, 25, 56, 78, 80)
(2, 5, 32, 49, 76, 79)
(2, 9, 37, 44, 72, 79)
(7, 10, 15, 66, 71, 74)
(13, 19, 39, 42, 62, 68)
(7, 34, 38, 43, 47, 74)
(28, 37, 40, 41, 44, 53)
(2, 31, 38, 43, 50, 79)
(7, 8, 27, 54, 73, 74)
(3, 8, 20, 61, 73, 78)
(7, 18, 26, 55, 63, 74)
(25, 31, 37, 44, 50, 56)
(1, 2, 4, 77, 79, 80)
(10, 29, 38, 43, 52, 71)
(10, 21, 31, 50, 60, 71)
(6, 27, 28, 53, 54, 75)
(14, 33, 34, 47, 48, 67)
(9, 25, 33, 48, 56, 72)
(7, 23, 34, 47, 58, 74)
(2, 34, 40, 41, 47, 79)
(8, 22, 32, 49, 59, 73)
(17, 24, 28, 53, 57, 64)
(10, 13, 38, 43, 68, 71)
(22, 35, 36, 45, 46, 59)
(24, 37, 39, 42, 44, 57)
(7, 8, 15, 66, 73, 74)
(4, 8, 18, 63, 73, 77)
(5, 12, 22, 59, 69, 76)
(7, 12, 13, 68, 69, 74)
(14, 20, 32, 49, 61, 67)
(12, 29, 31, 50, 52, 69)
(10, 15, 33, 48, 66, 71)
(21, 30, 39, 42, 51, 60)
(7, 31, 33, 48, 50, 74)
(4, 7, 20, 61, 74, 77)
(15, 16, 17, 64, 65, 66)
(19, 24, 34, 47, 57, 62)
(17, 25, 34, 47, 56, 64)
(10, 20, 37, 44, 61, 71)
(21, 26, 38, 43, 55, 60)
(2, 15, 24, 57, 66, 79)
(11, 21, 23, 58, 60, 70)
(17, 33, 38, 43, 48, 64)
(3, 18, 20, 61, 63, 78)
(3, 4, 35, 46, 77, 78)
(8, 10, 25, 56, 71, 73)
(4, 17, 18, 63, 64, 77)
(4, 23, 34, 47, 58, 77)
(15, 22, 39, 42, 59, 66)
(2, 27, 33, 48, 54, 79)
(8, 19, 39, 42, 62, 73)
(5, 37, 39, 42, 44, 76)
(22, 36, 40, 41, 45, 59)
(9, 10, 38, 43, 71, 72)
(6, 29, 37, 44, 52, 75)
(14, 15, 31, 50, 66, 67)
(12, 13, 31, 50, 68, 69)
(18, 21, 22, 59, 60, 63)
(14, 30, 37, 44, 51, 67)
(10, 28, 36, 45, 53, 71)
(16, 26, 32, 49, 55, 65)
(7, 15, 36, 45, 66, 74)
(7, 13, 33, 48, 68, 74)
(9, 25, 30, 51, 56, 72)
(26, 30, 38, 43, 51, 55)
(3, 13, 27, 54, 68, 78)
(4, 5, 28, 53, 76, 77)
(26, 31, 40, 41, 50, 55)
(2, 15, 35, 46, 66, 79)
(16, 21, 35, 46, 60, 65)
(5, 12, 34, 47, 69, 76)
(25, 26, 31, 50, 55, 56)
(20, 21, 28, 53, 60, 61)
(1, 2, 3, 78, 79, 80)
(10, 30, 39, 42, 51, 71)
(9, 20, 38, 43, 61, 72)
(13, 17, 25, 56, 64, 68)
(9, 33, 37, 44, 48, 72)
(20, 24, 30, 51, 57, 61)
(13, 17, 30, 51, 64, 68)
(4, 7, 36, 45, 74, 77)
(12, 28, 37, 44, 53, 69)
(11, 15, 26, 55, 66, 70)
(29, 32, 35, 46, 49, 52)
(1, 7, 40, 41, 74, 80)
(5, 24, 28, 53, 57, 76)
(5, 18, 38, 43, 63, 76)
(17, 18, 38, 43, 63, 64)
(17, 31, 33, 48, 50, 64)
(10, 13, 22, 59, 68, 71)
(8, 15, 30, 51, 66, 73)
(1, 5, 18, 63, 76, 80)
(13, 14, 22, 59, 67, 68)
(30, 33, 37, 44, 48, 51)
(28, 37, 39, 42, 44, 53)
(8, 23, 33, 48, 58, 73)
(8, 16, 17, 64, 65, 73)
(11, 14, 22, 59, 67, 70)
(5, 7, 13, 68, 74, 76)
(20, 29, 31, 50, 52, 61)
(19, 28, 31, 50, 53, 62)
(20, 25, 36, 45, 56, 61)
(6, 9, 39, 42, 72, 75)
(11, 17, 38, 43, 64, 70)
(18, 21, 36, 45, 60, 63)
(4, 15, 25, 56, 66, 77)
(1, 22, 39, 42, 59, 80)
(4, 11, 30, 51, 70, 77)
(19, 28, 30, 51, 53, 62)
(10, 28, 39, 42, 53, 71)
(12, 18, 30, 51, 63, 69)
(11, 17, 18, 63, 64, 70)
(13, 19, 37, 44, 62, 68)
(10, 26, 39, 42, 55, 71)
(7, 13, 20, 61, 68, 74)
(10, 33, 39, 42, 48, 71)
(21, 26, 27, 54, 55, 60)
(4, 31, 35, 46, 50, 77)
(19, 26, 37, 44, 55, 62)
(14, 29, 38, 43, 52, 67)
(2, 23, 40, 41, 58, 79)
(18, 22, 23, 58, 59, 63)
(12, 14, 20, 61, 67, 69)
(6, 9, 14, 67, 72, 75)
(21, 35, 37, 44, 46, 60)
(16, 32, 40, 41, 49, 65)
(17, 24, 30, 51, 57, 64)
(11, 29, 30, 51, 52, 70)
(12, 28, 34, 47, 53, 69)
(16, 20, 30, 51, 61, 65)
(24, 29, 38, 43, 52, 57)
(13, 15, 23, 58, 66, 68)
(15, 35, 38, 43, 46, 66)
(17, 38, 40, 41, 43, 64)
(6, 10, 34, 47, 71, 75)
(3, 12, 32, 49, 69, 78)
(10, 18, 24, 57, 63, 71)
(18, 20, 26, 55, 61, 63)
(13, 18, 37, 44, 63, 68)
(12, 22, 37, 44, 59, 69)
(21, 22, 37, 44, 59, 60)
(2, 17, 24, 57, 64, 79)
(11, 12, 18, 63, 69, 70)
(16, 31, 35, 46, 50, 65)
(13, 15, 18, 63, 66, 68)
(2, 19, 36, 45, 62, 79)
(7, 8, 33, 48, 73, 74)
(14, 17, 32, 49, 64, 67)
(2, 5, 7, 74, 76, 79)
(16, 20, 36, 45, 61, 65)
(13, 16, 33, 48, 65, 68)
(4, 23, 40, 41, 58, 77)
(6, 11, 38, 43, 70, 75)
(1, 2, 15, 66, 79, 80)
(25, 29, 38, 43, 52, 56)
(3, 22, 40, 41, 59, 78)
(4, 8, 16, 65, 73, 77)
(15, 34, 36, 45, 47, 66)
(27, 29, 33, 48, 52, 54)
(6, 18, 31, 50, 63, 75)
(9, 20, 21, 60, 61, 72)
(5, 31, 35, 46, 50, 76)
(18, 25, 40, 41, 56, 63)
(2, 24, 33, 48, 57, 79)
(13, 16, 40, 41, 65, 68)
(33, 37, 39, 42, 44, 48)
(2, 8, 10, 71, 73, 79)
(20, 28, 31, 50, 53, 61)
(3, 21, 24, 57, 60, 78)
(21, 27, 33, 48, 54, 60)
(10, 13, 27, 54, 68, 71)
(13, 16, 28, 53, 65, 68)
(13, 27, 37, 44, 54, 68)
(17, 26, 37, 44, 55, 64)
(5, 13, 27, 54, 68, 76)
(8, 21, 34, 47, 60, 73)
(2, 10, 16, 65, 71, 79)
(26, 34, 40, 41, 47, 55)
(1, 5, 33, 48, 76, 80)
(2, 4, 30, 51, 77, 79)
(15, 22, 40, 41, 59, 66)
(4, 25, 30, 51, 56, 77)
(9, 22, 26, 55, 59, 72)
(2, 13, 30, 51, 68, 79)
(3, 24, 34, 47, 57, 78)
(10, 12, 21, 60, 69, 71)
(15, 17, 24, 57, 64, 66)
(3, 16, 19, 62, 65, 78)
(11, 23, 38, 43, 58, 70)
(17, 29, 32, 49, 52, 64)
(13, 20, 36, 45, 61, 68)
(16, 31, 40, 41, 50, 65)
(4, 31, 34, 47, 50, 77)
(5, 12, 23, 58, 69, 76)
(8, 13, 14, 67, 68, 73)
(23, 38, 39, 42, 43, 58)
(11, 12, 36, 45, 69, 70)
(1, 28, 29, 52, 53, 80)
(11, 15, 34, 47, 66, 70)
(10, 13, 30, 51, 68, 71)
(11, 12, 33, 48, 69, 70)
(17, 18, 40, 41, 63, 64)
(3, 28, 36, 45, 53, 78)
(9, 27, 39, 42, 54, 72)
(11, 17, 36, 45, 64, 70)
(4, 29, 40, 41, 52, 77)
(26, 27, 31, 50, 54, 55)
(6, 17, 30, 51, 64, 75)
(18, 27, 39, 42, 54, 63)
(1, 4, 18, 63, 77, 80)
(10, 35, 36, 45, 46, 71)
(2, 13, 40, 41, 68, 79)
(15, 27, 40, 41, 54, 66)
(15, 22, 38, 43, 59, 66)
(21, 24, 38, 43, 57, 60)
(1, 12, 17, 64, 69, 80)
(8, 15, 39, 42, 66, 73)
(9, 17, 35, 46, 64, 72)
(6, 18, 40, 41, 63, 75)
(3, 27, 38, 43, 54, 78)
(10, 13, 31, 50, 68, 71)
(10, 26, 38, 43, 55, 71)
(1, 20, 34, 47, 61, 80)
(30, 32, 38, 43, 49, 51)
(11, 20, 26, 55, 61, 70)
(21, 23, 36, 45, 58, 60)
(10, 14, 32, 49, 67, 71)
(12, 19, 26, 55, 62, 69)
(5, 23, 40, 41, 58, 76)
(4, 12, 38, 43, 69, 77)
(15, 16, 25, 56, 65, 66)
(15, 17, 25, 56, 64, 66)
(4, 8, 23, 58, 73, 77)
(9, 28, 38, 43, 53, 72)
(30, 34, 38, 43, 47, 51)
(14, 16, 23, 58, 65, 67)
(14, 20, 31, 50, 61, 67)
(8, 13, 15, 66, 68, 73)
(5, 30, 32, 49, 51, 76)
(13, 14, 15, 66, 67, 68)
(26, 36, 40, 41, 45, 55)
(4, 5, 31, 50, 76, 77)
(35, 37, 40, 41, 44, 46)
(3, 31, 33, 48, 50, 78)
(17, 18, 20, 61, 63, 64)
(22, 25, 35, 46, 56, 59)
(1, 3, 28, 53, 78, 80)
(6, 10, 28, 53, 71, 75)
(17, 19, 25, 56, 62, 64)
(6, 7, 37, 44, 74, 75)
(7, 10, 34, 47, 71, 74)
(2, 15, 29, 52, 66, 79)
(18, 22, 35, 46, 59, 63)
(11, 13, 18, 63, 68, 70)
(11, 15, 37, 44, 66, 70)
(9, 13, 36, 45, 68, 72)
(9, 12, 14, 67, 69, 72)
(26, 30, 34, 47, 51, 55)
(29, 30, 38, 43, 51, 52)
(3, 8, 33, 48, 73, 78)
(3, 27, 37, 44, 54, 78)
(5, 12, 24, 57, 69, 76)
(8, 16, 35, 46, 65, 73)
(9, 17, 27, 54, 64, 72)
(2, 11, 29, 52, 70, 79)
(7, 23, 38, 43, 58, 74)
(27, 30, 34, 47, 51, 54)
(14, 17, 24, 57, 64, 67)
(4, 18, 25, 56, 63, 77)
(1, 35, 38, 43, 46, 80)
(17, 31, 34, 47, 50, 64)
(9, 12, 19, 62, 69, 72)
(11, 22, 40, 41, 59, 70)
(14, 16, 21, 60, 65, 67)
(27, 28, 32, 49, 53, 54)
(6, 11, 25, 56, 70, 75)
(14, 16, 38, 43, 65, 67)
(18, 19, 33, 48, 62, 63)
(22, 29, 34, 47, 52, 59)
(23, 33, 35, 46, 48, 58)
(26, 31, 38, 43, 50, 55)
(4, 10, 17, 64, 71, 77)
(8, 23, 28, 53, 58, 73)
(7, 24, 27, 54, 57, 74)
(3, 22, 27, 54, 59, 78)
(11, 14, 17, 64, 67, 70)
(2, 7, 20, 61, 74, 79)
(7, 10, 20, 61, 71, 74)
(12, 29, 37, 44, 52, 69)
(20, 30, 35, 46, 51, 61)
(3, 17, 37, 44, 64, 78)
(13, 15, 35, 46, 66, 68)
(5, 29, 30, 51, 52, 76)
(11, 30, 34, 47, 51, 70)
(14, 27, 31, 50, 54, 67)
(17, 31, 37, 44, 50, 64)
(5, 15, 37, 44, 66, 76)
(16, 20, 33, 48, 61, 65)
(19, 21, 37, 44, 60, 62)
(19, 21, 30, 51, 60, 62)
(21, 32, 34, 47, 49, 60)
(14, 24, 27, 54, 57, 67)
(9, 16, 28, 53, 65, 72)
(1, 16, 20, 61, 65, 80)
(2, 12, 23, 58, 69, 79)
(5, 7, 38, 43, 74, 76)
(11, 14, 39, 42, 67, 70)
(17, 21, 26, 55, 60, 64)
(2, 9, 18, 63, 72, 79)
(5, 11, 31, 50, 70, 76)
(23, 32, 38, 43, 49, 58)
(16, 25, 36, 45, 56, 65)
(12, 14, 38, 43, 67, 69)
(14, 20, 26, 55, 61, 67)
(17, 35, 36, 45, 46, 64)
(21, 25, 30, 51, 56, 60)
(6, 21, 35, 46, 60, 75)
(9, 28, 33, 48, 53, 72)
(10, 14, 20, 61, 67, 71)
(10, 22, 32, 49, 59, 71)
(18, 19, 29, 52, 62, 63)
(7, 31, 35, 46, 50, 74)
(14, 33, 36, 45, 48, 67)
(16, 25, 26, 55, 56, 65)
(8, 23, 38, 43, 58, 73)
(2, 8, 34, 47, 73, 79)
(1, 6, 7, 74, 75, 80)
(5, 20, 31, 50, 61, 76)
(5, 14, 24, 57, 67, 76)
(10, 11, 18, 63, 70, 71)
(18, 33, 40, 41, 48, 63)
(12, 27, 30, 51, 54, 69)
(1, 24, 35, 46, 57, 80)
(9, 21, 34, 47, 60, 72)
(8, 18, 40, 41, 63, 73)
(1, 26, 39, 42, 55, 80)
(14, 29, 34, 47, 52, 67)
(15, 21, 23, 58, 60, 66)
(18, 31, 32, 49, 50, 63)
(2, 25, 39, 42, 56, 79)
(10, 30, 37, 44, 51, 71)
(2, 15, 34, 47, 66, 79)
(5, 13, 20, 61, 68, 76)
(2, 8, 17, 64, 73, 79)
(1, 18, 26, 55, 63, 80)
(1, 2, 23, 58, 79, 80)
(8, 11, 27, 54, 70, 73)
(16, 18, 40, 41, 63, 65)
(23, 24, 33, 48, 57, 58)
(4, 28, 30, 51, 53, 77)
(4, 8, 40, 41, 73, 77)
(25, 33, 38, 43, 48, 56)
(5, 26, 31, 50, 55, 76)
(25, 28, 35, 46, 53, 56)
(7, 33, 38, 43, 48, 74)
(18, 28, 29, 52, 53, 63)
(15, 20, 37, 44, 61, 66)
(6, 22, 31, 50, 59, 75)
(8, 17, 39, 42, 64, 73)
(13, 21, 22, 59, 60, 68)
(7, 23, 29, 52, 58, 74)
(1, 24, 36, 45, 57, 80)
(12, 23, 30, 51, 58, 69)
(7, 24, 32, 49, 57, 74)
(2, 16, 19, 62, 65, 79)
(5, 17, 38, 43, 64, 76)
(6, 8, 35, 46, 73, 75)
(1, 2, 19, 62, 79, 80)
(9, 15, 28, 53, 66, 72)
(5, 18, 36, 45, 63, 76)
(2, 9, 27, 54, 72, 79)
(5, 11, 28, 53, 70, 76)
(10, 20, 22, 59, 61, 71)
(20, 21, 39, 42, 60, 61)
(13, 25, 35, 46, 56, 68)
(1, 15, 25, 56, 66, 80)
(2, 3, 6, 75, 78, 79)
(4, 9, 15, 66, 72, 77)
(31, 33, 35, 46, 48, 50)
(3, 5, 11, 70, 76, 78)
(8, 12, 21, 60, 69, 73)
(17, 20, 26, 55, 61, 64)
(4, 7, 21, 60, 74, 77)
(1, 17, 37, 44, 64, 80)
(3, 33, 40, 41, 48, 78)
(10, 13, 28, 53, 68, 71)
(1, 11, 27, 54, 70, 80)
(3, 9, 37, 44, 72, 78)
(8, 33, 34, 47, 48, 73)
(9, 17, 39, 42, 64, 72)
(31, 34, 37, 44, 47, 50)
(1, 16, 38, 43, 65, 80)
(8, 20, 26, 55, 61, 73)
(1, 20, 32, 49, 61, 80)
(2, 4, 21, 60, 77, 79)
(4, 13, 33, 48, 68, 77)
(6, 10, 13, 68, 71, 75)
(15, 21, 28, 53, 60, 66)
(16, 28, 32, 49, 53, 65)
(17, 21, 27, 54, 60, 64)
(14, 15, 38, 43, 66, 67)
(5, 30, 33, 48, 51, 76)
(11, 22, 35, 46, 59, 70)
(11, 28, 35, 46, 53, 70)
(10, 24, 37, 44, 57, 71)
(3, 4, 40, 41, 77, 78)
(6, 20, 21, 60, 61, 75)
(3, 7, 25, 56, 74, 78)
(2, 20, 29, 52, 61, 79)
(8, 37, 40, 41, 44, 73)
(10, 17, 33, 48, 64, 71)
(19, 22, 23, 58, 59, 62)
(5, 29, 31, 50, 52, 76)
(2, 3, 26, 55, 78, 79)
(15, 30, 38, 43, 51, 66)
(6, 11, 24, 57, 70, 75)
(10, 15, 24, 57, 66, 71)
(12, 25, 32, 49, 56, 69)
(8, 16, 22, 59, 65, 73)
(3, 7, 10, 71, 74, 78)
(8, 11, 32, 49, 70, 73)
(24, 27, 31, 50, 54, 57)
(1, 16, 32, 49, 65, 80)
(13, 19, 35, 46, 62, 68)
(13, 22, 37, 44, 59, 68)
(6, 9, 32, 49, 72, 75)
(6, 28, 29, 52, 53, 75)
(2, 11, 19, 62, 70, 79)
(2, 22, 31, 50, 59, 79)
(6, 18, 20, 61, 63, 75)
(7, 30, 39, 42, 51, 74)
(28, 32, 38, 43, 49, 53)
(26, 33, 35, 46, 48, 55)
(8, 20, 25, 56, 61, 73)
(5, 16, 20, 61, 65, 76)
(7, 17, 40, 41, 64, 74)
(10, 24, 36, 45, 57, 71)
(18, 19, 22, 59, 62, 63)
(8, 18, 34, 47, 63, 73)
(7, 29, 37, 44, 52, 74)
(1, 18, 24, 57, 63, 80)
(7, 25, 39, 42, 56, 74)
(8, 11, 14, 67, 70, 73)
(6, 17, 38, 43, 64, 75)
(16, 18, 24, 57, 63, 65)
(10, 13, 25, 56, 68, 71)
(25, 37, 40, 41, 44, 56)
(14, 15, 23, 58, 66, 67)
(2, 19, 33, 48, 62, 79)
(9, 22, 32, 49, 59, 72)
(4, 25, 37, 44, 56, 77)
(26, 29, 34, 47, 52, 55)
(16, 37, 40, 41, 44, 65)
(18, 24, 35, 46, 57, 63)
(1, 31, 40, 41, 50, 80)
(1, 9, 36, 45, 72, 80)
(11, 23, 32, 49, 58, 70)
(17, 25, 31, 50, 56, 64)
(9, 20, 29, 52, 61, 72)
(20, 29, 37, 44, 52, 61)
(16, 22, 26, 55, 59, 65)
(3, 16, 30, 51, 65, 78)
(4, 12, 16, 65, 69, 77)
(5, 25, 40, 41, 56, 76)
(12, 27, 33, 48, 54, 69)
(27, 32, 36, 45, 49, 54)
(3, 6, 7, 74, 75, 78)
(2, 6, 29, 52, 75, 79)
(1, 14, 35, 46, 67, 80)
(2, 12, 15, 66, 69, 79)
(2, 36, 40, 41, 45, 79)
(8, 12, 25, 56, 69, 73)
(11, 13, 24, 57, 68, 70)
(16, 20, 38, 43, 61, 65)
(14, 22, 27, 54, 59, 67)
(6, 22, 38, 43, 59, 75)
(15, 27, 28, 53, 54, 66)
(8, 14, 15, 66, 67, 73)
(3, 16, 22, 59, 65, 78)
(3, 16, 36, 45, 65, 78)
(1, 32, 37, 44, 49, 80)
(5, 8, 20, 61, 73, 76)
(6, 13, 38, 43, 68, 75)
(7, 16, 24, 57, 65, 74)
(1, 16, 35, 46, 65, 80)
(9, 17, 38, 43, 64, 72)
(18, 21, 24, 57, 60, 63)
(13, 38, 40, 41, 43, 68)
(1, 15, 19, 62, 66, 80)
(20, 26, 38, 43, 55, 61)
(6, 12, 19, 62, 69, 75)
(6, 26, 36, 45, 55, 75)
(15, 24, 26, 55, 57, 66)
(10, 35, 38, 43, 46, 71)
(17, 27, 33, 48, 54, 64)
(3, 7, 31, 50, 74, 78)
(1, 22, 40, 41, 59, 80)
(2, 26, 31, 50, 55, 79)
(4, 18, 32, 49, 63, 77)
(8, 27, 33, 48, 54, 73)
(35, 38, 40, 41, 43, 46)
(15, 21, 38, 43, 60, 66)
(5, 27, 30, 51, 54, 76)
(10, 38, 40, 41, 43, 71)
(5, 28, 36, 45, 53, 76)
(11, 32, 36, 45, 49, 70)
(22, 28, 37, 44, 53, 59)
(4, 5, 21, 60, 76, 77)
(6, 14, 24, 57, 67, 75)
(4, 5, 22, 59, 76, 77)
