(5, 16, 17, 24, 47, 54, 55, 66)
(3, 6, 26, 32, 39, 45, 65, 68)
(10, 18, 26, 31, 40, 45, 53, 61)
(15, 26, 28, 32, 39, 43, 45, 56)
(9, 15, 34, 35, 36, 37, 56, 62)
(6, 22, 28, 33, 38, 43, 49, 65)
(1, 25, 30, 33, 38, 41, 46, 70)
(6, 9, 22, 24, 47, 49, 62, 65)
(9, 21, 22, 27, 44, 49, 50, 62)
(11, 20, 25, 33, 38, 46, 51, 60)
(2, 5, 30, 33, 38, 41, 66, 69)
(3, 11, 16, 27, 44, 55, 60, 68)
(2, 7, 15, 19, 52, 56, 64, 69)
(19, 25, 28, 35, 36, 43, 46, 52)
(7, 24, 26, 30, 41, 45, 47, 64)
(6, 17, 28, 33, 38, 43, 54, 65)
(2, 13, 19, 28, 43, 52, 58, 69)
(26, 27, 30, 31, 40, 41, 44, 45)
(6, 9, 30, 35, 36, 41, 62, 65)
(5, 22, 31, 32, 39, 40, 49, 66)
(14, 23, 25, 35, 36, 46, 48, 57)
(8, 15, 31, 34, 37, 40, 56, 63)
(6, 8, 15, 27, 44, 56, 63, 65)
(13, 25, 28, 34, 37, 43, 46, 58)
(20, 23, 25, 27, 44, 46, 48, 51)
(1, 2, 4, 14, 57, 67, 69, 70)
(1, 4, 11, 23, 48, 60, 67, 70)
(2, 14, 25, 28, 43, 46, 57, 69)
(14, 20, 24, 26, 45, 47, 51, 57)
(14, 16, 19, 33, 38, 52, 55, 57)
(3, 27, 29, 31, 40, 42, 44, 68)
(11, 18, 28, 32, 39, 43, 53, 60)
(2, 16, 22, 35, 36, 49, 55, 69)
(12, 23, 30, 35, 36, 41, 48, 59)
(3, 18, 23, 34, 37, 48, 53, 68)
(14, 20, 32, 34, 37, 39, 51, 57)
(12, 23, 24, 29, 42, 47, 48, 59)
(1, 15, 25, 27, 44, 46, 56, 70)
(1, 3, 12, 24, 47, 59, 68, 70)
(2, 13, 14, 21, 50, 57, 58, 69)
(6, 7, 8, 29, 42, 63, 64, 65)
(10, 12, 18, 35, 36, 53, 59, 61)
(5, 6, 27, 32, 39, 44, 65, 66)
(22, 25, 27, 30, 41, 44, 46, 49)
(3, 10, 26, 30, 41, 45, 61, 68)
(5, 14, 23, 34, 37, 48, 57, 66)
(15, 16, 20, 25, 46, 51, 55, 56)
(11, 13, 14, 27, 44, 57, 58, 60)
(5, 11, 23, 32, 39, 48, 60, 66)
(1, 2, 9, 35, 36, 62, 69, 70)
(6, 9, 24, 28, 43, 47, 62, 65)
(1, 20, 27, 32, 39, 44, 51, 70)
(22, 26, 30, 32, 39, 41, 45, 49)
(6, 9, 11, 20, 51, 60, 62, 65)
(4, 13, 24, 27, 44, 47, 58, 67)
(14, 23, 24, 31, 40, 47, 48, 57)
(3, 23, 30, 35, 36, 41, 48, 68)
(4, 23, 32, 33, 38, 39, 48, 67)
(18, 19, 21, 25, 46, 50, 52, 53)
(3, 11, 21, 22, 49, 50, 60, 68)
(1, 25, 30, 32, 39, 41, 46, 70)
(14, 18, 20, 32, 39, 51, 53, 57)
(15, 16, 28, 29, 42, 43, 55, 56)
(7, 8, 14, 27, 44, 57, 63, 64)
(8, 15, 21, 29, 42, 50, 56, 63)
(2, 9, 27, 28, 43, 44, 62, 69)
(4, 9, 19, 33, 38, 52, 62, 67)
(7, 18, 25, 26, 45, 46, 53, 64)
(1, 7, 16, 25, 46, 55, 64, 70)
(9, 11, 26, 35, 36, 45, 60, 62)
(11, 16, 19, 29, 42, 52, 55, 60)
(6, 16, 29, 31, 40, 42, 55, 65)
(12, 16, 17, 34, 37, 54, 55, 59)
(2, 16, 23, 27, 44, 48, 55, 69)
(7, 14, 19, 27, 44, 52, 57, 64)
(4, 7, 14, 18, 53, 57, 64, 67)
(10, 18, 22, 26, 45, 49, 53, 61)
(2, 10, 11, 32, 39, 60, 61, 69)
(5, 10, 15, 19, 52, 56, 61, 66)
(2, 8, 16, 29, 42, 55, 63, 69)
(12, 17, 27, 32, 39, 44, 54, 59)
(3, 4, 13, 16, 55, 58, 67, 68)
(7, 17, 23, 29, 42, 48, 54, 64)
(2, 11, 25, 31, 40, 46, 60, 69)
(2, 12, 18, 20, 51, 53, 59, 69)
(12, 13, 16, 26, 45, 55, 58, 59)
(3, 4, 13, 17, 54, 58, 67, 68)
(3, 13, 14, 16, 55, 57, 58, 68)
(3, 20, 29, 30, 41, 42, 51, 68)
(6, 10, 22, 35, 36, 49, 61, 65)
(5, 11, 15, 25, 46, 56, 60, 66)
(17, 19, 26, 35, 36, 45, 52, 54)
(12, 16, 27, 30, 41, 44, 55, 59)
(3, 20, 21, 25, 46, 50, 51, 68)
(4, 13, 20, 30, 41, 51, 58, 67)
(9, 26, 30, 34, 37, 41, 45, 62)
(4, 5, 7, 12, 59, 64, 66, 67)
(9, 11, 19, 20, 51, 52, 60, 62)
(3, 16, 22, 34, 37, 49, 55, 68)
(11, 19, 20, 27, 44, 51, 52, 60)
(13, 19, 30, 35, 36, 41, 52, 58)
(5, 20, 23, 35, 36, 48, 51, 66)
(3, 26, 27, 34, 37, 44, 45, 68)
(6, 12, 17, 26, 45, 54, 59, 65)
(4, 5, 10, 27, 44, 61, 66, 67)
(5, 9, 25, 26, 45, 46, 62, 66)
(3, 13, 22, 32, 39, 49, 58, 68)
(10, 11, 24, 28, 43, 47, 60, 61)
(7, 14, 18, 31, 40, 53, 57, 64)
(6, 25, 30, 34, 37, 41, 46, 65)
(7, 11, 26, 30, 41, 45, 60, 64)
(3, 14, 18, 31, 40, 53, 57, 68)
(5, 9, 32, 35, 36, 39, 62, 66)
(3, 15, 30, 32, 39, 41, 56, 68)
(8, 22, 29, 35, 36, 42, 49, 63)
(5, 15, 19, 31, 40, 52, 56, 66)
(1, 7, 24, 31, 40, 47, 64, 70)
(7, 18, 33, 35, 36, 38, 53, 64)
(8, 14, 33, 35, 36, 38, 57, 63)
(5, 9, 24, 28, 43, 47, 62, 66)
(3, 11, 20, 34, 37, 51, 60, 68)
(13, 19, 24, 31, 40, 47, 52, 58)
(4, 15, 18, 27, 44, 53, 56, 67)
(3, 10, 23, 28, 43, 48, 61, 68)
(2, 3, 27, 29, 42, 44, 68, 69)
(3, 7, 29, 32, 39, 42, 64, 68)
(8, 9, 20, 26, 45, 51, 62, 63)
(11, 17, 27, 35, 36, 44, 54, 60)
(11, 20, 21, 23, 48, 50, 51, 60)
(13, 25, 27, 28, 43, 44, 46, 58)
(1, 9, 12, 32, 39, 59, 62, 70)
(1, 9, 20, 30, 41, 51, 62, 70)
(3, 7, 33, 34, 37, 38, 64, 68)
(1, 13, 24, 30, 41, 47, 58, 70)
(10, 27, 28, 34, 37, 43, 44, 61)
(6, 10, 23, 28, 43, 48, 61, 65)
(3, 16, 26, 33, 38, 45, 55, 68)
(3, 7, 19, 23, 48, 52, 64, 68)
(1, 3, 6, 35, 36, 65, 68, 70)
(8, 21, 23, 31, 40, 48, 50, 63)
(21, 28, 29, 30, 41, 42, 43, 50)
(9, 16, 26, 33, 38, 45, 55, 62)
(3, 6, 29, 31, 40, 42, 65, 68)
(16, 26, 29, 35, 36, 42, 45, 55)
(7, 12, 25, 33, 38, 46, 59, 64)
(4, 8, 14, 34, 37, 57, 63, 67)
(4, 15, 19, 35, 36, 52, 56, 67)
(8, 19, 21, 34, 37, 50, 52, 63)
(1, 4, 8, 35, 36, 63, 67, 70)
(11, 26, 30, 31, 40, 41, 45, 60)
(7, 9, 30, 31, 40, 41, 62, 64)
(1, 11, 31, 34, 37, 40, 60, 70)
(1, 3, 12, 18, 53, 59, 68, 70)
(4, 19, 20, 29, 42, 51, 52, 67)
(6, 21, 27, 30, 41, 44, 50, 65)
(14, 19, 20, 33, 38, 51, 52, 57)
(5, 8, 30, 33, 38, 41, 63, 66)
(11, 19, 34, 35, 36, 37, 52, 60)
(2, 3, 18, 28, 43, 53, 68, 69)
(4, 8, 22, 34, 37, 49, 63, 67)
(3, 11, 13, 34, 37, 58, 60, 68)
(8, 9, 10, 35, 36, 61, 62, 63)
(4, 6, 12, 26, 45, 59, 65, 67)
(1, 3, 17, 32, 39, 54, 68, 70)
(5, 23, 24, 32, 39, 47, 48, 66)
(2, 6, 33, 34, 37, 38, 65, 69)
(7, 17, 28, 31, 40, 43, 54, 64)
(1, 6, 24, 32, 39, 47, 65, 70)
(11, 16, 21, 28, 43, 50, 55, 60)
(20, 26, 27, 30, 41, 44, 45, 51)
(11, 12, 21, 26, 45, 50, 59, 60)
(9, 10, 14, 20, 51, 57, 61, 62)
(2, 4, 17, 29, 42, 54, 67, 69)
(3, 14, 22, 24, 47, 49, 57, 68)
(13, 16, 17, 25, 46, 54, 55, 58)
(10, 15, 16, 21, 50, 55, 56, 61)
(3, 7, 30, 31, 40, 41, 64, 68)
(3, 6, 10, 11, 60, 61, 65, 68)
(11, 31, 33, 35, 36, 38, 40, 60)
(21, 22, 25, 35, 36, 46, 49, 50)
(1, 8, 13, 30, 41, 58, 63, 70)
(3, 13, 14, 21, 50, 57, 58, 68)
(9, 22, 23, 30, 41, 48, 49, 62)
(5, 11, 29, 32, 39, 42, 60, 66)
(2, 6, 7, 11, 60, 64, 65, 69)
(6, 14, 16, 25, 46, 55, 57, 65)
(1, 19, 23, 25, 46, 48, 52, 70)
(11, 12, 16, 22, 49, 55, 59, 60)
(20, 22, 26, 33, 38, 45, 49, 51)
(3, 9, 18, 35, 36, 53, 62, 68)
(14, 16, 18, 21, 50, 53, 55, 57)
(2, 24, 28, 32, 39, 43, 47, 69)
(2, 10, 20, 25, 46, 51, 61, 69)
(3, 12, 19, 34, 37, 52, 59, 68)
(7, 25, 30, 34, 37, 41, 46, 64)
(4, 15, 19, 28, 43, 52, 56, 67)
(1, 2, 31, 35, 36, 40, 69, 70)
(28, 29, 31, 32, 39, 40, 42, 43)
(9, 15, 24, 33, 38, 47, 56, 62)
(10, 17, 29, 35, 36, 42, 54, 61)
(14, 16, 22, 31, 40, 49, 55, 57)
(8, 9, 30, 35, 36, 41, 62, 63)
(8, 17, 26, 31, 40, 45, 54, 63)
(5, 14, 25, 27, 44, 46, 57, 66)
(2, 5, 16, 23, 48, 55, 66, 69)
(3, 4, 5, 23, 48, 66, 67, 68)
(2, 9, 21, 24, 47, 50, 62, 69)
(2, 5, 10, 11, 60, 61, 66, 69)
(2, 18, 20, 32, 39, 51, 53, 69)
(1, 9, 22, 26, 45, 49, 62, 70)
(1, 22, 23, 30, 41, 48, 49, 70)
(1, 4, 20, 28, 43, 51, 67, 70)
(11, 13, 25, 31, 40, 46, 58, 60)
(1, 22, 25, 35, 36, 46, 49, 70)
(7, 10, 22, 27, 44, 49, 61, 64)
(11, 21, 25, 35, 36, 46, 50, 60)
(4, 17, 18, 34, 37, 53, 54, 67)
(11, 18, 19, 23, 48, 52, 53, 60)
(2, 23, 26, 31, 40, 45, 48, 69)
(5, 11, 25, 33, 38, 46, 60, 66)
(7, 17, 23, 30, 41, 48, 54, 64)
(1, 15, 18, 28, 43, 53, 56, 70)
(14, 17, 20, 21, 50, 51, 54, 57)
(2, 10, 12, 21, 50, 59, 61, 69)
(10, 17, 26, 34, 37, 45, 54, 61)
(7, 9, 13, 35, 36, 58, 62, 64)
(2, 3, 18, 30, 41, 53, 68, 69)
(10, 20, 33, 34, 37, 38, 51, 61)
(3, 18, 30, 32, 39, 41, 53, 68)
(6, 11, 14, 32, 39, 57, 60, 65)
(5, 7, 17, 31, 40, 54, 64, 66)
(24, 31, 34, 35, 36, 37, 40, 47)
(8, 15, 27, 35, 36, 44, 56, 63)
(6, 7, 17, 30, 41, 54, 64, 65)
(10, 12, 15, 35, 36, 56, 59, 61)
(2, 12, 25, 26, 45, 46, 59, 69)
(1, 14, 19, 20, 51, 52, 57, 70)
(13, 18, 22, 28, 43, 49, 53, 58)
(3, 7, 17, 31, 40, 54, 64, 68)
(1, 14, 30, 33, 38, 41, 57, 70)
(14, 17, 22, 25, 46, 49, 54, 57)
(19, 20, 25, 35, 36, 46, 51, 52)
(6, 10, 21, 35, 36, 50, 61, 65)
(5, 15, 21, 33, 38, 50, 56, 66)
(16, 20, 25, 30, 41, 46, 51, 55)
(5, 23, 29, 35, 36, 42, 48, 66)
(5, 19, 31, 32, 39, 40, 52, 66)
(4, 10, 11, 13, 58, 60, 61, 67)
(3, 11, 23, 28, 43, 48, 60, 68)
(7, 14, 23, 33, 38, 48, 57, 64)
(8, 11, 23, 32, 39, 48, 60, 63)
(3, 8, 11, 25, 46, 60, 63, 68)
(1, 3, 12, 26, 45, 59, 68, 70)
(10, 21, 26, 30, 41, 45, 50, 61)
(5, 16, 19, 35, 36, 52, 55, 66)
(2, 7, 12, 35, 36, 59, 64, 69)
(4, 14, 19, 24, 47, 52, 57, 67)
(7, 17, 29, 33, 38, 42, 54, 64)
(15, 19, 22, 30, 41, 49, 52, 56)
(1, 8, 10, 35, 36, 61, 63, 70)
(5, 15, 17, 25, 46, 54, 56, 66)
(1, 21, 25, 34, 37, 46, 50, 70)
(13, 19, 22, 31, 40, 49, 52, 58)
(2, 5, 6, 10, 61, 65, 66, 69)
(12, 17, 25, 26, 45, 46, 54, 59)
(3, 11, 27, 34, 37, 44, 60, 68)
(10, 15, 29, 35, 36, 42, 56, 61)
(3, 9, 16, 32, 39, 55, 62, 68)
(1, 2, 13, 23, 48, 58, 69, 70)
(8, 12, 13, 29, 42, 58, 59, 63)
(11, 12, 17, 31, 40, 54, 59, 60)
(19, 20, 26, 27, 44, 45, 51, 52)
(24, 26, 28, 30, 41, 43, 45, 47)
(25, 30, 31, 32, 39, 40, 41, 46)
(12, 21, 26, 29, 42, 45, 50, 59)
(1, 16, 32, 34, 37, 39, 55, 70)
(11, 12, 22, 23, 48, 49, 59, 60)
(25, 28, 29, 33, 38, 42, 43, 46)
(12, 19, 20, 22, 49, 51, 52, 59)
(1, 12, 27, 34, 37, 44, 59, 70)
(6, 9, 17, 22, 49, 54, 62, 65)
(12, 27, 29, 34, 37, 42, 44, 59)
(4, 16, 29, 35, 36, 42, 55, 67)
(8, 10, 15, 32, 39, 56, 61, 63)
(3, 5, 10, 27, 44, 61, 66, 68)
(2, 5, 8, 28, 43, 63, 66, 69)
(4, 24, 28, 29, 42, 43, 47, 67)
(2, 4, 14, 19, 52, 57, 67, 69)
(6, 10, 13, 14, 57, 58, 61, 65)
(13, 17, 18, 34, 37, 53, 54, 58)
(2, 23, 25, 31, 40, 46, 48, 69)
(3, 8, 15, 23, 48, 56, 63, 68)
(2, 4, 12, 34, 37, 59, 67, 69)
(1, 2, 5, 29, 42, 66, 69, 70)
(12, 24, 25, 30, 41, 46, 47, 59)
(4, 18, 21, 25, 46, 50, 53, 67)
(11, 12, 15, 22, 49, 56, 59, 60)
(12, 17, 25, 27, 44, 46, 54, 59)
(8, 9, 14, 26, 45, 57, 62, 63)
(2, 11, 13, 22, 49, 58, 60, 69)
(2, 14, 33, 34, 37, 38, 57, 69)
(13, 15, 19, 33, 38, 52, 56, 58)
(9, 29, 31, 35, 36, 40, 42, 62)
(2, 6, 22, 33, 38, 49, 65, 69)
(13, 14, 27, 32, 39, 44, 57, 58)
(6, 8, 10, 11, 60, 61, 63, 65)
(4, 9, 13, 15, 56, 58, 62, 67)
(5, 10, 15, 27, 44, 56, 61, 66)
(1, 9, 16, 35, 36, 55, 62, 70)
(6, 8, 13, 17, 54, 58, 63, 65)
(9, 20, 30, 35, 36, 41, 51, 62)
(4, 18, 21, 27, 44, 50, 53, 67)
(10, 19, 23, 34, 37, 48, 52, 61)
(5, 7, 18, 30, 41, 53, 64, 66)
(15, 16, 25, 27, 44, 46, 55, 56)
(7, 21, 25, 29, 42, 46, 50, 64)
(4, 5, 18, 34, 37, 53, 66, 67)
(9, 22, 25, 32, 39, 46, 49, 62)
(3, 4, 20, 22, 49, 51, 67, 68)
(2, 6, 34, 35, 36, 37, 65, 69)
(15, 18, 19, 31, 40, 52, 53, 56)
(1, 9, 24, 29, 42, 47, 62, 70)
(14, 21, 22, 31, 40, 49, 50, 57)
(4, 11, 26, 34, 37, 45, 60, 67)
(13, 16, 28, 32, 39, 43, 55, 58)
(7, 9, 13, 24, 47, 58, 62, 64)
(16, 21, 29, 35, 36, 42, 50, 55)
(4, 5, 10, 24, 47, 61, 66, 67)
(3, 21, 23, 34, 37, 48, 50, 68)
(16, 22, 26, 35, 36, 45, 49, 55)
(1, 19, 29, 35, 36, 42, 52, 70)
(16, 17, 20, 33, 38, 51, 54, 55)
(4, 18, 21, 24, 47, 50, 53, 67)
(15, 21, 26, 34, 37, 45, 50, 56)
(2, 3, 23, 32, 39, 48, 68, 69)
(9, 19, 22, 25, 46, 49, 52, 62)
(8, 10, 17, 33, 38, 54, 61, 63)
(15, 16, 17, 31, 40, 54, 55, 56)
(5, 14, 26, 28, 43, 45, 57, 66)
(3, 13, 18, 28, 43, 53, 58, 68)
(2, 11, 14, 23, 48, 57, 60, 69)
(4, 14, 30, 33, 38, 41, 57, 67)
(15, 17, 23, 33, 38, 48, 54, 56)
(3, 5, 23, 31, 40, 48, 66, 68)
(10, 22, 29, 35, 36, 42, 49, 61)
(6, 25, 27, 30, 41, 44, 46, 65)
(18, 21, 31, 34, 37, 40, 50, 53)
(11, 18, 29, 30, 41, 42, 53, 60)
(9, 21, 23, 33, 38, 48, 50, 62)
(19, 24, 28, 29, 42, 43, 47, 52)
(10, 16, 21, 27, 44, 50, 55, 61)
(4, 11, 13, 24, 47, 58, 60, 67)
(7, 11, 17, 23, 48, 54, 60, 64)
(12, 24, 28, 35, 36, 43, 47, 59)
(4, 5, 12, 24, 47, 59, 66, 67)
(1, 14, 27, 30, 41, 44, 57, 70)
(1, 5, 27, 31, 40, 44, 66, 70)
(1, 9, 21, 30, 41, 50, 62, 70)
(8, 12, 30, 31, 40, 41, 59, 63)
(3, 14, 18, 33, 38, 53, 57, 68)
(12, 19, 31, 34, 37, 40, 52, 59)
(2, 10, 22, 24, 47, 49, 61, 69)
(2, 21, 23, 24, 47, 48, 50, 69)
(4, 7, 22, 28, 43, 49, 64, 67)
(7, 17, 22, 29, 42, 49, 54, 64)
(1, 2, 9, 31, 40, 62, 69, 70)
(6, 19, 22, 34, 37, 49, 52, 65)
(12, 14, 16, 19, 52, 55, 57, 59)
(7, 15, 28, 33, 38, 43, 56, 64)
(8, 20, 21, 22, 49, 50, 51, 63)
(3, 6, 12, 23, 48, 59, 65, 68)
(1, 9, 28, 29, 42, 43, 62, 70)
(8, 21, 24, 34, 37, 47, 50, 63)
(4, 16, 23, 32, 39, 48, 55, 67)
(2, 10, 14, 20, 51, 57, 61, 69)
(6, 25, 28, 29, 42, 43, 46, 65)
(10, 16, 19, 31, 40, 52, 55, 61)
(10, 12, 18, 21, 50, 53, 59, 61)
(18, 27, 30, 33, 38, 41, 44, 53)
(5, 16, 21, 31, 40, 50, 55, 66)
(19, 26, 29, 32, 39, 42, 45, 52)
(12, 16, 31, 32, 39, 40, 55, 59)
(4, 14, 15, 27, 44, 56, 57, 67)
(8, 11, 19, 35, 36, 52, 60, 63)
(2, 7, 19, 23, 48, 52, 64, 69)
(7, 12, 16, 27, 44, 55, 59, 64)
(3, 18, 25, 34, 37, 46, 53, 68)
(15, 19, 20, 35, 36, 51, 52, 56)
(14, 17, 24, 31, 40, 47, 54, 57)
(2, 19, 21, 29, 42, 50, 52, 69)
(11, 17, 21, 25, 46, 50, 54, 60)
(14, 15, 28, 31, 40, 43, 56, 57)
(6, 26, 32, 35, 36, 39, 45, 65)
(2, 9, 15, 31, 40, 56, 62, 69)
(3, 5, 15, 27, 44, 56, 66, 68)
(2, 4, 6, 11, 60, 65, 67, 69)
(11, 17, 18, 25, 46, 53, 54, 60)
(2, 6, 17, 31, 40, 54, 65, 69)
(5, 7, 15, 17, 54, 56, 64, 66)
(3, 8, 11, 22, 49, 60, 63, 68)
(10, 17, 18, 33, 38, 53, 54, 61)
(6, 14, 25, 26, 45, 46, 57, 65)
(11, 22, 24, 25, 46, 47, 49, 60)
(7, 16, 17, 31, 40, 54, 55, 64)
(2, 3, 12, 25, 46, 59, 68, 69)
(7, 8, 9, 17, 54, 62, 63, 64)
(1, 15, 25, 35, 36, 46, 56, 70)
(2, 3, 7, 30, 41, 64, 68, 69)
(1, 8, 26, 35, 36, 45, 63, 70)
(15, 16, 29, 35, 36, 42, 55, 56)
(10, 11, 12, 20, 51, 59, 60, 61)
(4, 19, 25, 32, 39, 46, 52, 67)
(6, 15, 21, 31, 40, 50, 56, 65)
(6, 8, 10, 27, 44, 61, 63, 65)
(3, 12, 25, 35, 36, 46, 59, 68)
(11, 20, 30, 33, 38, 41, 51, 60)
(5, 10, 22, 26, 45, 49, 61, 66)
(18, 22, 32, 33, 38, 39, 49, 53)
(1, 9, 14, 33, 38, 57, 62, 70)
(12, 25, 26, 32, 39, 45, 46, 59)
(1, 4, 7, 8, 63, 64, 67, 70)
(1, 6, 7, 31, 40, 64, 65, 70)
(9, 19, 24, 34, 37, 47, 52, 62)
(8, 9, 14, 23, 48, 57, 62, 63)
(2, 21, 29, 31, 40, 42, 50, 69)
(5, 8, 21, 35, 36, 50, 63, 66)
(6, 9, 17, 33, 38, 54, 62, 65)
(12, 18, 24, 35, 36, 47, 53, 59)
(9, 16, 17, 20, 51, 54, 55, 62)
(3, 4, 9, 14, 57, 62, 67, 68)
(5, 11, 12, 29, 42, 59, 60, 66)
(7, 12, 14, 20, 51, 57, 59, 64)
(7, 12, 13, 31, 40, 58, 59, 64)
(16, 18, 30, 34, 37, 41, 53, 55)
(6, 9, 18, 35, 36, 53, 62, 65)
(4, 18, 30, 35, 36, 41, 53, 67)
(2, 9, 14, 30, 41, 57, 62, 69)
(7, 13, 14, 22, 49, 57, 58, 64)
(10, 16, 17, 23, 48, 54, 55, 61)
(3, 5, 13, 21, 50, 58, 66, 68)
(3, 16, 20, 27, 44, 51, 55, 68)
(3, 14, 22, 27, 44, 49, 57, 68)
(8, 24, 31, 35, 36, 40, 47, 63)
(12, 16, 17, 24, 47, 54, 55, 59)
(8, 14, 20, 33, 38, 51, 57, 63)
(10, 20, 23, 26, 45, 48, 51, 61)
(13, 18, 27, 29, 42, 44, 53, 58)
(3, 15, 27, 31, 40, 44, 56, 68)
(4, 19, 21, 35, 36, 50, 52, 67)
(22, 23, 30, 32, 39, 41, 48, 49)
(21, 23, 25, 33, 38, 46, 48, 50)
(3, 5, 23, 25, 46, 48, 66, 68)
(12, 17, 20, 35, 36, 51, 54, 59)
(1, 9, 29, 31, 40, 42, 62, 70)
(13, 15, 24, 25, 46, 47, 56, 58)
(4, 32, 33, 35, 36, 38, 39, 67)
(11, 14, 18, 32, 39, 53, 57, 60)
(12, 17, 21, 29, 42, 50, 54, 59)
(17, 21, 31, 35, 36, 40, 50, 54)
(16, 21, 24, 28, 43, 47, 50, 55)
(2, 16, 19, 22, 49, 52, 55, 69)
(10, 15, 19, 20, 51, 52, 56, 61)
(2, 10, 24, 27, 44, 47, 61, 69)
(1, 19, 21, 35, 36, 50, 52, 70)
(6, 15, 17, 35, 36, 54, 56, 65)
(22, 26, 29, 32, 39, 42, 45, 49)
(17, 21, 26, 28, 43, 45, 50, 54)
(5, 12, 14, 26, 45, 57, 59, 66)
(4, 18, 21, 29, 42, 50, 53, 67)
(6, 19, 21, 23, 48, 50, 52, 65)
(7, 12, 21, 24, 47, 50, 59, 64)
(2, 6, 7, 13, 58, 64, 65, 69)
(11, 20, 21, 35, 36, 50, 51, 60)
(8, 10, 13, 14, 57, 58, 61, 63)
(7, 13, 17, 20, 51, 54, 58, 64)
(2, 5, 21, 35, 36, 50, 66, 69)
(5, 12, 21, 24, 47, 50, 59, 66)
(3, 5, 12, 27, 44, 59, 66, 68)
(1, 11, 25, 34, 37, 46, 60, 70)
(7, 22, 27, 30, 41, 44, 49, 64)
(15, 17, 20, 31, 40, 51, 54, 56)
(8, 11, 20, 30, 41, 51, 60, 63)
(2, 6, 24, 26, 45, 47, 65, 69)
(6, 10, 21, 34, 37, 50, 61, 65)
(3, 10, 25, 26, 45, 46, 61, 68)
(5, 26, 30, 31, 40, 41, 45, 66)
(3, 8, 17, 34, 37, 54, 63, 68)
(6, 15, 32, 33, 38, 39, 56, 65)
(8, 19, 20, 28, 43, 51, 52, 63)
(5, 23, 24, 31, 40, 47, 48, 66)
(18, 23, 27, 32, 39, 44, 48, 53)
(8, 10, 18, 21, 50, 53, 61, 63)
(4, 9, 19, 34, 37, 52, 62, 67)
(4, 7, 16, 18, 53, 55, 64, 67)
(1, 5, 13, 15, 56, 58, 66, 70)
(24, 29, 30, 32, 39, 41, 42, 47)
(3, 9, 11, 23, 48, 60, 62, 68)
(9, 12, 27, 33, 38, 44, 59, 62)
(7, 12, 18, 34, 37, 53, 59, 64)
(13, 23, 27, 34, 37, 44, 48, 58)
(13, 15, 19, 29, 42, 52, 56, 58)
(3, 4, 14, 26, 45, 57, 67, 68)
(5, 6, 12, 26, 45, 59, 65, 66)
(17, 20, 25, 27, 44, 46, 51, 54)
(3, 10, 20, 33, 38, 51, 61, 68)
(11, 16, 17, 32, 39, 54, 55, 60)
(3, 23, 31, 32, 39, 40, 48, 68)
(10, 13, 16, 17, 54, 55, 58, 61)
(12, 13, 14, 24, 47, 57, 58, 59)
(4, 11, 18, 23, 48, 53, 60, 67)
(8, 12, 28, 29, 42, 43, 59, 63)
(1, 19, 22, 24, 47, 49, 52, 70)
(3, 12, 13, 30, 41, 58, 59, 68)
(4, 17, 22, 35, 36, 49, 54, 67)
(12, 16, 24, 33, 38, 47, 55, 59)
(1, 6, 24, 33, 38, 47, 65, 70)
(12, 19, 26, 30, 41, 45, 52, 59)
(4, 5, 7, 15, 56, 64, 66, 67)
(14, 19, 24, 31, 40, 47, 52, 57)
(6, 10, 22, 32, 39, 49, 61, 65)
(13, 24, 30, 35, 36, 41, 47, 58)
(11, 24, 26, 34, 37, 45, 47, 60)
(3, 11, 15, 19, 52, 56, 60, 68)
(3, 19, 32, 33, 38, 39, 52, 68)
(2, 6, 15, 18, 53, 56, 65, 69)
(2, 5, 9, 34, 37, 62, 66, 69)
(8, 15, 27, 28, 43, 44, 56, 63)
(4, 25, 26, 34, 37, 45, 46, 67)
(8, 9, 24, 29, 42, 47, 62, 63)
(2, 5, 27, 32, 39, 44, 66, 69)
(5, 7, 9, 14, 57, 62, 64, 66)
(14, 15, 24, 27, 44, 47, 56, 57)
(2, 7, 23, 29, 42, 48, 64, 69)
(3, 11, 18, 21, 50, 53, 60, 68)
(7, 8, 13, 14, 57, 58, 63, 64)
(7, 20, 25, 27, 44, 46, 51, 64)
(1, 6, 33, 35, 36, 38, 65, 70)
(10, 12, 31, 32, 39, 40, 59, 61)
(4, 5, 15, 34, 37, 56, 66, 67)
(2, 10, 25, 30, 41, 46, 61, 69)
(15, 23, 30, 31, 40, 41, 48, 56)
(1, 8, 18, 22, 49, 53, 63, 70)
(2, 12, 30, 35, 36, 41, 59, 69)
(1, 9, 17, 22, 49, 54, 62, 70)
(13, 22, 32, 35, 36, 39, 49, 58)
(10, 11, 14, 15, 56, 57, 60, 61)
(8, 19, 21, 23, 48, 50, 52, 63)
(7, 19, 30, 35, 36, 41, 52, 64)
(20, 24, 30, 35, 36, 41, 47, 51)
(7, 10, 19, 25, 46, 52, 61, 64)
(4, 13, 14, 15, 56, 57, 58, 67)
(3, 9, 14, 23, 48, 57, 62, 68)
(2, 4, 22, 24, 47, 49, 67, 69)
(17, 21, 32, 34, 37, 39, 50, 54)
(5, 6, 7, 18, 53, 64, 65, 66)
(6, 9, 20, 22, 49, 51, 62, 65)
(19, 22, 24, 29, 42, 47, 49, 52)
(7, 14, 17, 24, 47, 54, 57, 64)
(5, 12, 28, 31, 40, 43, 59, 66)
(11, 15, 30, 35, 36, 41, 56, 60)
