(24, 40, 79, 95)
(38, 41, 78, 81)
(23, 33, 86, 96)
(13, 25, 94, 106)
(44, 49, 70, 75)
(10, 25, 94, 109)
(25, 54, 65, 94)
(12, 30, 89, 107)
(19, 59, 60, 100)
(11, 47, 72, 108)
(1, 22, 97, 118)
(19, 21, 98, 100)
(9, 38, 81, 110)
(34, 48, 71, 85)
(42, 58, 61, 77)
(4, 39, 80, 115)
(23, 31, 88, 96)
(3, 56, 63, 116)
(12, 42, 77, 107)
(3, 31, 88, 116)
(31, 47, 72, 88)
(52, 59, 60, 67)
(10, 54, 65, 109)
(4, 31, 88, 115)
(39, 49, 70, 80)
(32, 34, 85, 87)
(9, 25, 94, 110)
(48, 58, 61, 71)
(35, 37, 82, 84)
(44, 57, 62, 75)
(11, 43, 76, 108)
(21, 32, 87, 98)
(24, 30, 89, 95)
(6, 23, 96, 113)
(1, 27, 92, 118)
(49, 55, 64, 70)
(1, 3, 116, 118)
(13, 38, 81, 106)
(15, 27, 92, 104)
(14, 20, 99, 105)
(41, 42, 77, 78)
(26, 28, 91, 93)
(15, 20, 99, 104)
(41, 43, 76, 78)
(12, 46, 73, 107)
(13, 53, 66, 106)
(46, 51, 68, 73)
(7, 34, 85, 112)
(48, 56, 63, 71)
(35, 41, 78, 84)
(26, 56, 63, 93)
(37, 58, 61, 82)
(38, 42, 77, 81)
(3, 27, 92, 116)
(13, 47, 72, 106)
(10, 37, 82, 109)
(29, 55, 64, 90)
(11, 16, 103, 108)
(23, 51, 68, 96)
(23, 34, 85, 96)
(24, 54, 65, 95)
(35, 59, 60, 84)
(8, 47, 72, 111)
(39, 45, 74, 80)
(2, 38, 81, 117)
(8, 42, 77, 111)
(20, 33, 86, 99)
(20, 35, 84, 99)
(4, 45, 74, 115)
(32, 40, 79, 87)
(44, 56, 63, 75)
(10, 40, 79, 109)
(14, 57, 62, 105)
(41, 50, 69, 78)
(19, 20, 99, 100)
(28, 55, 64, 91)
(16, 28, 91, 103)
(10, 18, 101, 109)
(51, 59, 60, 68)
(27, 48, 71, 92)
(19, 22, 97, 100)
(26, 39, 80, 93)
(6, 26, 93, 113)
(24, 25, 94, 95)
(12, 16, 103, 107)
(6, 53, 66, 113)
(27, 45, 74, 92)
(1, 16, 103, 118)
(11, 52, 67, 108)
(15, 43, 76, 104)
(37, 42, 77, 82)
(17, 57, 62, 102)
(22, 30, 89, 97)
(42, 43, 76, 77)
(5, 47, 72, 114)
(14, 51, 68, 105)
(45, 55, 64, 74)
(4, 46, 73, 115)
(19, 31, 88, 100)
(26, 48, 71, 93)
(27, 54, 65, 92)
(12, 37, 82, 107)
(5, 48, 71, 114)
(11, 53, 66, 108)
(42, 45, 74, 77)
(21, 50, 69, 98)
(28, 52, 67, 91)
(7, 39, 80, 112)
(2, 52, 67, 117)
(7, 54, 65, 112)
(22, 58, 61, 97)
(24, 29, 90, 95)
(17, 19, 100, 102)
(1, 59, 60, 118)
(26, 42, 77, 93)
(21, 40, 79, 98)
(1, 53, 66, 118)
(10, 16, 103, 109)
(35, 53, 66, 84)
(40, 45, 74, 79)
(20, 41, 78, 99)
(25, 34, 85, 94)
(27, 56, 63, 92)
(5, 54, 65, 114)
(8, 55, 64, 111)
(41, 45, 74, 78)
(18, 57, 62, 101)
(28, 51, 68, 91)
(35, 43, 76, 84)
(11, 21, 98, 108)
(21, 44, 75, 98)
(16, 46, 73, 103)
(14, 50, 69, 105)
(27, 47, 72, 92)
(13, 15, 104, 106)
(32, 35, 84, 87)
(6, 45, 74, 113)
(28, 49, 70, 91)
(21, 22, 97, 98)
(20, 43, 76, 99)
(19, 51, 68, 100)
(39, 54, 65, 80)
(12, 33, 86, 107)
(2, 36, 83, 117)
(33, 45, 74, 86)
(38, 59, 60, 81)
(4, 41, 78, 115)
(32, 37, 82, 87)
(37, 47, 72, 82)
(1, 38, 81, 118)
(26, 54, 65, 93)
(31, 43, 76, 88)
(41, 49, 70, 78)
(23, 45, 74, 96)
(7, 50, 69, 112)
(19, 44, 75, 100)
(4, 34, 85, 115)
(32, 38, 81, 87)
(23, 48, 71, 96)
(50, 56, 63, 69)
(1, 8, 111, 118)
(2, 57, 62, 117)
(20, 52, 67, 99)
(23, 27, 92, 96)
(56, 58, 61, 63)
(25, 48, 71, 94)
(30, 33, 86, 89)
(26, 47, 72, 93)
(22, 45, 74, 97)
(1, 50, 69, 118)
(24, 35, 84, 95)
(13, 54, 65, 106)
(8, 58, 61, 111)
(1, 32, 87, 118)
(49, 59, 60, 70)
(23, 28, 91, 96)
(23, 37, 82, 96)
(10, 51, 68, 109)
(10, 34, 85, 109)
(23, 59, 60, 96)
(39, 48, 71, 80)
(3, 39, 80, 116)
(18, 50, 69, 101)
(8, 51, 68, 111)
(9, 49, 70, 110)
(9, 40, 79, 110)
(47, 52, 67, 72)
(17, 29, 90, 102)
(29, 51, 68, 90)
(32, 54, 65, 87)
(2, 5, 114, 117)
(3, 5, 114, 116)
(52, 54, 65, 67)
(19, 28, 91, 100)
(44, 45, 74, 75)
(7, 21, 98, 112)
(1, 40, 79, 118)
(16, 27, 92, 103)
(5, 59, 60, 114)
(11, 57, 62, 108)
(39, 51, 68, 80)
(40, 55, 64, 79)
(2, 22, 97, 117)
(45, 47, 72, 74)
(8, 34, 85, 111)
(6, 14, 105, 113)
(35, 54, 65, 84)
(4, 16, 103, 115)
(11, 38, 81, 108)
(1, 7, 112, 118)
(16, 25, 94, 103)
(21, 25, 94, 98)
(40, 57, 62, 79)
(12, 55, 64, 107)
(42, 55, 64, 77)
(12, 44, 75, 107)
(53, 58, 61, 66)
(2, 51, 68, 117)
(2, 14, 105, 117)
(37, 45, 74, 82)
(2, 20, 99, 117)
(9, 53, 66, 110)
(28, 45, 74, 91)
(19, 32, 87, 100)
(2, 11, 108, 117)
(14, 46, 73, 105)
(24, 59, 60, 95)
(6, 54, 65, 113)
(30, 45, 74, 89)
(30, 49, 70, 89)
(39, 47, 72, 80)
(3, 14, 105, 116)
(18, 56, 63, 101)
(37, 49, 70, 82)
(19, 33, 86, 100)
(37, 44, 75, 82)
(24, 45, 74, 95)
(6, 41, 78, 113)
(19, 48, 71, 100)
(38, 44, 75, 81)
(47, 56, 63, 72)
(41, 57, 62, 78)
(9, 51, 68, 110)
(39, 42, 77, 80)
(46, 59, 60, 73)
(26, 53, 66, 93)
(2, 53, 66, 117)
(14, 37, 82, 105)
(31, 49, 70, 88)
(26, 41, 78, 93)
(11, 36, 83, 108)
(6, 39, 80, 113)
(46, 56, 63, 73)
(1, 24, 95, 118)
(18, 35, 84, 101)
(28, 44, 75, 91)
(16, 17, 102, 103)
(36, 49, 70, 83)
(42, 50, 69, 77)
(1, 44, 75, 118)
(28, 43, 76, 91)
(25, 31, 88, 94)
(14, 16, 103, 105)
(15, 48, 71, 104)
(2, 49, 70, 117)
(13, 23, 96, 106)
(4, 57, 62, 115)
(45, 53, 66, 74)
(18, 37, 82, 101)
(21, 53, 66, 98)}

Print some_are_pairs (contains 0 tuples): {}

Print none_are_pairs (contains 0 tuples): {}

Print indecomposable (contains 0 tuples): {}

Print decomposable but no pairs (contains 0 tuples): {}

Print exceptional cycles (contains 0 tuples): {}

Below are debug outputs for each alpha in V whether it was put in the indecomposable set or the decomposable but no pairs set:


method validate_set_V(119, 2) ran to completion.
