(30, 31, 33, 34, 36, 37)
(7, 10, 19, 48, 57, 60)
(12, 20, 31, 36, 47, 55)
(14, 16, 18, 49, 51, 53)
(15, 22, 24, 43, 45, 52)
(12, 22, 23, 44, 45, 55)
(15, 17, 22, 45, 50, 52)
(3, 15, 32, 35, 52, 64)
(5, 8, 19, 48, 59, 62)
(15, 20, 21, 46, 47, 52)
(3, 5, 28, 39, 62, 64)
(28, 30, 33, 34, 37, 39)
(13, 15, 18, 49, 52, 54)
(1, 8, 9, 58, 59, 66)
(6, 8, 19, 48, 59, 61)
(3, 15, 22, 45, 52, 64)
(5, 15, 18, 49, 52, 62)
(8, 23, 30, 37, 44, 59)
(3, 4, 6, 61, 63, 64)
(5, 6, 31, 36, 61, 62)
(1, 21, 33, 34, 46, 66)
(4, 13, 26, 41, 54, 63)
(7, 18, 20, 47, 49, 60)
(6, 9, 20, 47, 58, 61)
(14, 21, 23, 44, 46, 53)
(17, 22, 28, 39, 45, 50)
(8, 13, 31, 36, 54, 59)
(16, 19, 28, 39, 48, 51)
(2, 14, 23, 44, 53, 65)
(9, 17, 23, 44, 50, 58)
(11, 20, 23, 44, 47, 56)
(3, 18, 28, 39, 49, 64)
(2, 4, 26, 41, 63, 65)
(5, 20, 33, 34, 47, 62)
(5, 17, 33, 34, 50, 62)
(8, 19, 26, 41, 48, 59)
(21, 25, 28, 39, 42, 46)
(13, 20, 29, 38, 47, 54)
(19, 23, 30, 37, 44, 48)
(28, 29, 31, 36, 38, 39)
(12, 16, 31, 36, 51, 55)
(8, 19, 21, 46, 48, 59)
(12, 17, 21, 46, 50, 55)
(14, 20, 29, 38, 47, 53)
(8, 28, 31, 36, 39, 59)
(10, 24, 33, 34, 43, 57)
(10, 15, 22, 45, 52, 57)
(6, 7, 18, 49, 60, 61)
(15, 17, 20, 47, 50, 52)
(14, 22, 31, 36, 45, 53)
(7, 13, 15, 52, 54, 60)
(10, 16, 33, 34, 51, 57)
(2, 7, 17, 50, 60, 65)
(6, 8, 11, 56, 59, 61)
(13, 15, 16, 51, 52, 54)
(4, 20, 33, 34, 47, 63)
(4, 13, 16, 51, 54, 63)
(6, 8, 15, 52, 59, 61)
(7, 9, 15, 52, 58, 60)
(18, 27, 29, 38, 40, 49)
(3, 20, 26, 41, 47, 64)
(3, 28, 30, 37, 39, 64)
(9, 20, 25, 42, 47, 58)
(21, 24, 30, 37, 43, 46)
(9, 18, 32, 35, 49, 58)
(18, 20, 27, 40, 47, 49)
(10, 18, 33, 34, 49, 57)
(18, 19, 20, 47, 48, 49)
(5, 16, 26, 41, 51, 62)
(19, 20, 29, 38, 47, 48)
(10, 28, 30, 37, 39, 57)
(14, 23, 29, 38, 44, 53)
(6, 28, 33, 34, 39, 61)
(4, 6, 7, 60, 61, 63)
(1, 14, 27, 40, 53, 66)
(12, 24, 33, 34, 43, 55)
(3, 11, 29, 38, 56, 64)
(15, 23, 29, 38, 44, 52)
(2, 4, 6, 61, 63, 65)
(11, 22, 32, 35, 45, 56)
(2, 14, 32, 35, 53, 65)
(14, 23, 24, 43, 44, 53)
(18, 19, 22, 45, 48, 49)
(3, 16, 25, 42, 51, 64)
(14, 26, 28, 39, 41, 53)
(2, 12, 31, 36, 55, 65)
(2, 15, 17, 50, 52, 65)
(5, 27, 32, 35, 40, 62)
(24, 30, 31, 36, 37, 43)
(2, 6, 18, 49, 61, 65)
(15, 20, 25, 42, 47, 52)
(5, 6, 23, 44, 61, 62)
(6, 17, 30, 37, 50, 61)
(18, 27, 33, 34, 40, 49)
(7, 24, 28, 39, 43, 60)
(9, 14, 21, 46, 53, 58)
(5, 17, 19, 48, 50, 62)
(10, 11, 28, 39, 56, 57)
(8, 31, 32, 35, 36, 59)
(7, 16, 32, 35, 51, 60)
(5, 18, 26, 41, 49, 62)
(3, 14, 33, 34, 53, 64)
(11, 13, 26, 41, 54, 56)
(1, 23, 29, 38, 44, 66)
(6, 20, 32, 35, 47, 61)
(1, 18, 19, 48, 49, 66)
(11, 23, 32, 35, 44, 56)
(17, 27, 28, 39, 40, 50)
(4, 11, 30, 37, 56, 63)
(15, 28, 32, 35, 39, 52)
(21, 27, 33, 34, 40, 46)
(2, 23, 25, 42, 44, 65)
(13, 27, 29, 38, 40, 54)
(1, 19, 22, 45, 48, 66)
(3, 6, 22, 45, 61, 64)
(5, 9, 16, 51, 58, 62)
(7, 13, 18, 49, 54, 60)
(13, 16, 22, 45, 51, 54)
(4, 8, 25, 42, 59, 63)
(20, 28, 33, 34, 39, 47)
(9, 24, 32, 35, 43, 58)
(15, 25, 32, 35, 42, 52)
(6, 18, 27, 40, 49, 61)
(6, 20, 21, 46, 47, 61)
(5, 27, 33, 34, 40, 62)
(8, 15, 28, 39, 52, 59)
(11, 22, 31, 36, 45, 56)
(15, 16, 17, 50, 51, 52)
(19, 20, 21, 46, 47, 48)
(23, 26, 30, 37, 41, 44)
(1, 2, 17, 50, 65, 66)
(13, 15, 28, 39, 52, 54)
(4, 5, 28, 39, 62, 63)
(5, 14, 24, 43, 53, 62)
(10, 16, 23, 44, 51, 57)
(7, 10, 27, 40, 57, 60)
(12, 18, 20, 47, 49, 55)
(16, 18, 20, 47, 49, 51)
(22, 28, 33, 34, 39, 45)
(3, 17, 30, 37, 50, 64)
(17, 20, 32, 35, 47, 50)
(2, 13, 22, 45, 54, 65)
(11, 20, 28, 39, 47, 56)
(3, 13, 21, 46, 54, 64)
(9, 10, 16, 51, 57, 58)
(10, 25, 33, 34, 42, 57)
(11, 12, 14, 53, 55, 56)
(2, 3, 10, 57, 64, 65)
(2, 24, 31, 36, 43, 65)
(19, 21, 29, 38, 46, 48)
(8, 10, 28, 39, 57, 59)
(9, 15, 18, 49, 52, 58)
(8, 29, 31, 36, 38, 59)
(29, 32, 33, 34, 35, 38)
(9, 15, 32, 35, 52, 58)
(7, 17, 20, 47, 50, 60)
(2, 3, 12, 55, 64, 65)
(10, 11, 24, 43, 56, 57)
(16, 20, 28, 39, 47, 51)
(15, 20, 22, 45, 47, 52)
(17, 20, 30, 37, 47, 50)
(10, 29, 32, 35, 38, 57)
(2, 13, 19, 48, 54, 65)
(11, 21, 28, 39, 46, 56)
(7, 10, 25, 42, 57, 60)
(1, 5, 11, 56, 62, 66)
(1, 3, 26, 41, 64, 66)
(2, 12, 15, 52, 55, 65)
(5, 15, 22, 45, 52, 62)
(23, 24, 33, 34, 43, 44)
(5, 7, 8, 59, 60, 62)
(15, 21, 26, 41, 46, 52)
(9, 21, 33, 34, 46, 58)
(12, 23, 28, 39, 44, 55)
(13, 22, 30, 37, 45, 54)
(1, 26, 30, 37, 41, 66)
(27, 30, 31, 36, 37, 40)
(4, 9, 10, 57, 58, 63)
(4, 11, 27, 40, 56, 63)
(16, 23, 31, 36, 44, 51)
(18, 19, 25, 42, 48, 49)
(9, 12, 26, 41, 55, 58)
(16, 18, 31, 36, 49, 51)
(6, 11, 32, 35, 56, 61)
(10, 13, 21, 46, 54, 57)
(20, 26, 29, 38, 41, 47)
(21, 23, 28, 39, 44, 46)
(4, 6, 29, 38, 61, 63)
(16, 30, 32, 35, 37, 51)
(5, 29, 32, 35, 38, 62)
(9, 23, 30, 37, 44, 58)
(19, 26, 33, 34, 41, 48)
(3, 27, 32, 35, 40, 64)
(6, 19, 23, 44, 48, 61)
(7, 9, 10, 57, 58, 60)
(4, 6, 8, 59, 61, 63)
(7, 14, 28, 39, 53, 60)
(1, 15, 19, 48, 52, 66)
(11, 18, 32, 35, 49, 56)
(12, 15, 29, 38, 52, 55)
(20, 21, 29, 38, 46, 47)
(4, 19, 29, 38, 48, 63)
(4, 22, 29, 38, 45, 63)
(13, 15, 33, 34, 52, 54)
(9, 15, 31, 36, 52, 58)
(4, 15, 25, 42, 52, 63)
(7, 12, 33, 34, 55, 60)
(7, 21, 32, 35, 46, 60)
(1, 2, 10, 57, 65, 66)
(10, 17, 21, 46, 50, 57)
(2, 3, 9, 58, 64, 65)
(1, 25, 27, 40, 42, 66)
(7, 15, 29, 38, 52, 60)
(8, 16, 28, 39, 51, 59)
(8, 17, 33, 34, 50, 59)
(9, 16, 20, 47, 51, 58)
(15, 16, 32, 35, 51, 52)
(5, 8, 9, 58, 59, 62)
(9, 16, 31, 36, 51, 58)
(7, 21, 27, 40, 46, 60)
(5, 25, 26, 41, 42, 62)
(7, 24, 26, 41, 43, 60)
(10, 13, 32, 35, 54, 57)
(8, 10, 16, 51, 57, 59)
(14, 22, 33, 34, 45, 53)
(6, 13, 27, 40, 54, 61)
(26, 31, 33, 34, 36, 41)
(4, 28, 31, 36, 39, 63)
(3, 14, 31, 36, 53, 64)
(13, 16, 23, 44, 51, 54)
(16, 27, 28, 39, 40, 51)
(6, 30, 31, 36, 37, 61)
(3, 6, 12, 55, 61, 64)
(1, 9, 23, 44, 58, 66)
(1, 23, 33, 34, 44, 66)
(10, 32, 33, 34, 35, 57)
(2, 20, 28, 39, 47, 65)
(5, 6, 15, 52, 61, 62)
(19, 20, 33, 34, 47, 48)
(3, 16, 27, 40, 51, 64)
(2, 17, 30, 37, 50, 65)
(8, 18, 30, 37, 49, 59)
(7, 12, 15, 52, 55, 60)
(12, 21, 24, 43, 46, 55)
(2, 3, 29, 38, 64, 65)
(2, 10, 17, 50, 57, 65)
(8, 12, 31, 36, 55, 59)
(16, 26, 27, 40, 41, 51)
(9, 22, 29, 38, 45, 58)
(1, 5, 6, 61, 62, 66)
(3, 6, 25, 42, 61, 64)
(10, 15, 17, 50, 52, 57)
(10, 28, 33, 34, 39, 57)
(9, 14, 26, 41, 53, 58)
(1, 3, 4, 63, 64, 66)
(11, 26, 28, 39, 41, 56)
(3, 15, 24, 43, 52, 64)
(13, 17, 30, 37, 50, 54)
(12, 18, 21, 46, 49, 55)
(14, 19, 20, 47, 48, 53)
(16, 24, 31, 36, 43, 51)
(25, 28, 30, 37, 39, 42)
(9, 19, 20, 47, 48, 58)
(14, 29, 30, 37, 38, 53)
(13, 25, 33, 34, 42, 54)
(12, 23, 26, 41, 44, 55)
(14, 17, 21, 46, 50, 53)
(2, 3, 30, 37, 64, 65)
(9, 13, 29, 38, 54, 58)
(13, 16, 30, 37, 51, 54)
(6, 7, 16, 51, 60, 61)
(9, 10, 29, 38, 57, 58)
(3, 22, 28, 39, 45, 64)
(5, 15, 28, 39, 52, 62)
(7, 29, 30, 37, 38, 60)
(8, 14, 17, 50, 53, 59)
(5, 14, 20, 47, 53, 62)
(13, 14, 33, 34, 53, 54)
(1, 3, 9, 58, 64, 66)
(7, 18, 25, 42, 49, 60)
(7, 16, 27, 40, 51, 60)
(13, 25, 30, 37, 42, 54)
(5, 7, 27, 40, 60, 62)
(8, 17, 32, 35, 50, 59)
(10, 22, 33, 34, 45, 57)
(10, 23, 32, 35, 44, 57)
(1, 3, 15, 52, 64, 66)
(2, 9, 20, 47, 58, 65)
(6, 9, 13, 54, 58, 61)
(22, 23, 30, 37, 44, 45)
(5, 15, 27, 40, 52, 62)
(13, 25, 26, 41, 42, 54)
(11, 12, 25, 42, 55, 56)
(15, 23, 33, 34, 44, 52)
(11, 27, 28, 39, 40, 56)
(18, 23, 33, 34, 44, 49)
(1, 14, 18, 49, 53, 66)
(12, 17, 18, 49, 50, 55)
(10, 21, 23, 44, 46, 57)
(7, 26, 31, 36, 41, 60)
(17, 25, 27, 40, 42, 50)
(2, 9, 18, 49, 58, 65)
(7, 17, 26, 41, 50, 60)
(17, 27, 33, 34, 40, 50)
(1, 20, 26, 41, 47, 66)
(4, 12, 29, 38, 55, 63)
(7, 14, 16, 51, 53, 60)
(11, 12, 23, 44, 55, 56)
(4, 19, 33, 34, 48, 63)
(7, 13, 25, 42, 54, 60)
(17, 20, 26, 41, 47, 50)
(16, 22, 27, 40, 45, 51)
(1, 4, 33, 34, 63, 66)
(24, 25, 32, 35, 42, 43)
(2, 3, 11, 56, 64, 65)
(5, 21, 22, 45, 46, 62)
(5, 7, 13, 54, 60, 62)
(5, 11, 16, 51, 56, 62)
(6, 29, 30, 37, 38, 61)
(14, 22, 24, 43, 45, 53)
(19, 24, 32, 35, 43, 48)
(1, 8, 18, 49, 59, 66)
(11, 26, 31, 36, 41, 56)
(10, 17, 30, 37, 50, 57)
(17, 19, 31, 36, 48, 50)
(6, 7, 9, 58, 60, 61)
(7, 18, 26, 41, 49, 60)
(10, 14, 31, 36, 53, 57)
(10, 16, 19, 48, 51, 57)
(16, 27, 32, 35, 40, 51)
(11, 16, 25, 42, 51, 56)
(6, 17, 31, 36, 50, 61)
(4, 12, 21, 46, 55, 63)
(19, 23, 26, 41, 44, 48)
(4, 14, 22, 45, 53, 63)
(22, 31, 32, 35, 36, 45)
(8, 17, 29, 38, 50, 59)
(15, 20, 33, 34, 47, 52)
(9, 14, 18, 49, 53, 58)
(7, 26, 27, 40, 41, 60)
(4, 9, 31, 36, 58, 63)
(1, 2, 14, 53, 65, 66)
(13, 15, 19, 48, 52, 54)
(5, 16, 19, 48, 51, 62)
(17, 19, 23, 44, 48, 50)
(1, 5, 14, 53, 62, 66)
(2, 9, 16, 51, 58, 65)
(4, 16, 17, 50, 51, 63)
(1, 5, 25, 42, 62, 66)
(6, 16, 20, 47, 51, 61)
(5, 6, 19, 48, 61, 62)
(10, 17, 29, 38, 50, 57)
(17, 23, 24, 43, 44, 50)
(2, 5, 7, 60, 62, 65)
(1, 10, 26, 41, 57, 66)
(13, 21, 33, 34, 46, 54)
(4, 17, 33, 34, 50, 63)
(9, 10, 32, 35, 57, 58)
(9, 11, 16, 51, 56, 58)
(22, 23, 33, 34, 44, 45)
(10, 22, 31, 36, 45, 57)
(10, 14, 32, 35, 53, 57)
(12, 14, 31, 36, 53, 55)
(5, 21, 29, 38, 46, 62)
(6, 25, 33, 34, 42, 61)
(1, 12, 32, 35, 55, 66)
(12, 16, 27, 40, 51, 55)
(7, 18, 21, 46, 49, 60)
(6, 10, 24, 43, 57, 61)
(2, 7, 30, 37, 60, 65)
(5, 16, 24, 43, 51, 62)
(7, 12, 28, 39, 55, 60)
(9, 17, 31, 36, 50, 58)
(11, 21, 32, 35, 46, 56)
(4, 16, 21, 46, 51, 63)
(10, 14, 16, 51, 53, 57)
(7, 17, 33, 34, 50, 60)
(1, 24, 28, 39, 43, 66)
(9, 12, 15, 52, 55, 58)
(8, 12, 32, 35, 55, 59)
(9, 16, 27, 40, 51, 58)
(9, 10, 30, 37, 57, 58)
(21, 26, 29, 38, 41, 46)
(12, 18, 29, 38, 49, 55)
(11, 13, 33, 34, 54, 56)
(23, 26, 31, 36, 41, 44)
(2, 10, 33, 34, 57, 65)
(5, 17, 18, 49, 50, 62)
(5, 13, 30, 37, 54, 62)
(8, 9, 17, 50, 58, 59)
(1, 4, 13, 54, 63, 66)
(5, 6, 32, 35, 61, 62)
(22, 25, 32, 35, 42, 45)
(11, 29, 32, 35, 38, 56)
(15, 18, 31, 36, 49, 52)
(2, 24, 28, 39, 43, 65)
(1, 17, 18, 49, 50, 66)
(1, 27, 29, 38, 40, 66)
(3, 4, 8, 59, 63, 64)
(12, 26, 30, 37, 41, 55)
(1, 6, 12, 55, 61, 66)
(7, 11, 30, 37, 56, 60)
(15, 20, 29, 38, 47, 52)
(8, 17, 20, 47, 50, 59)
(16, 25, 32, 35, 42, 51)
(23, 24, 26, 41, 43, 44)
(12, 14, 19, 48, 53, 55)
(1, 11, 31, 36, 56, 66)
(1, 8, 12, 55, 59, 66)
(23, 32, 33, 34, 35, 44)
(9, 22, 30, 37, 45, 58)
(8, 12, 25, 42, 55, 59)
(9, 11, 12, 55, 56, 58)
(15, 16, 22, 45, 51, 52)
(5, 11, 18, 49, 56, 62)
(8, 21, 31, 36, 46, 59)
(1, 24, 33, 34, 43, 66)
(8, 9, 20, 47, 58, 59)
(11, 14, 31, 36, 53, 56)
(2, 12, 26, 41, 55, 65)
(5, 7, 11, 56, 60, 62)
(2, 12, 25, 42, 55, 65)
(1, 5, 17, 50, 62, 66)
(7, 13, 29, 38, 54, 60)
(6, 26, 29, 38, 41, 61)
(5, 14, 30, 37, 53, 62)
(9, 14, 24, 43, 53, 58)
(2, 8, 9, 58, 59, 65)
(1, 20, 22, 45, 47, 66)
(1, 23, 30, 37, 44, 66)
(2, 14, 28, 39, 53, 65)
(1, 3, 16, 51, 64, 66)
(2, 9, 21, 46, 58, 65)
(19, 23, 24, 43, 44, 48)
(8, 16, 26, 41, 51, 59)
(25, 26, 32, 35, 41, 42)
(4, 15, 27, 40, 52, 63)
(12, 23, 25, 42, 44, 55)
(3, 21, 28, 39, 46, 64)
(4, 21, 28, 39, 46, 63)
(6, 28, 30, 37, 39, 61)
(7, 21, 23, 44, 46, 60)
(3, 8, 19, 48, 59, 64)
(4, 18, 32, 35, 49, 63)
(6, 21, 26, 41, 46, 61)
(15, 17, 29, 38, 50, 52)
(3, 9, 30, 37, 58, 64)
(8, 14, 30, 37, 53, 59)
(13, 16, 21, 46, 51, 54)
(2, 25, 33, 34, 42, 65)
(17, 31, 33, 34, 36, 50)
(22, 26, 29, 38, 41, 45)
(8, 19, 32, 35, 48, 59)
(4, 7, 13, 54, 60, 63)
(6, 16, 24, 43, 51, 61)
(11, 13, 15, 52, 54, 56)
(6, 20, 25, 42, 47, 61)
(12, 16, 23, 44, 51, 55)
(7, 15, 28, 39, 52, 60)
(17, 18, 26, 41, 49, 50)
(21, 31, 33, 34, 36, 46)
(3, 29, 32, 35, 38, 64)
(12, 15, 30, 37, 52, 55)
(1, 11, 16, 51, 56, 66)
(2, 6, 26, 41, 61, 65)
(8, 13, 28, 39, 54, 59)
(4, 8, 27, 40, 59, 63)
(9, 15, 26, 41, 52, 58)
(16, 24, 25, 42, 43, 51)
(11, 14, 22, 45, 53, 56)
(12, 23, 24, 43, 44, 55)
(14, 25, 32, 35, 42, 53)
(1, 23, 31, 36, 44, 66)
(8, 11, 30, 37, 56, 59)
(7, 30, 32, 35, 37, 60)
(2, 4, 33, 34, 63, 65)
(9, 11, 29, 38, 56, 58)
(5, 13, 28, 39, 54, 62)
(18, 21, 25, 42, 46, 49)
(2, 7, 24, 43, 60, 65)
(10, 19, 33, 34, 48, 57)
(19, 20, 26, 41, 47, 48)
(1, 20, 25, 42, 47, 66)
(13, 18, 22, 45, 49, 54)
(18, 30, 33, 34, 37, 49)
(2, 6, 28, 39, 61, 65)
(2, 11, 31, 36, 56, 65)
(10, 23, 27, 40, 44, 57)
(4, 8, 26, 41, 59, 63)
(8, 16, 20, 47, 51, 59)
(10, 17, 20, 47, 50, 57)
(6, 20, 24, 43, 47, 61)
(1, 2, 5, 62, 65, 66)
(9, 11, 30, 37, 56, 58)
(2, 8, 14, 53, 59, 65)
(8, 9, 22, 45, 58, 59)
(8, 10, 11, 56, 57, 59)
(14, 21, 31, 36, 46, 53)
(18, 25, 31, 36, 42, 49)
(9, 18, 31, 36, 49, 58)
(19, 27, 31, 36, 40, 48)
(27, 29, 30, 37, 38, 40)
(9, 23, 24, 43, 44, 58)
(11, 15, 29, 38, 52, 56)
(7, 13, 23, 44, 54, 60)
(7, 20, 29, 38, 47, 60)
(1, 4, 20, 47, 63, 66)
(11, 28, 29, 38, 39, 56)
(4, 17, 27, 40, 50, 63)
(1, 5, 8, 59, 62, 66)
(4, 7, 21, 46, 60, 63)
(15, 19, 23, 44, 48, 52)
(1, 13, 17, 50, 54, 66)
(5, 13, 25, 42, 54, 62)
(13, 21, 30, 37, 46, 54)
(17, 18, 22, 45, 49, 50)
(9, 13, 33, 34, 54, 58)
(10, 14, 19, 48, 53, 57)
(9, 14, 23, 44, 53, 58)
(5, 6, 8, 59, 61, 62)
(6, 18, 33, 34, 49, 61)
(10, 14, 17, 50, 53, 57)
(5, 17, 27, 40, 50, 62)
(20, 26, 31, 36, 41, 47)
(8, 18, 33, 34, 49, 59)
(9, 15, 30, 37, 52, 58)
(6, 8, 32, 35, 59, 61)
(28, 29, 32, 35, 38, 39)
(3, 11, 24, 43, 56, 64)
(10, 11, 33, 34, 56, 57)
(5, 10, 11, 56, 57, 62)
(1, 5, 26, 41, 62, 66)
(17, 19, 24, 43, 48, 50)
(2, 20, 23, 44, 47, 65)
(2, 7, 14, 53, 60, 65)
(8, 10, 32, 35, 57, 59)
(1, 26, 27, 40, 41, 66)
(3, 18, 31, 36, 49, 64)
(10, 26, 30, 37, 41, 57)
(10, 13, 23, 44, 54, 57)
(10, 22, 24, 43, 45, 57)
(4, 20, 30, 37, 47, 63)
(16, 20, 30, 37, 47, 51)
(1, 10, 28, 39, 57, 66)
(8, 10, 30, 37, 57, 59)
(3, 4, 23, 44, 63, 64)
(1, 13, 33, 34, 54, 66)
(8, 13, 25, 42, 54, 59)
(3, 7, 27, 40, 60, 64)
(11, 25, 33, 34, 42, 56)
(9, 13, 18, 49, 54, 58)
(21, 24, 31, 36, 43, 46)
(5, 16, 28, 39, 51, 62)
(1, 16, 29, 38, 51, 66)
(4, 6, 16, 51, 61, 63)
(4, 23, 29, 38, 44, 63)
(11, 17, 21, 46, 50, 56)
(12, 26, 28, 39, 41, 55)
(6, 15, 28, 39, 52, 61)
(14, 18, 30, 37, 49, 53)
(2, 13, 15, 52, 54, 65)
(1, 6, 8, 59, 61, 66)
(14, 20, 25, 42, 47, 53)
(17, 23, 30, 37, 44, 50)
(25, 30, 32, 35, 37, 42)
(6, 10, 32, 35, 57, 61)
(10, 11, 13, 54, 56, 57)
(7, 19, 20, 47, 48, 60)
(17, 24, 33, 34, 43, 50)
(7, 23, 27, 40, 44, 60)
(22, 23, 25, 42, 44, 45)
(5, 18, 31, 36, 49, 62)
(6, 32, 33, 34, 35, 61)
(7, 8, 24, 43, 59, 60)
(9, 13, 24, 43, 54, 58)
(20, 24, 29, 38, 43, 47)
(1, 7, 27, 40, 60, 66)
(6, 16, 21, 46, 51, 61)
(21, 31, 32, 35, 36, 46)
(22, 27, 33, 34, 40, 45)
(25, 27, 33, 34, 40, 42)
(2, 27, 28, 39, 40, 65)
(1, 9, 30, 37, 58, 66)
(3, 10, 14, 53, 57, 64)
(16, 22, 30, 37, 45, 51)
(8, 20, 26, 41, 47, 59)
(12, 19, 24, 43, 48, 55)
(17, 23, 27, 40, 44, 50)
(3, 4, 22, 45, 63, 64)
(1, 6, 28, 39, 61, 66)
(6, 15, 29, 38, 52, 61)
(15, 20, 31, 36, 47, 52)
(11, 24, 32, 35, 43, 56)
(20, 27, 31, 36, 40, 47)
(8, 15, 22, 45, 52, 59)
(1, 6, 29, 38, 61, 66)
(10, 14, 26, 41, 53, 57)
(3, 14, 16, 51, 53, 64)
(4, 12, 17, 50, 55, 63)
(6, 19, 28, 39, 48, 61)
(12, 17, 28, 39, 50, 55)
(9, 26, 28, 39, 41, 58)
(7, 13, 30, 37, 54, 60)
(5, 14, 22, 45, 53, 62)
(7, 8, 32, 35, 59, 60)
(13, 18, 31, 36, 49, 54)
(2, 9, 14, 53, 58, 65)
(2, 9, 23, 44, 58, 65)
(8, 19, 27, 40, 48, 59)
(22, 27, 30, 37, 40, 45)
(2, 11, 20, 47, 56, 65)
(7, 23, 28, 39, 44, 60)
(16, 22, 24, 43, 45, 51)
(2, 20, 27, 40, 47, 65)
(16, 22, 23, 44, 45, 51)
(17, 21, 24, 43, 46, 50)
(9, 15, 29, 38, 52, 58)
(4, 11, 28, 39, 56, 63)
(19, 32, 33, 34, 35, 48)
(11, 14, 25, 42, 53, 56)
(20, 21, 30, 37, 46, 47)
(3, 5, 29, 38, 62, 64)
(2, 10, 14, 53, 57, 65)
(2, 6, 30, 37, 61, 65)
(1, 9, 22, 45, 58, 66)
(3, 9, 28, 39, 58, 64)
(3, 11, 27, 40, 56, 64)
(1, 17, 31, 36, 50, 66)
(4, 6, 33, 34, 61, 63)
(10, 22, 26, 41, 45, 57)
(1, 8, 32, 35, 59, 66)
(12, 16, 32, 35, 51, 55)
(5, 7, 18, 49, 60, 62)
(5, 15, 16, 51, 52, 62)
(1, 8, 27, 40, 59, 66)
(6, 19, 33, 34, 48, 61)
(1, 15, 28, 39, 52, 66)
(3, 15, 18, 49, 52, 64)
(18, 22, 30, 37, 45, 49)
(4, 22, 27, 40, 45, 63)
(4, 7, 9, 58, 60, 63)
(11, 15, 30, 37, 52, 56)
(11, 19, 20, 47, 48, 56)
(15, 26, 28, 39, 41, 52)
(5, 26, 28, 39, 41, 62)
(3, 11, 14, 53, 56, 64)
(12, 15, 18, 49, 52, 55)
(17, 23, 26, 41, 44, 50)
(11, 13, 29, 38, 54, 56)
(1, 7, 12, 55, 60, 66)
(6, 12, 26, 41, 55, 61)
(9, 30, 31, 36, 37, 58)
(17, 18, 21, 46, 49, 50)
(6, 22, 27, 40, 45, 61)
(13, 21, 25, 42, 46, 54)
(2, 8, 25, 42, 59, 65)
(14, 24, 31, 36, 43, 53)
(20, 25, 29, 38, 42, 47)
(6, 16, 28, 39, 51, 61)
(3, 21, 33, 34, 46, 64)
(7, 14, 20, 47, 53, 60)
(18, 19, 33, 34, 48, 49)
(2, 4, 5, 62, 63, 65)
(10, 13, 25, 42, 54, 57)
(2, 8, 24, 43, 59, 65)
(9, 20, 27, 40, 47, 58)
(5, 9, 23, 44, 58, 62)
(7, 23, 31, 36, 44, 60)
(20, 22, 29, 38, 45, 47)
(11, 13, 22, 45, 54, 56)
(15, 21, 33, 34, 46, 52)
(4, 19, 30, 37, 48, 63)
(8, 17, 30, 37, 50, 59)
(18, 21, 24, 43, 46, 49)
(1, 12, 15, 52, 55, 66)
(13, 15, 20, 47, 52, 54)
(11, 19, 27, 40, 48, 56)
(2, 10, 11, 56, 57, 65)
(4, 18, 22, 45, 49, 63)
(17, 22, 29, 38, 45, 50)
(28, 30, 31, 36, 37, 39)
(1, 8, 30, 37, 59, 66)
(16, 20, 22, 45, 47, 51)
(10, 15, 20, 47, 52, 57)
(11, 13, 31, 36, 54, 56)
(24, 27, 33, 34, 40, 43)
(3, 8, 25, 42, 59, 64)
(3, 19, 30, 37, 48, 64)
(16, 27, 29, 38, 40, 51)
(3, 18, 33, 34, 49, 64)
(6, 18, 30, 37, 49, 61)
(4, 5, 9, 58, 62, 63)
(11, 20, 27, 40, 47, 56)
(7, 17, 25, 42, 50, 60)
(21, 26, 33, 34, 41, 46)
(2, 7, 26, 41, 60, 65)
(18, 19, 27, 40, 48, 49)
(16, 19, 32, 35, 48, 51)
(4, 9, 17, 50, 58, 63)
(1, 2, 26, 41, 65, 66)
(19, 30, 33, 34, 37, 48)
(5, 13, 32, 35, 54, 62)
(8, 27, 28, 39, 40, 59)
(5, 11, 24, 43, 56, 62)
(4, 9, 25, 42, 58, 63)
(1, 9, 11, 56, 58, 66)
(15, 22, 33, 34, 45, 52)
(5, 16, 17, 50, 51, 62)
(7, 21, 30, 37, 46, 60)
(2, 14, 18, 49, 53, 65)
(6, 18, 31, 36, 49, 61)
(17, 28, 33, 34, 39, 50)
(3, 10, 16, 51, 57, 64)
(11, 24, 33, 34, 43, 56)
(5, 19, 22, 45, 48, 62)
(22, 25, 26, 41, 42, 45)
(6, 19, 25, 42, 48, 61)
(7, 10, 20, 47, 57, 60)
(1, 14, 21, 46, 53, 66)
(19, 27, 28, 39, 40, 48)
(3, 6, 24, 43, 61, 64)
(6, 10, 17, 50, 57, 61)
(14, 18, 31, 36, 49, 53)
(1, 22, 31, 36, 45, 66)
(4, 15, 24, 43, 52, 63)
(3, 17, 22, 45, 50, 64)
(10, 29, 33, 34, 38, 57)
(4, 20, 31, 36, 47, 63)
(3, 18, 24, 43, 49, 64)
(6, 16, 17, 50, 51, 61)
(4, 6, 30, 37, 61, 63)
(10, 12, 18, 49, 55, 57)
(11, 19, 32, 35, 48, 56)
(16, 29, 32, 35, 38, 51)
(1, 5, 19, 48, 62, 66)
(4, 7, 32, 35, 60, 63)
