(1, 3, 6, 25, 39, 44, 54, 56)
(2, 7, 20, 26, 36, 37, 45, 55)
(10, 12, 18, 21, 31, 39, 47, 50)
(5, 11, 12, 24, 34, 43, 46, 53)
(5, 11, 24, 26, 31, 42, 43, 46)
(5, 8, 9, 27, 42, 43, 46, 48)
(3, 20, 22, 25, 32, 37, 41, 48)
(1, 7, 26, 27, 30, 36, 45, 56)
(4, 7, 20, 26, 36, 37, 45, 53)
(6, 14, 15, 28, 29, 33, 51, 52)
(3, 16, 18, 28, 29, 37, 41, 56)
(6, 7, 15, 26, 36, 42, 45, 51)
(7, 9, 16, 19, 35, 38, 50, 54)
(1, 13, 20, 28, 29, 32, 51, 54)
(3, 7, 11, 24, 30, 49, 50, 54)
(6, 7, 11, 25, 39, 44, 46, 50)
(12, 13, 18, 26, 31, 32, 45, 51)
(3, 7, 22, 26, 35, 36, 45, 54)
(9, 12, 21, 27, 30, 31, 48, 50)
(2, 8, 9, 28, 30, 47, 49, 55)
(7, 20, 22, 26, 35, 36, 37, 45)
(2, 4, 9, 21, 40, 48, 51, 53)
(6, 8, 17, 28, 29, 36, 49, 55)
(3, 10, 17, 22, 40, 41, 47, 48)
(9, 16, 24, 26, 31, 33, 35, 54)
(1, 7, 9, 26, 36, 45, 48, 56)
(1, 16, 20, 28, 29, 39, 41, 54)
(6, 9, 11, 17, 36, 46, 48, 55)
(6, 17, 26, 27, 30, 31, 36, 55)
(7, 19, 23, 26, 34, 36, 38, 45)
(2, 3, 13, 18, 37, 44, 55, 56)
(6, 17, 27, 28, 29, 30, 36, 55)
(4, 9, 22, 28, 30, 35, 47, 53)
(3, 4, 14, 18, 37, 43, 53, 56)
(1, 4, 19, 20, 38, 39, 53, 54)
(13, 18, 21, 28, 29, 32, 36, 51)
(7, 11, 19, 26, 36, 38, 45, 46)
(3, 6, 7, 26, 36, 45, 51, 54)
(5, 8, 24, 27, 33, 42, 43, 46)
(2, 5, 7, 21, 40, 50, 51, 52)
(2, 4, 6, 25, 39, 44, 53, 55)
(3, 12, 21, 25, 31, 32, 50, 54)
(4, 10, 12, 27, 29, 45, 48, 53)
(8, 12, 21, 27, 33, 36, 45, 46)
(6, 10, 25, 26, 31, 39, 44, 47)
(3, 10, 21, 27, 29, 36, 48, 54)
(9, 11, 23, 24, 30, 34, 48, 49)
(2, 10, 15, 21, 40, 42, 47, 51)
(3, 6, 16, 17, 36, 41, 54, 55)
(2, 7, 19, 21, 38, 40, 50, 51)
(10, 15, 17, 27, 29, 40, 42, 48)
(1, 9, 14, 20, 39, 43, 48, 54)
(3, 6, 18, 21, 36, 37, 51, 56)
(5, 9, 26, 28, 30, 31, 47, 52)
(4, 5, 11, 24, 42, 43, 46, 53)
(8, 13, 14, 18, 32, 43, 49, 51)
(3, 4, 7, 18, 37, 50, 53, 56)
(1, 12, 15, 26, 31, 34, 53, 56)
(1, 14, 20, 25, 32, 39, 43, 54)
(8, 10, 21, 27, 29, 36, 48, 49)
(11, 12, 15, 24, 33, 34, 46, 53)
(3, 14, 18, 26, 31, 37, 43, 56)
(3, 7, 15, 26, 36, 42, 45, 54)
(6, 16, 17, 20, 36, 37, 41, 55)
(3, 4, 9, 23, 42, 45, 48, 54)
(1, 2, 9, 16, 35, 54, 55, 56)
(3, 11, 24, 26, 30, 31, 49, 54)
(1, 12, 18, 21, 31, 39, 50, 56)
(4, 11, 14, 24, 30, 43, 49, 53)
(3, 8, 22, 28, 30, 41, 47, 49)
(1, 3, 7, 22, 41, 48, 50, 56)
(3, 6, 12, 18, 37, 45, 51, 56)
(1, 9, 20, 21, 36, 39, 48, 54)
(10, 23, 25, 27, 29, 32, 34, 48)
(12, 15, 18, 26, 31, 34, 39, 53)
(6, 13, 16, 17, 36, 41, 44, 55)
(2, 16, 18, 21, 39, 40, 41, 51)
(4, 14, 15, 16, 33, 41, 52, 53)
(9, 14, 16, 20, 35, 37, 43, 54)
(3, 18, 22, 24, 33, 39, 41, 48)
(10, 17, 24, 27, 29, 33, 40, 48)
(8, 14, 15, 16, 33, 41, 49, 52)
(1, 20, 24, 27, 30, 33, 39, 54)
(8, 12, 25, 27, 32, 33, 45, 46)
(4, 5, 8, 27, 33, 46, 52, 53)
(10, 20, 24, 27, 29, 33, 37, 48)
(3, 6, 25, 28, 29, 39, 44, 54)
(3, 18, 27, 28, 29, 30, 37, 56)
(6, 7, 17, 22, 35, 36, 50, 55)
(3, 8, 9, 18, 37, 48, 49, 56)
(3, 17, 20, 22, 37, 40, 41, 48)
(3, 11, 13, 24, 30, 44, 49, 54)
(1, 8, 14, 20, 39, 43, 49, 54)
(8, 9, 13, 16, 35, 44, 49, 54)
(2, 14, 15, 23, 33, 34, 52, 55)
(5, 23, 24, 26, 31, 34, 42, 43)
(9, 11, 24, 26, 30, 31, 48, 49)
(3, 13, 18, 21, 36, 37, 44, 56)
(1, 14, 15, 18, 33, 39, 52, 56)
(12, 21, 24, 25, 31, 32, 33, 50)
(5, 9, 16, 23, 34, 35, 52, 54)
(6, 17, 19, 24, 33, 36, 38, 55)
(2, 4, 5, 23, 42, 45, 52, 55)
(1, 14, 15, 28, 29, 33, 52, 56)
(1, 5, 12, 24, 34, 43, 53, 56)
(3, 4, 7, 26, 36, 45, 53, 54)
(1, 9, 11, 16, 35, 46, 54, 56)
(3, 9, 18, 26, 31, 37, 48, 56)
(4, 6, 19, 23, 38, 42, 45, 51)
(13, 18, 23, 27, 30, 32, 34, 51)
(12, 19, 21, 23, 31, 34, 38, 50)
(4, 11, 12, 21, 31, 46, 50, 53)
(1, 3, 11, 22, 41, 46, 48, 56)
(3, 6, 16, 18, 37, 41, 51, 56)
(6, 12, 17, 18, 36, 39, 45, 55)
(1, 10, 13, 18, 32, 47, 51, 56)
(6, 10, 16, 25, 39, 41, 44, 47)
(5, 7, 19, 24, 38, 42, 43, 50)
(8, 21, 23, 27, 33, 34, 36, 46)
(4, 6, 25, 26, 31, 39, 44, 53)
(1, 14, 20, 28, 29, 39, 43, 54)
(12, 13, 18, 27, 30, 32, 45, 51)
(5, 13, 18, 26, 31, 32, 51, 52)
(2, 13, 21, 23, 34, 40, 44, 51)
(1, 5, 20, 24, 37, 42, 43, 56)
(3, 7, 14, 26, 36, 43, 45, 54)
(3, 14, 15, 21, 33, 36, 52, 54)
(1, 17, 20, 22, 35, 39, 40, 54)
(3, 6, 20, 22, 37, 41, 48, 51)
(1, 7, 20, 27, 30, 39, 50, 54)
(5, 6, 8, 17, 36, 49, 52, 55)
(2, 7, 10, 21, 40, 47, 50, 51)
(4, 10, 16, 23, 41, 42, 45, 47)
(5, 7, 8, 24, 42, 43, 49, 50)
(1, 9, 15, 28, 30, 42, 47, 56)
(9, 16, 17, 18, 35, 37, 40, 56)
(1, 10, 18, 27, 29, 39, 48, 56)
(4, 8, 21, 27, 33, 36, 46, 53)
(8, 26, 27, 28, 29, 31, 33, 46)
(8, 13, 18, 24, 32, 33, 49, 51)
(2, 11, 13, 24, 30, 44, 49, 55)
(14, 15, 20, 28, 29, 33, 37, 52)
(6, 11, 14, 15, 30, 49, 51, 52)
(13, 16, 18, 28, 29, 32, 41, 51)
(4, 8, 16, 23, 41, 42, 45, 49)
(3, 13, 18, 22, 39, 41, 44, 48)
(2, 11, 19, 21, 38, 40, 46, 51)
(8, 16, 17, 27, 33, 40, 41, 46)
(1, 9, 15, 20, 39, 42, 48, 54)
(7, 14, 15, 20, 33, 37, 50, 52)
(4, 7, 13, 18, 32, 50, 51, 53)
(8, 12, 15, 17, 34, 40, 49, 53)
(1, 6, 12, 15, 34, 51, 53, 56)
(3, 10, 19, 22, 38, 41, 47, 48)
(1, 9, 14, 15, 33, 48, 52, 56)
(4, 14, 23, 28, 29, 33, 45, 52)
(7, 8, 9, 27, 33, 46, 48, 50)
(3, 11, 18, 23, 34, 37, 46, 56)
(2, 10, 12, 21, 31, 47, 50, 55)
(3, 14, 15, 22, 33, 35, 52, 54)
(3, 8, 13, 27, 33, 44, 46, 54)
(2, 7, 21, 27, 30, 40, 50, 51)
(6, 12, 15, 24, 33, 34, 51, 53)
(2, 13, 18, 19, 32, 38, 51, 55)
(3, 10, 18, 27, 30, 37, 47, 56)
(5, 8, 9, 28, 33, 46, 47, 52)
(1, 12, 20, 25, 32, 39, 45, 54)
(2, 14, 21, 23, 34, 40, 43, 51)
(1, 6, 12, 17, 36, 45, 55, 56)
(3, 5, 20, 24, 37, 42, 43, 54)
(6, 12, 15, 20, 34, 37, 51, 53)
(3, 22, 26, 28, 30, 31, 41, 47)
(11, 20, 22, 24, 30, 35, 37, 49)
(5, 11, 22, 24, 30, 35, 49, 52)
(7, 10, 25, 27, 29, 32, 48, 50)
(5, 9, 16, 28, 29, 35, 52, 54)
(2, 4, 20, 21, 37, 40, 51, 53)
(5, 6, 17, 24, 40, 42, 43, 51)
(1, 4, 11, 20, 39, 46, 53, 54)
(3, 6, 18, 26, 31, 37, 51, 56)
(10, 24, 26, 27, 29, 31, 33, 48)
(9, 16, 19, 25, 32, 35, 38, 54)
(3, 12, 15, 28, 29, 34, 53, 54)
(1, 6, 8, 17, 36, 49, 55, 56)
(5, 7, 24, 26, 33, 36, 45, 52)
(3, 14, 18, 19, 37, 38, 43, 56)
(3, 6, 15, 22, 41, 42, 48, 51)
(11, 12, 13, 15, 34, 44, 46, 53)
(4, 18, 23, 24, 33, 39, 42, 45)
(6, 8, 19, 25, 38, 39, 44, 49)
(3, 10, 26, 27, 29, 31, 48, 54)
(9, 14, 23, 28, 30, 34, 43, 47)
(4, 8, 14, 15, 33, 49, 52, 53)
(3, 12, 17, 21, 31, 40, 50, 54)
(2, 16, 21, 27, 30, 40, 41, 51)
(3, 4, 14, 15, 33, 52, 53, 54)
(2, 12, 15, 25, 32, 34, 53, 55)
(6, 12, 15, 17, 34, 40, 51, 53)
(1, 8, 13, 20, 32, 49, 51, 54)
(4, 19, 22, 23, 35, 38, 42, 45)
(6, 7, 16, 26, 36, 41, 45, 51)
(2, 14, 21, 22, 35, 40, 43, 51)
(2, 4, 13, 23, 42, 44, 45, 55)
(5, 6, 17, 18, 36, 39, 52, 55)
(7, 9, 20, 28, 30, 37, 47, 50)
(6, 8, 25, 28, 29, 39, 44, 49)
(5, 12, 19, 24, 38, 42, 43, 45)
(7, 10, 26, 28, 29, 36, 45, 47)
(3, 11, 22, 23, 34, 41, 46, 48)
(4, 8, 26, 27, 31, 33, 46, 53)
(6, 7, 9, 28, 30, 47, 50, 51)
(4, 14, 15, 23, 33, 34, 52, 53)
(2, 5, 21, 28, 29, 40, 51, 52)
(10, 23, 26, 27, 29, 31, 34, 48)
(5, 9, 19, 24, 38, 42, 43, 48)
(10, 17, 25, 27, 29, 32, 40, 48)
(9, 11, 13, 18, 32, 46, 48, 51)
(2, 8, 12, 21, 40, 45, 49, 51)
(3, 7, 12, 18, 37, 45, 50, 56)
(2, 11, 18, 21, 39, 40, 46, 51)
(1, 4, 10, 23, 42, 45, 47, 56)
(3, 14, 22, 26, 31, 41, 43, 48)
(4, 9, 16, 20, 35, 37, 53, 54)
(12, 19, 21, 24, 31, 33, 38, 50)
(9, 18, 20, 28, 30, 37, 39, 47)
(3, 7, 8, 27, 33, 46, 50, 54)
(9, 22, 24, 28, 30, 33, 35, 47)
(1, 12, 15, 20, 39, 42, 45, 54)
(6, 12, 17, 25, 32, 36, 45, 55)
(4, 6, 9, 23, 42, 45, 48, 51)
(12, 15, 17, 25, 32, 34, 40, 53)
(4, 10, 26, 27, 29, 31, 48, 53)
(6, 14, 17, 23, 34, 36, 43, 55)
(6, 8, 22, 25, 35, 39, 44, 49)
(3, 7, 11, 18, 37, 46, 50, 56)
(8, 22, 27, 28, 29, 33, 35, 46)
(13, 18, 20, 22, 32, 35, 37, 51)
(11, 16, 17, 24, 30, 40, 41, 49)
(9, 11, 21, 28, 30, 36, 46, 47)
(11, 13, 17, 18, 32, 40, 46, 51)
(2, 7, 21, 25, 39, 40, 44, 50)
(1, 2, 21, 22, 35, 40, 51, 56)
(4, 6, 17, 27, 30, 36, 53, 55)
(14, 15, 19, 23, 33, 34, 38, 52)
(1, 4, 20, 28, 29, 39, 53, 54)
(3, 16, 18, 26, 31, 37, 41, 56)
(6, 9, 16, 25, 32, 35, 51, 54)
(3, 10, 15, 22, 41, 42, 47, 48)
(5, 6, 24, 28, 29, 42, 43, 51)
(3, 6, 25, 27, 30, 37, 44, 56)
(2, 12, 17, 21, 31, 40, 50, 55)
(12, 21, 22, 25, 31, 32, 35, 50)
(2, 19, 20, 21, 37, 38, 40, 51)
(2, 3, 22, 28, 29, 41, 48, 55)
(3, 18, 19, 27, 30, 37, 38, 56)
(4, 8, 23, 28, 29, 42, 45, 49)
(1, 11, 23, 24, 30, 34, 49, 56)
(2, 4, 7, 26, 40, 45, 51, 53)
(11, 14, 15, 17, 30, 40, 49, 52)
(6, 17, 25, 26, 31, 39, 40, 44)
(2, 6, 25, 26, 31, 39, 44, 55)
(4, 11, 21, 23, 31, 42, 46, 50)
(12, 15, 24, 28, 29, 33, 34, 53)
(4, 6, 14, 15, 33, 51, 52, 53)
(2, 3, 21, 22, 36, 41, 48, 55)
(6, 12, 21, 24, 31, 33, 50, 51)
(1, 8, 10, 27, 33, 46, 47, 56)
(7, 9, 13, 26, 36, 44, 45, 48)
(1, 5, 15, 20, 39, 42, 52, 54)
(7, 12, 15, 28, 29, 34, 50, 53)
(1, 7, 20, 22, 39, 41, 48, 50)
(10, 13, 17, 18, 32, 40, 47, 51)
(2, 3, 7, 18, 37, 50, 55, 56)
(2, 8, 21, 23, 34, 40, 49, 51)
(5, 11, 12, 15, 34, 46, 52, 53)
(2, 3, 18, 26, 31, 37, 55, 56)
(6, 11, 13, 17, 36, 44, 46, 55)
(7, 12, 15, 16, 34, 41, 50, 53)
(4, 6, 15, 17, 36, 42, 53, 55)
(3, 4, 8, 18, 37, 49, 53, 56)
(7, 9, 22, 28, 30, 35, 47, 50)
(4, 12, 21, 24, 31, 33, 50, 53)
(1, 2, 10, 27, 29, 48, 55, 56)
(2, 12, 21, 27, 30, 31, 50, 55)
(8, 19, 20, 27, 33, 37, 38, 46)
(3, 19, 22, 24, 33, 38, 41, 48)
(8, 15, 21, 27, 33, 36, 42, 46)
(11, 21, 23, 24, 30, 34, 36, 49)
(6, 17, 25, 28, 29, 39, 40, 44)
(7, 12, 15, 25, 32, 34, 50, 53)
(10, 11, 12, 27, 29, 45, 46, 48)
(13, 15, 18, 20, 32, 37, 42, 51)
(7, 12, 13, 15, 34, 44, 50, 53)
(9, 14, 16, 23, 34, 35, 43, 54)
(3, 7, 9, 26, 36, 45, 48, 54)
(4, 18, 23, 27, 30, 39, 42, 45)
(1, 8, 9, 28, 30, 47, 49, 56)
(4, 6, 9, 28, 30, 47, 51, 53)
(1, 2, 12, 21, 40, 45, 51, 56)
(1, 20, 23, 25, 32, 34, 39, 54)
(9, 16, 21, 28, 30, 36, 41, 47)
(4, 5, 10, 27, 29, 48, 52, 53)
(6, 15, 21, 25, 36, 39, 42, 44)
(2, 18, 21, 23, 34, 39, 40, 51)
(12, 15, 18, 28, 29, 34, 39, 53)
(10, 13, 18, 22, 32, 35, 47, 51)
(10, 19, 23, 27, 29, 34, 38, 48)
(9, 13, 18, 24, 32, 33, 48, 51)
(5, 13, 24, 28, 29, 42, 43, 44)
(2, 5, 8, 24, 42, 43, 49, 55)
(2, 3, 11, 18, 37, 46, 55, 56)
(1, 20, 26, 28, 29, 31, 39, 54)
(4, 7, 14, 23, 33, 45, 50, 52)
(1, 11, 16, 20, 39, 41, 46, 54)
(9, 16, 22, 28, 30, 35, 41, 47)
(10, 14, 17, 27, 29, 40, 43, 48)
(3, 10, 22, 25, 32, 41, 47, 48)
(6, 8, 17, 22, 35, 36, 49, 55)
(1, 12, 19, 20, 38, 39, 45, 54)
(1, 4, 5, 20, 39, 52, 53, 54)
(5, 17, 19, 24, 38, 40, 42, 43)
(6, 17, 19, 28, 29, 36, 38, 55)
(2, 3, 21, 25, 39, 40, 44, 54)
(1, 19, 20, 27, 30, 38, 39, 54)
(4, 10, 17, 23, 40, 42, 45, 47)
(4, 14, 15, 17, 33, 40, 52, 53)
(3, 18, 23, 25, 32, 34, 37, 56)
(5, 8, 18, 27, 33, 39, 46, 52)
(4, 14, 19, 23, 38, 42, 43, 45)
(3, 18, 22, 27, 30, 35, 37, 56)
(2, 10, 18, 21, 39, 40, 47, 51)
(11, 21, 24, 25, 30, 32, 36, 49)
(6, 8, 24, 25, 33, 39, 44, 49)
(6, 17, 23, 25, 34, 39, 40, 44)
(6, 8, 14, 27, 33, 43, 46, 51)
(3, 12, 15, 17, 34, 40, 53, 54)
(3, 9, 20, 28, 30, 37, 47, 54)
(1, 13, 20, 27, 30, 39, 44, 54)
(1, 8, 9, 20, 39, 48, 49, 54)
(5, 9, 22, 28, 30, 35, 47, 52)
(9, 10, 11, 24, 30, 47, 48, 49)
(8, 14, 20, 27, 33, 37, 43, 46)
(5, 8, 19, 27, 33, 38, 46, 52)
(6, 14, 15, 25, 39, 42, 43, 44)
(9, 14, 19, 28, 30, 38, 43, 47)
(2, 6, 14, 25, 39, 43, 44, 55)
(3, 12, 19, 22, 38, 41, 45, 48)
(3, 5, 18, 27, 30, 37, 52, 56)
(3, 22, 26, 28, 29, 31, 41, 48)
(3, 6, 15, 18, 37, 42, 51, 56)
(3, 9, 17, 18, 37, 40, 48, 56)
(10, 11, 14, 24, 30, 43, 47, 49)
(9, 24, 26, 28, 30, 31, 33, 47)
(5, 8, 9, 27, 33, 46, 48, 52)
(1, 12, 19, 21, 31, 38, 50, 56)
(4, 21, 23, 24, 33, 36, 42, 45)
(1, 6, 11, 25, 39, 44, 46, 56)
(7, 8, 9, 28, 30, 47, 49, 50)
(9, 22, 26, 28, 30, 31, 35, 47)
(5, 7, 11, 24, 42, 43, 46, 50)
(14, 15, 19, 20, 33, 37, 38, 52)
(10, 14, 15, 25, 32, 33, 47, 52)
(9, 11, 12, 28, 30, 45, 46, 47)
(1, 2, 9, 20, 39, 48, 54, 55)
(1, 20, 25, 27, 30, 32, 39, 54)
(2, 11, 19, 24, 30, 38, 49, 55)
(14, 15, 18, 23, 33, 34, 39, 52)
(6, 25, 27, 28, 29, 30, 39, 44)
(9, 16, 19, 28, 29, 35, 38, 54)
(3, 14, 22, 28, 29, 41, 43, 48)
(2, 21, 23, 24, 33, 34, 40, 51)
(12, 15, 16, 18, 34, 39, 41, 53)
(3, 6, 10, 25, 37, 44, 47, 56)
(9, 11, 14, 15, 33, 46, 48, 52)
(1, 12, 14, 15, 34, 43, 53, 56)
(12, 14, 17, 21, 31, 40, 43, 50)
(9, 13, 14, 18, 32, 43, 48, 51)
(1, 8, 14, 27, 33, 43, 46, 56)
(3, 11, 15, 24, 30, 42, 49, 54)
(4, 9, 11, 24, 30, 48, 49, 53)
(1, 4, 15, 20, 39, 42, 53, 54)
(11, 14, 15, 28, 29, 30, 49, 52)
(2, 10, 23, 27, 29, 34, 48, 55)
(9, 12, 16, 27, 30, 35, 45, 54)
(7, 14, 26, 27, 30, 36, 43, 45)
(7, 8, 14, 26, 36, 43, 45, 49)
(5, 6, 17, 28, 29, 36, 52, 55)
(14, 15, 22, 27, 30, 33, 35, 52)
(5, 12, 15, 25, 32, 34, 52, 53)
(4, 11, 18, 24, 30, 39, 49, 53)
(6, 9, 13, 28, 30, 44, 47, 51)
(2, 12, 21, 23, 31, 34, 50, 55)
(2, 12, 15, 17, 34, 40, 53, 55)
(11, 12, 14, 21, 31, 43, 46, 50)
(5, 10, 24, 28, 29, 42, 43, 47)
(9, 12, 23, 28, 30, 34, 45, 47)
(8, 10, 11, 27, 29, 46, 48, 49)
(8, 9, 17, 27, 33, 40, 46, 48)
(13, 14, 15, 20, 33, 37, 44, 52)
(12, 21, 22, 23, 31, 34, 35, 50)
(10, 11, 18, 24, 29, 39, 48, 49)
(3, 10, 20, 22, 37, 41, 47, 48)
(11, 15, 24, 28, 29, 30, 42, 49)
(9, 13, 16, 28, 30, 41, 44, 47)
(9, 14, 16, 18, 35, 37, 43, 56)
(11, 15, 16, 24, 30, 41, 42, 49)
(5, 8, 24, 27, 30, 42, 43, 49)
(13, 15, 18, 26, 31, 32, 42, 51)
(11, 12, 15, 28, 29, 34, 46, 53)
(11, 12, 13, 24, 30, 44, 45, 49)
(3, 4, 18, 24, 33, 37, 53, 56)
(12, 14, 15, 17, 34, 40, 43, 53)
(3, 8, 12, 18, 37, 45, 49, 56)
(12, 15, 19, 26, 31, 34, 38, 53)
(1, 10, 11, 27, 29, 46, 48, 56)
(3, 17, 18, 28, 29, 37, 40, 56)
(4, 9, 11, 16, 35, 46, 53, 54)
(1, 20, 21, 23, 34, 36, 39, 54)
(3, 22, 23, 28, 29, 34, 41, 48)
(4, 11, 16, 23, 41, 42, 45, 46)
(10, 12, 23, 27, 29, 34, 45, 48)
(5, 9, 12, 24, 34, 43, 48, 53)
(1, 4, 7, 20, 39, 50, 53, 54)
(13, 18, 22, 28, 29, 32, 35, 51)
(6, 13, 14, 15, 33, 44, 51, 52)
(10, 22, 26, 27, 29, 31, 35, 48)
(2, 21, 22, 28, 29, 35, 40, 51)
(4, 7, 8, 23, 42, 45, 49, 50)
(2, 7, 15, 21, 40, 42, 50, 51)
(2, 7, 26, 27, 30, 36, 45, 55)
(8, 10, 13, 27, 29, 44, 48, 49)
(10, 12, 15, 25, 32, 34, 47, 53)
(5, 19, 21, 24, 36, 38, 42, 43)
(9, 12, 15, 18, 34, 39, 48, 53)
(9, 12, 13, 16, 35, 44, 45, 54)
(5, 9, 21, 24, 36, 42, 43, 48)
(12, 15, 19, 20, 34, 37, 38, 53)
(8, 12, 15, 21, 31, 42, 49, 50)
(6, 8, 25, 27, 32, 33, 46, 51)
(1, 5, 13, 24, 42, 43, 44, 56)
(1, 2, 6, 20, 39, 51, 54, 55)
(6, 19, 21, 25, 36, 38, 39, 44)
(1, 4, 20, 24, 33, 39, 53, 54)
(9, 23, 26, 28, 30, 31, 34, 47)
(1, 2, 20, 22, 39, 41, 48, 55)
(8, 13, 18, 27, 30, 32, 49, 51)
(12, 14, 21, 22, 31, 35, 43, 50)
(2, 9, 16, 20, 35, 37, 54, 55)
(2, 14, 15, 22, 33, 35, 52, 55)
(6, 7, 26, 28, 29, 36, 45, 51)
(10, 11, 24, 26, 30, 31, 47, 49)
(10, 13, 19, 27, 29, 38, 44, 48)
(1, 5, 19, 24, 38, 42, 43, 56)
(3, 6, 24, 25, 33, 37, 44, 56)
(9, 14, 16, 19, 35, 38, 43, 54)
(8, 17, 23, 27, 33, 34, 40, 46)
(13, 17, 18, 27, 30, 32, 40, 51)
(9, 14, 25, 28, 30, 32, 43, 47)
(8, 9, 16, 23, 34, 35, 49, 54)
(4, 10, 13, 27, 29, 44, 48, 53)
(1, 10, 16, 27, 29, 41, 48, 56)
(3, 13, 18, 21, 32, 36, 51, 54)
(6, 14, 20, 25, 37, 39, 43, 44)
(13, 14, 17, 18, 32, 36, 43, 55)
(4, 6, 23, 25, 32, 42, 45, 51)
(10, 15, 19, 27, 29, 38, 42, 48)
(3, 5, 8, 24, 42, 43, 49, 54)
(2, 7, 23, 26, 34, 40, 45, 51)
(3, 12, 13, 15, 34, 44, 53, 54)
(4, 11, 13, 18, 32, 46, 51, 53)
(1, 2, 10, 20, 39, 47, 54, 55)
(9, 16, 18, 24, 33, 35, 37, 56)
(1, 14, 15, 25, 32, 33, 52, 56)
(3, 5, 17, 22, 40, 41, 48, 52)
(3, 9, 18, 27, 30, 37, 48, 56)
(1, 20, 22, 23, 34, 39, 41, 48)
(3, 22, 23, 26, 31, 34, 41, 48)
(8, 11, 12, 21, 31, 46, 49, 50)
(12, 15, 19, 27, 30, 34, 38, 53)
(1, 3, 8, 27, 33, 46, 54, 56)
(6, 12, 21, 22, 31, 35, 50, 51)
(3, 8, 19, 22, 38, 41, 48, 49)
(4, 6, 17, 26, 31, 36, 53, 55)
(7, 13, 19, 26, 36, 38, 44, 45)
(9, 11, 16, 18, 35, 37, 46, 56)
(6, 10, 18, 27, 29, 39, 48, 51)
(6, 14, 15, 23, 33, 34, 51, 52)
(2, 10, 11, 21, 40, 46, 47, 51)
(1, 6, 17, 25, 39, 40, 44, 56)
(12, 15, 20, 28, 29, 34, 37, 53)
(12, 14, 15, 23, 33, 34, 45, 52)
(2, 9, 21, 27, 30, 40, 48, 51)
(3, 12, 13, 22, 41, 44, 45, 48)
(3, 4, 7, 22, 41, 48, 50, 53)
(14, 15, 19, 22, 33, 35, 38, 52)
(4, 21, 23, 27, 30, 31, 42, 50)
(6, 10, 14, 27, 29, 43, 48, 51)
(2, 7, 13, 26, 40, 44, 45, 51)
(2, 7, 21, 23, 34, 40, 50, 51)
(7, 17, 23, 26, 34, 36, 40, 45)
(4, 11, 22, 23, 35, 42, 45, 46)
(1, 13, 14, 15, 33, 44, 52, 56)
(8, 20, 21, 27, 33, 36, 37, 46)
(1, 9, 12, 21, 31, 48, 50, 56)
(4, 7, 18, 23, 39, 42, 45, 50)
(5, 16, 20, 24, 37, 41, 42, 43)
(3, 4, 12, 22, 41, 45, 48, 53)
(6, 7, 8, 17, 36, 49, 50, 55)
(6, 7, 14, 26, 36, 43, 45, 51)
(6, 10, 17, 18, 36, 39, 47, 55)
(11, 14, 17, 24, 30, 40, 43, 49)
(3, 6, 25, 26, 31, 39, 44, 54)
(7, 17, 24, 26, 33, 36, 40, 45)
(3, 11, 18, 25, 32, 37, 46, 56)
(7, 18, 22, 26, 35, 36, 39, 45)
(2, 9, 13, 28, 30, 44, 47, 55)
(12, 15, 26, 27, 30, 31, 34, 53)
(5, 22, 24, 27, 30, 35, 42, 43)
(12, 13, 17, 18, 32, 36, 45, 55)
(9, 12, 16, 18, 35, 39, 45, 54)
(1, 8, 9, 28, 33, 46, 47, 56)
(5, 6, 7, 24, 42, 43, 50, 51)
(1, 10, 13, 20, 39, 44, 47, 54)
(6, 11, 12, 25, 39, 44, 45, 46)
(4, 13, 19, 23, 38, 42, 44, 45)
(12, 14, 15, 20, 33, 37, 45, 52)
(10, 20, 26, 27, 29, 31, 37, 48)
(3, 11, 13, 18, 32, 46, 51, 54)
(1, 9, 24, 28, 30, 33, 47, 56)
(1, 14, 15, 23, 33, 34, 52, 56)
(7, 14, 15, 22, 33, 35, 50, 52)
(8, 9, 14, 27, 33, 43, 46, 48)
(10, 13, 22, 27, 29, 35, 44, 48)
(13, 18, 20, 24, 32, 33, 37, 51)
(3, 4, 22, 23, 35, 42, 45, 54)
(7, 15, 20, 26, 34, 36, 37, 53)
(3, 7, 25, 26, 32, 36, 45, 54)
(4, 12, 13, 18, 32, 45, 51, 53)
(6, 14, 16, 25, 39, 41, 43, 44)
(7, 26, 27, 28, 29, 30, 36, 45)
(2, 5, 11, 24, 30, 49, 52, 55)
(9, 16, 19, 23, 34, 35, 38, 54)
(3, 4, 21, 23, 36, 42, 45, 54)
(12, 14, 21, 28, 29, 31, 43, 50)
(2, 9, 12, 28, 30, 45, 47, 55)
(7, 11, 24, 28, 29, 30, 49, 50)
(2, 9, 13, 21, 40, 44, 48, 51)
(3, 15, 18, 27, 30, 37, 42, 56)
(8, 9, 12, 16, 35, 45, 49, 54)
(1, 8, 13, 20, 39, 44, 49, 54)
(2, 9, 16, 28, 30, 41, 47, 55)
(4, 6, 20, 25, 37, 39, 44, 53)
(9, 16, 17, 24, 33, 35, 40, 54)
(1, 13, 20, 24, 32, 33, 51, 54)
(1, 12, 21, 24, 31, 33, 50, 56)
(11, 24, 25, 26, 30, 31, 32, 49)
(3, 22, 24, 27, 30, 33, 41, 48)
(9, 16, 18, 24, 33, 35, 39, 54)
(5, 7, 8, 27, 42, 43, 46, 50)
(5, 13, 18, 24, 32, 33, 51, 52)
