(14, 22, 35, 36, 49, 57)
(6, 20, 24, 47, 51, 65)
(9, 25, 30, 41, 46, 62)
(28, 29, 32, 39, 42, 43)
(5, 6, 33, 38, 65, 66)
(28, 30, 32, 39, 41, 43)
(4, 27, 29, 42, 44, 67)
(3, 9, 30, 41, 62, 68)
(5, 31, 35, 36, 40, 66)
(23, 25, 27, 44, 46, 48)
(11, 13, 14, 57, 58, 60)
(2, 4, 7, 64, 67, 69)
(1, 10, 19, 52, 61, 70)
(9, 18, 32, 39, 53, 62)
(7, 11, 19, 52, 60, 64)
(5, 8, 20, 51, 63, 66)
(2, 15, 27, 44, 56, 69)
(4, 6, 22, 49, 65, 67)
(11, 15, 31, 40, 56, 60)
(31, 32, 33, 38, 39, 40)
(7, 29, 33, 38, 42, 64)
(6, 10, 32, 39, 61, 65)
(1, 7, 22, 49, 64, 70)
(4, 11, 12, 59, 60, 67)
(18, 27, 31, 40, 44, 53)
(14, 15, 30, 41, 56, 57)
(1, 22, 24, 47, 49, 70)
(7, 17, 35, 36, 54, 64)
(1, 25, 34, 37, 46, 70)
(17, 21, 34, 37, 50, 54)
(11, 28, 31, 40, 43, 60)
(15, 16, 29, 42, 55, 56)
(6, 9, 31, 40, 62, 65)
(8, 13, 29, 42, 58, 63)
(2, 33, 35, 36, 38, 69)
(10, 18, 29, 42, 53, 61)
(1, 24, 30, 41, 47, 70)
(4, 5, 31, 40, 66, 67)
(2, 16, 18, 53, 55, 69)
(3, 26, 27, 44, 45, 68)
(17, 23, 24, 47, 48, 54)
(4, 5, 6, 65, 66, 67)
(15, 26, 29, 42, 45, 56)
(12, 21, 28, 43, 50, 59)
(7, 19, 35, 36, 52, 64)
(10, 27, 28, 43, 44, 61)
(2, 5, 10, 61, 66, 69)
(23, 30, 34, 37, 41, 48)
(22, 33, 35, 36, 38, 49)
(2, 20, 21, 50, 51, 69)
(3, 20, 31, 40, 51, 68)
(1, 10, 15, 56, 61, 70)
(1, 18, 29, 42, 53, 70)
(18, 34, 35, 36, 37, 53)
(5, 24, 34, 37, 47, 66)
(12, 15, 24, 47, 56, 59)
(8, 11, 34, 37, 60, 63)
(13, 20, 23, 48, 51, 58)
(2, 16, 35, 36, 55, 69)
(5, 6, 28, 43, 65, 66)
(5, 16, 21, 50, 55, 66)
(17, 28, 35, 36, 43, 54)
(5, 12, 15, 56, 59, 66)
(13, 23, 27, 44, 48, 58)
(4, 6, 25, 46, 65, 67)
(11, 20, 23, 48, 51, 60)
(8, 16, 23, 48, 55, 63)
(12, 19, 30, 41, 52, 59)
(9, 15, 32, 39, 56, 62)
(25, 28, 35, 36, 43, 46)
(4, 8, 32, 39, 63, 67)
(26, 29, 31, 40, 42, 45)
(7, 13, 31, 40, 58, 64)
(21, 25, 29, 42, 46, 50)
(2, 10, 29, 42, 61, 69)
(12, 21, 32, 39, 50, 59)
(5, 28, 35, 36, 43, 66)
(6, 13, 30, 41, 58, 65)
(14, 20, 22, 49, 51, 57)
(2, 5, 25, 46, 66, 69)
(5, 18, 23, 48, 53, 66)
(19, 22, 25, 46, 49, 52)
(14, 15, 32, 39, 56, 57)
(2, 27, 31, 40, 44, 69)
(5, 8, 11, 60, 63, 66)
(8, 28, 35, 36, 43, 63)
(2, 7, 32, 39, 64, 69)
(20, 25, 32, 39, 46, 51)
(1, 2, 29, 42, 69, 70)
(13, 27, 35, 36, 44, 58)
(1, 17, 24, 47, 54, 70)
(10, 24, 31, 40, 47, 61)
(5, 20, 23, 48, 51, 66)
(9, 14, 27, 44, 57, 62)
(6, 18, 27, 44, 53, 65)
(7, 15, 16, 55, 56, 64)
(2, 9, 19, 52, 62, 69)
(8, 18, 35, 36, 53, 63)
(17, 31, 33, 38, 40, 54)
(7, 19, 29, 42, 52, 64)
(2, 3, 5, 66, 68, 69)
(4, 5, 29, 42, 66, 67)
(7, 18, 25, 46, 53, 64)
(7, 33, 35, 36, 38, 64)
(9, 20, 29, 42, 51, 62)
(9, 19, 30, 41, 52, 62)
(1, 10, 30, 41, 61, 70)
(5, 26, 28, 43, 45, 66)
(13, 19, 32, 39, 52, 58)
(7, 22, 28, 43, 49, 64)
(6, 24, 34, 37, 47, 65)
(5, 13, 28, 43, 58, 66)
(13, 16, 25, 46, 55, 58)
(1, 25, 29, 42, 46, 70)
(8, 25, 31, 40, 46, 63)
(16, 17, 24, 47, 54, 55)
(1, 6, 12, 59, 65, 70)
(16, 22, 27, 44, 49, 55)
(2, 3, 15, 56, 68, 69)
(7, 10, 32, 39, 61, 64)
(4, 11, 14, 57, 60, 67)
(11, 24, 25, 46, 47, 60)
(1, 6, 15, 56, 65, 70)
(7, 26, 31, 40, 45, 64)
(3, 16, 34, 37, 55, 68)
(5, 16, 26, 45, 55, 66)
(16, 28, 32, 39, 43, 55)
(8, 18, 28, 43, 53, 63)
(22, 31, 34, 37, 40, 49)
(2, 20, 22, 49, 51, 69)
(2, 23, 30, 41, 48, 69)
(13, 19, 24, 47, 52, 58)
(5, 27, 28, 43, 44, 66)
(9, 29, 33, 38, 42, 62)
(14, 19, 27, 44, 52, 57)
(1, 5, 34, 37, 66, 70)
(11, 15, 22, 49, 56, 60)
(1, 15, 30, 41, 56, 70)
(19, 20, 23, 48, 51, 52)
(11, 21, 32, 39, 50, 60)
(20, 26, 29, 42, 45, 51)
(8, 18, 31, 40, 53, 63)
(17, 27, 34, 37, 44, 54)
(4, 10, 32, 39, 61, 67)
(4, 9, 25, 46, 62, 67)
(10, 12, 28, 43, 59, 61)
(10, 16, 21, 50, 55, 61)
(24, 26, 33, 38, 45, 47)
(3, 10, 17, 54, 61, 68)
(20, 21, 33, 38, 50, 51)
(15, 18, 32, 39, 53, 56)
(5, 14, 30, 41, 57, 66)
(4, 30, 32, 39, 41, 67)
(12, 14, 33, 38, 57, 59)
(4, 5, 26, 45, 66, 67)
(6, 8, 14, 57, 63, 65)
(11, 18, 33, 38, 53, 60)
(17, 18, 28, 43, 53, 54)
(17, 21, 26, 45, 50, 54)
(8, 15, 32, 39, 56, 63)
(4, 34, 35, 36, 37, 67)
(22, 24, 32, 39, 47, 49)
(4, 12, 33, 38, 59, 67)
(9, 26, 29, 42, 45, 62)
(3, 25, 27, 44, 46, 68)
(5, 8, 9, 62, 63, 66)
(6, 9, 21, 50, 62, 65)
(23, 33, 35, 36, 38, 48)
(1, 27, 33, 38, 44, 70)
(11, 20, 21, 50, 51, 60)
(29, 32, 34, 37, 39, 42)
(5, 7, 26, 45, 64, 66)
(17, 24, 28, 43, 47, 54)
(1, 19, 31, 40, 52, 70)
(1, 25, 31, 40, 46, 70)
(7, 18, 24, 47, 53, 64)
(5, 7, 9, 62, 64, 66)
(8, 15, 26, 45, 56, 63)
(5, 16, 33, 38, 55, 66)
(1, 15, 28, 43, 56, 70)
(13, 14, 16, 55, 57, 58)
(6, 27, 33, 38, 44, 65)
(10, 19, 31, 40, 52, 61)
(14, 29, 32, 39, 42, 57)
(23, 30, 35, 36, 41, 48)
(3, 10, 12, 59, 61, 68)
(11, 30, 31, 40, 41, 60)
(17, 21, 31, 40, 50, 54)
(5, 6, 17, 54, 65, 66)
(9, 12, 17, 54, 59, 62)
(20, 28, 31, 40, 43, 51)
(3, 21, 26, 45, 50, 68)
(1, 7, 34, 37, 64, 70)
(14, 19, 32, 39, 52, 57)
(1, 11, 26, 45, 60, 70)
(1, 20, 26, 45, 51, 70)
(5, 7, 34, 37, 64, 66)
(2, 11, 16, 55, 60, 69)
(7, 31, 34, 37, 40, 64)
(14, 17, 32, 39, 54, 57)
(2, 7, 12, 59, 64, 69)
(1, 17, 20, 51, 54, 70)
(14, 18, 25, 46, 53, 57)
(4, 6, 35, 36, 65, 67)
(10, 11, 16, 55, 60, 61)
(12, 26, 32, 39, 45, 59)
(15, 19, 23, 48, 52, 56)
(1, 7, 33, 38, 64, 70)
(5, 26, 32, 39, 45, 66)
(1, 3, 8, 63, 68, 70)
(2, 10, 14, 57, 61, 69)
(21, 22, 24, 47, 49, 50)
(12, 17, 33, 38, 54, 59)
(5, 19, 28, 43, 52, 66)
(9, 10, 27, 44, 61, 62)
(15, 16, 18, 53, 55, 56)
(4, 7, 19, 52, 64, 67)
(6, 33, 35, 36, 38, 65)
(8, 14, 20, 51, 57, 63)
(4, 16, 29, 42, 55, 67)
(17, 24, 31, 40, 47, 54)
(21, 31, 35, 36, 40, 50)
(7, 26, 30, 41, 45, 64)
(23, 27, 34, 37, 44, 48)
(2, 6, 35, 36, 65, 69)
(12, 26, 29, 42, 45, 59)
(14, 25, 26, 45, 46, 57)
(4, 24, 27, 44, 47, 67)
(8, 17, 30, 41, 54, 63)
(10, 29, 33, 38, 42, 61)
(12, 16, 22, 49, 55, 59)
(16, 26, 33, 38, 45, 55)
(2, 11, 18, 53, 60, 69)
(3, 5, 16, 55, 66, 68)
(16, 22, 26, 45, 49, 55)
(16, 28, 34, 37, 43, 55)
(5, 21, 31, 40, 50, 66)
(8, 18, 22, 49, 53, 63)
(7, 18, 26, 45, 53, 64)
(5, 10, 24, 47, 61, 66)
(8, 15, 23, 48, 56, 63)
(20, 32, 35, 36, 39, 51)
(4, 24, 33, 38, 47, 67)
(17, 24, 35, 36, 47, 54)
(3, 15, 25, 46, 56, 68)
(20, 32, 34, 37, 39, 51)
(11, 17, 26, 45, 54, 60)
(1, 24, 32, 39, 47, 70)
(20, 21, 32, 39, 50, 51)
(4, 18, 35, 36, 53, 67)
(2, 17, 33, 38, 54, 69)
(4, 15, 32, 39, 56, 67)
(9, 12, 15, 56, 59, 62)
(4, 8, 11, 60, 63, 67)
(11, 19, 25, 46, 52, 60)
(1, 24, 33, 38, 47, 70)
(5, 26, 35, 36, 45, 66)
(20, 28, 30, 41, 43, 51)
(4, 8, 15, 56, 63, 67)
(16, 18, 22, 49, 53, 55)
(9, 15, 31, 40, 56, 62)
(10, 20, 33, 38, 51, 61)
(21, 22, 33, 38, 49, 50)
(4, 9, 23, 48, 62, 67)
(10, 23, 32, 39, 48, 61)
(16, 22, 32, 39, 49, 55)
(3, 19, 25, 46, 52, 68)
(6, 25, 27, 44, 46, 65)
(13, 14, 27, 44, 57, 58)
(1, 12, 17, 54, 59, 70)
(8, 32, 34, 37, 39, 63)
(3, 4, 27, 44, 67, 68)
(4, 7, 14, 57, 64, 67)
(4, 12, 34, 37, 59, 67)
(2, 4, 24, 47, 67, 69)
(2, 6, 18, 53, 65, 69)
(4, 10, 18, 53, 61, 67)
(11, 26, 35, 36, 45, 60)
(8, 28, 33, 38, 43, 63)
(1, 6, 23, 48, 65, 70)
(9, 15, 30, 41, 56, 62)
(9, 27, 35, 36, 44, 62)
(3, 17, 27, 44, 54, 68)
(5, 9, 10, 61, 62, 66)
(18, 26, 29, 42, 45, 53)
(31, 33, 34, 37, 38, 40)
(19, 29, 32, 39, 42, 52)
(1, 16, 25, 46, 55, 70)
(5, 7, 29, 42, 64, 66)
(27, 34, 35, 36, 37, 44)
(11, 24, 32, 39, 47, 60)
(15, 17, 26, 45, 54, 56)
(13, 23, 33, 38, 48, 58)
(22, 30, 33, 38, 41, 49)
(7, 20, 28, 43, 51, 64)
(6, 13, 16, 55, 58, 65)
(2, 11, 27, 44, 60, 69)
(18, 19, 34, 37, 52, 53)
(1, 12, 26, 45, 59, 70)
(1, 26, 34, 37, 45, 70)
(14, 24, 30, 41, 47, 57)
(2, 20, 25, 46, 51, 69)
(9, 17, 35, 36, 54, 62)
(15, 21, 28, 43, 50, 56)
(7, 14, 24, 47, 57, 64)
(4, 13, 16, 55, 58, 67)
(1, 18, 25, 46, 53, 70)
(6, 15, 27, 44, 56, 65)
(12, 20, 23, 48, 51, 59)
(10, 21, 30, 41, 50, 61)
(15, 16, 21, 50, 55, 56)
(14, 17, 19, 52, 54, 57)
(5, 6, 7, 64, 65, 66)
(1, 5, 23, 48, 66, 70)
(4, 13, 25, 46, 58, 67)
(6, 15, 25, 46, 56, 65)
(8, 32, 33, 38, 39, 63)
(1, 4, 31, 40, 67, 70)
(4, 12, 19, 52, 59, 67)
(1, 2, 23, 48, 69, 70)
(6, 12, 34, 37, 59, 65)
(24, 25, 32, 39, 46, 47)
(1, 5, 21, 50, 66, 70)
(14, 16, 19, 52, 55, 57)
(9, 32, 34, 37, 39, 62)
(1, 4, 26, 45, 67, 70)
(3, 4, 9, 62, 67, 68)
(7, 15, 18, 53, 56, 64)
(21, 27, 28, 43, 44, 50)
(3, 13, 16, 55, 58, 68)
(3, 6, 25, 46, 65, 68)
(8, 29, 34, 37, 42, 63)
(13, 16, 20, 51, 55, 58)
(10, 13, 35, 36, 58, 61)
(13, 19, 20, 51, 52, 58)
(2, 11, 31, 40, 60, 69)
(4, 11, 17, 54, 60, 67)
(10, 13, 32, 39, 58, 61)
(5, 30, 35, 36, 41, 66)
(25, 31, 32, 39, 40, 46)
(6, 12, 35, 36, 59, 65)
(6, 25, 33, 38, 46, 65)
(4, 24, 35, 36, 47, 67)
(5, 29, 30, 41, 42, 66)
(14, 22, 32, 39, 49, 57)
(10, 12, 15, 56, 59, 61)
(12, 19, 34, 37, 52, 59)
(15, 29, 34, 37, 42, 56)
(1, 10, 27, 44, 61, 70)
(7, 10, 21, 50, 61, 64)
(9, 12, 30, 41, 59, 62)
(13, 14, 26, 45, 57, 58)
(1, 7, 17, 54, 64, 70)
(4, 10, 25, 46, 61, 67)
(4, 24, 29, 42, 47, 67)
(3, 4, 32, 39, 67, 68)
(15, 24, 33, 38, 47, 56)
(21, 25, 28, 43, 46, 50)
(1, 20, 22, 49, 51, 70)
(7, 25, 28, 43, 46, 64)
(5, 7, 19, 52, 64, 66)
(14, 19, 30, 41, 52, 57)
(4, 10, 26, 45, 61, 67)
(10, 14, 28, 43, 57, 61)
(3, 20, 32, 39, 51, 68)
(4, 14, 35, 36, 57, 67)
(3, 9, 27, 44, 62, 68)
(12, 18, 22, 49, 53, 59)
(4, 12, 25, 46, 59, 67)
(5, 20, 21, 50, 51, 66)
(13, 15, 25, 46, 56, 58)
(8, 18, 30, 41, 53, 63)
(4, 10, 20, 51, 61, 67)
(11, 16, 32, 39, 55, 60)
(11, 18, 20, 51, 53, 60)
(14, 26, 27, 44, 45, 57)
(7, 9, 10, 61, 62, 64)
(2, 6, 15, 56, 65, 69)
(2, 13, 29, 42, 58, 69)
(2, 8, 10, 61, 63, 69)
(10, 15, 25, 46, 56, 61)
(12, 22, 28, 43, 49, 59)
(22, 23, 27, 44, 48, 49)
(13, 19, 26, 45, 52, 58)
(18, 24, 33, 38, 47, 53)
(3, 24, 30, 41, 47, 68)
(22, 24, 29, 42, 47, 49)
(18, 29, 35, 36, 42, 53)
(2, 16, 20, 51, 55, 69)
(26, 27, 29, 42, 44, 45)
(16, 22, 30, 41, 49, 55)
(6, 13, 24, 47, 58, 65)
(2, 13, 23, 48, 58, 69)
(7, 8, 16, 55, 63, 64)
(1, 27, 32, 39, 44, 70)
(8, 9, 31, 40, 62, 63)
(10, 27, 31, 40, 44, 61)
(5, 15, 19, 52, 56, 66)
(19, 20, 24, 47, 51, 52)
(19, 20, 29, 42, 51, 52)
(10, 28, 34, 37, 43, 61)
(1, 2, 30, 41, 69, 70)
(18, 28, 32, 39, 43, 53)
(16, 18, 28, 43, 53, 55)
(9, 16, 27, 44, 55, 62)
(1, 8, 13, 58, 63, 70)
(1, 21, 23, 48, 50, 70)
(5, 15, 22, 49, 56, 66)
(6, 19, 30, 41, 52, 65)
(7, 20, 24, 47, 51, 64)
(1, 5, 15, 56, 66, 70)
(3, 6, 29, 42, 65, 68)
(3, 8, 29, 42, 63, 68)
(5, 8, 33, 38, 63, 66)
(6, 8, 26, 45, 63, 65)
(1, 9, 20, 51, 62, 70)
(18, 22, 24, 47, 49, 53)
(1, 26, 29, 42, 45, 70)
(2, 5, 8, 63, 66, 69)
(3, 6, 8, 63, 65, 68)
(3, 30, 35, 36, 41, 68)
(3, 18, 33, 38, 53, 68)
(2, 18, 33, 38, 53, 69)
(14, 23, 35, 36, 48, 57)
(14, 27, 28, 43, 44, 57)
(17, 29, 35, 36, 42, 54)
(1, 4, 9, 62, 67, 70)
(7, 8, 31, 40, 63, 64)
(1, 6, 8, 63, 65, 70)
(8, 14, 34, 37, 57, 63)
(9, 12, 28, 43, 59, 62)
(16, 32, 35, 36, 39, 55)
(13, 21, 28, 43, 50, 58)
(4, 8, 26, 45, 63, 67)
(5, 28, 31, 40, 43, 66)
(6, 28, 34, 37, 43, 65)
(9, 23, 24, 47, 48, 62)
(15, 19, 34, 37, 52, 56)
(8, 9, 20, 51, 62, 63)
(7, 10, 29, 42, 61, 64)
(7, 21, 28, 43, 50, 64)
(30, 31, 33, 38, 40, 41)
(13, 16, 28, 43, 55, 58)
(15, 26, 28, 43, 45, 56)
(8, 19, 27, 44, 52, 63)
(18, 30, 32, 39, 41, 53)
(16, 19, 27, 44, 52, 55)
(5, 23, 32, 39, 48, 66)
(6, 7, 28, 43, 64, 65)
(5, 12, 22, 49, 59, 66)
(14, 28, 32, 39, 43, 57)
(9, 13, 33, 38, 58, 62)
(20, 26, 28, 43, 45, 51)
(3, 5, 14, 57, 66, 68)
(2, 17, 30, 41, 54, 69)
(4, 30, 31, 40, 41, 67)
(14, 29, 33, 38, 42, 57)
(3, 15, 22, 49, 56, 68)
(10, 30, 31, 40, 41, 61)
(9, 22, 25, 46, 49, 62)
(9, 19, 21, 50, 52, 62)
(18, 20, 21, 50, 51, 53)
(2, 12, 27, 44, 59, 69)
(4, 9, 28, 43, 62, 67)
(3, 23, 33, 38, 48, 68)
(26, 27, 30, 41, 44, 45)
(1, 5, 17, 54, 66, 70)
(20, 30, 33, 38, 41, 51)
(11, 16, 34, 37, 55, 60)
(3, 7, 20, 51, 64, 68)
(1, 29, 34, 37, 42, 70)
(2, 7, 9, 62, 64, 69)
(2, 8, 18, 53, 63, 69)
(3, 31, 34, 37, 40, 68)
(9, 12, 14, 57, 59, 62)
(3, 8, 14, 57, 63, 68)
(12, 16, 21, 50, 55, 59)
(1, 18, 28, 43, 53, 70)
(1, 27, 29, 42, 44, 70)
(12, 18, 29, 42, 53, 59)
(15, 32, 34, 37, 39, 56)
(13, 26, 35, 36, 45, 58)
(1, 2, 9, 62, 69, 70)
(4, 6, 30, 41, 65, 67)
(13, 18, 32, 39, 53, 58)
(3, 13, 30, 41, 58, 68)
(13, 22, 34, 37, 49, 58)
(7, 20, 33, 38, 51, 64)
(6, 12, 27, 44, 59, 65)
(14, 21, 23, 48, 50, 57)
(2, 11, 23, 48, 60, 69)
(11, 18, 22, 49, 53, 60)
(2, 21, 28, 43, 50, 69)
(7, 25, 33, 38, 46, 64)
(19, 21, 27, 44, 50, 52)
(12, 13, 15, 56, 58, 59)
(3, 23, 35, 36, 48, 68)
(11, 14, 18, 53, 57, 60)
(7, 26, 34, 37, 45, 64)
(9, 17, 29, 42, 54, 62)
(3, 14, 26, 45, 57, 68)
(5, 13, 27, 44, 58, 66)
(8, 14, 15, 56, 57, 63)
(20, 31, 32, 39, 40, 51)
(4, 11, 23, 48, 60, 67)
(4, 20, 32, 39, 51, 67)
(6, 20, 30, 41, 51, 65)
(7, 19, 34, 37, 52, 64)
(8, 12, 27, 44, 59, 63)
(11, 13, 30, 41, 58, 60)
(1, 19, 22, 49, 52, 70)
(10, 18, 19, 52, 53, 61)
(25, 33, 34, 37, 38, 46)
(10, 32, 35, 36, 39, 61)
(3, 26, 32, 39, 45, 68)
(8, 25, 29, 42, 46, 63)
(10, 24, 25, 46, 47, 61)
(3, 20, 27, 44, 51, 68)
(17, 31, 35, 36, 40, 54)
(5, 23, 24, 47, 48, 66)
(1, 24, 25, 46, 47, 70)
(11, 13, 24, 47, 58, 60)
(13, 16, 32, 39, 55, 58)
(13, 16, 30, 41, 55, 58)
(25, 26, 27, 44, 45, 46)
(3, 10, 31, 40, 61, 68)
(6, 15, 16, 55, 56, 65)
(2, 30, 34, 37, 41, 69)
(3, 28, 34, 37, 43, 68)
(13, 31, 33, 38, 40, 58)
(6, 21, 30, 41, 50, 65)
(2, 5, 22, 49, 66, 69)
(1, 5, 20, 51, 66, 70)
(2, 3, 18, 53, 68, 69)
(17, 21, 28, 43, 50, 54)
(3, 16, 26, 45, 55, 68)
(4, 20, 34, 37, 51, 67)
(6, 24, 25, 46, 47, 65)
(16, 29, 32, 39, 42, 55)
(3, 5, 17, 54, 66, 68)
(19, 32, 35, 36, 39, 52)
(7, 9, 20, 51, 62, 64)
(7, 10, 23, 48, 61, 64)
(11, 13, 22, 49, 58, 60)
(16, 20, 29, 42, 51, 55)
(10, 11, 20, 51, 60, 61)
(5, 12, 31, 40, 59, 66)
(1, 21, 28, 43, 50, 70)
(2, 11, 33, 38, 60, 69)
(6, 21, 23, 48, 50, 65)
(7, 21, 31, 40, 50, 64)
(1, 4, 34, 37, 67, 70)
(11, 20, 27, 44, 51, 60)
(4, 25, 31, 40, 46, 67)
(14, 26, 32, 39, 45, 57)
(15, 22, 29, 42, 49, 56)
(15, 19, 22, 49, 52, 56)
(11, 25, 31, 40, 46, 60)
(2, 14, 24, 47, 57, 69)
(1, 2, 19, 52, 69, 70)
(2, 3, 31, 40, 68, 69)
(8, 13, 34, 37, 58, 63)
(3, 21, 27, 44, 50, 68)
(2, 11, 30, 41, 60, 69)
(5, 18, 21, 50, 53, 66)
(12, 15, 29, 42, 56, 59)
(7, 26, 27, 44, 45, 64)
(1, 5, 33, 38, 66, 70)
(1, 13, 30, 41, 58, 70)
(11, 12, 31, 40, 59, 60)
(7, 18, 31, 40, 53, 64)
(4, 8, 35, 36, 63, 67)
(2, 30, 33, 38, 41, 69)
(6, 20, 22, 49, 51, 65)
(24, 25, 30, 41, 46, 47)
(1, 7, 14, 57, 64, 70)
(2, 10, 34, 37, 61, 69)
(4, 20, 33, 38, 51, 67)
(6, 14, 26, 45, 57, 65)
(10, 11, 31, 40, 60, 61)
(5, 13, 32, 39, 58, 66)
(8, 15, 22, 49, 56, 63)
(1, 16, 28, 43, 55, 70)
(8, 23, 28, 43, 48, 63)
(23, 28, 35, 36, 43, 48)
(7, 16, 27, 44, 55, 64)
(8, 18, 32, 39, 53, 63)
(16, 18, 21, 50, 53, 55)
(21, 22, 26, 45, 49, 50)
(8, 10, 29, 42, 61, 63)
(12, 28, 29, 42, 43, 59)
(1, 20, 33, 38, 51, 70)
(5, 23, 35, 36, 48, 66)
(1, 20, 21, 50, 51, 70)
(5, 16, 27, 44, 55, 66)
(5, 11, 19, 52, 60, 66)
(8, 12, 26, 45, 59, 63)
(9, 24, 28, 43, 47, 62)
(1, 33, 35, 36, 38, 70)
(1, 26, 35, 36, 45, 70)
(2, 20, 23, 48, 51, 69)
(5, 20, 29, 42, 51, 66)
(3, 4, 8, 63, 67, 68)
(9, 23, 31, 40, 48, 62)
(12, 21, 29, 42, 50, 59)
(3, 5, 35, 36, 66, 68)
(6, 25, 32, 39, 46, 65)
(10, 30, 34, 37, 41, 61)
(1, 22, 26, 45, 49, 70)
(1, 10, 33, 38, 61, 70)
(3, 6, 27, 44, 65, 68)
(4, 15, 34, 37, 56, 67)
(5, 18, 19, 52, 53, 66)
(8, 22, 25, 46, 49, 63)
(2, 5, 34, 37, 66, 69)
(12, 13, 25, 46, 58, 59)
(6, 23, 34, 37, 48, 65)
(4, 27, 32, 39, 44, 67)
(16, 24, 29, 42, 47, 55)
(6, 15, 24, 47, 56, 65)
(13, 15, 29, 42, 56, 58)
(6, 20, 26, 45, 51, 65)
(6, 15, 29, 42, 56, 65)
(1, 2, 12, 59, 69, 70)
(7, 11, 23, 48, 60, 64)
(16, 25, 31, 40, 46, 55)
(6, 11, 30, 41, 60, 65)
(1, 22, 30, 41, 49, 70)
(1, 4, 21, 50, 67, 70)
(17, 29, 30, 41, 42, 54)
(2, 16, 28, 43, 55, 69)
(17, 25, 34, 37, 46, 54)
(11, 17, 35, 36, 54, 60)
(16, 17, 31, 40, 54, 55)
(19, 30, 35, 36, 41, 52)
(19, 23, 33, 38, 48, 52)
(3, 12, 27, 44, 59, 68)
(3, 15, 18, 53, 56, 68)
(13, 27, 33, 38, 44, 58)
(3, 23, 34, 37, 48, 68)
(6, 15, 26, 45, 56, 65)
(4, 6, 32, 39, 65, 67)
(13, 29, 32, 39, 42, 58)
(7, 25, 34, 37, 46, 64)
(22, 26, 30, 41, 45, 49)
(21, 24, 26, 45, 47, 50)
(2, 22, 29, 42, 49, 69)
(5, 9, 24, 47, 62, 66)
(17, 26, 30, 41, 45, 54)
(3, 8, 35, 36, 63, 68)
(10, 25, 28, 43, 46, 61)
(17, 25, 35, 36, 46, 54)
(29, 30, 32, 39, 41, 42)
(17, 20, 28, 43, 51, 54)
(17, 22, 31, 40, 49, 54)
(27, 31, 35, 36, 40, 44)
(12, 18, 25, 46, 53, 59)
(2, 13, 33, 38, 58, 69)
(2, 4, 18, 53, 67, 69)
(7, 18, 23, 48, 53, 64)
(14, 22, 23, 48, 49, 57)
(8, 18, 23, 48, 53, 63)
(14, 19, 23, 48, 52, 57)
(13, 18, 25, 46, 53, 58)
(10, 13, 19, 52, 58, 61)
(18, 21, 33, 38, 50, 53)
(5, 9, 35, 36, 62, 66)
(2, 4, 34, 37, 67, 69)
(10, 21, 28, 43, 50, 61)
(18, 21, 34, 37, 50, 53)
(15, 21, 34, 37, 50, 56)
(2, 12, 20, 51, 59, 69)
(10, 17, 25, 46, 54, 61)
(4, 13, 23, 48, 58, 67)
(2, 5, 11, 60, 66, 69)
(3, 13, 32, 39, 58, 68)
(10, 16, 28, 43, 55, 61)
(3, 18, 27, 44, 53, 68)
(1, 19, 23, 48, 52, 70)
(15, 27, 33, 38, 44, 56)
(12, 26, 35, 36, 45, 59)
(2, 22, 23, 48, 49, 69)
(6, 29, 32, 39, 42, 65)
(24, 27, 28, 43, 44, 47)
(11, 21, 33, 38, 50, 60)
(12, 16, 26, 45, 55, 59)
(13, 14, 21, 50, 57, 58)
(10, 29, 30, 41, 42, 61)
(17, 19, 28, 43, 52, 54)
(3, 22, 26, 45, 49, 68)
(12, 28, 35, 36, 43, 59)
(2, 19, 26, 45, 52, 69)
(3, 10, 25, 46, 61, 68)
(7, 11, 16, 55, 60, 64)
(10, 15, 21, 50, 56, 61)
(13, 25, 29, 42, 46, 58)
(10, 14, 25, 46, 57, 61)
(11, 12, 29, 42, 59, 60)
(5, 25, 28, 43, 46, 66)
(3, 26, 35, 36, 45, 68)
(3, 13, 28, 43, 58, 68)
(8, 12, 34, 37, 59, 63)
(12, 25, 32, 39, 46, 59)
(13, 17, 33, 38, 54, 58)
(9, 29, 32, 39, 42, 62)
(13, 32, 35, 36, 39, 58)
(18, 20, 35, 36, 51, 53)
(24, 28, 29, 42, 43, 47)
(25, 28, 34, 37, 43, 46)
(5, 10, 29, 42, 61, 66)
(8, 16, 30, 41, 55, 63)
(4, 18, 20, 51, 53, 67)
(4, 11, 30, 41, 60, 67)
(20, 24, 31, 40, 47, 51)
(4, 10, 17, 54, 61, 67)
(8, 17, 33, 38, 54, 63)
(11, 26, 30, 41, 45, 60)
(23, 25, 29, 42, 46, 48)
(12, 25, 35, 36, 46, 59)
(1, 5, 7, 64, 66, 70)
(11, 17, 21, 50, 54, 60)
(14, 19, 34, 37, 52, 57)
(5, 13, 16, 55, 58, 66)
(8, 16, 17, 54, 55, 63)
(7, 11, 31, 40, 60, 64)
(3, 7, 34, 37, 64, 68)
(9, 11, 16, 55, 60, 62)
(15, 31, 35, 36, 40, 56)
(19, 25, 28, 43, 46, 52)
(12, 15, 19, 52, 56, 59)
(2, 21, 31, 40, 50, 69)
(1, 2, 8, 63, 69, 70)
(14, 25, 33, 38, 46, 57)
(6, 24, 28, 43, 47, 65)
(4, 11, 13, 58, 60, 67)
(1, 11, 20, 51, 60, 70)
