(13, 18, 27, 48, 57, 62)
(5, 15, 23, 52, 60, 70)
(29, 33, 36, 39, 42, 46)
(8, 14, 17, 58, 61, 67)
(18, 24, 36, 39, 51, 57)
(19, 34, 35, 40, 41, 56)
(8, 14, 21, 54, 61, 67)
(2, 13, 22, 53, 62, 73)
(29, 32, 35, 40, 43, 46)
(16, 24, 37, 38, 51, 59)
(11, 16, 23, 52, 59, 64)
(9, 13, 14, 61, 62, 66)
(8, 11, 27, 48, 64, 67)
(5, 15, 34, 41, 60, 70)
(1, 7, 34, 41, 68, 74)
(7, 8, 13, 62, 67, 68)
(18, 30, 35, 40, 45, 57)
(4, 17, 27, 48, 58, 71)
(3, 11, 17, 58, 64, 72)
(5, 7, 19, 56, 68, 70)
(7, 22, 25, 50, 53, 68)
(3, 6, 36, 39, 69, 72)
(7, 9, 17, 58, 66, 68)
(11, 16, 21, 54, 59, 64)
(3, 13, 28, 47, 62, 72)
(6, 21, 35, 40, 54, 69)
(12, 13, 26, 49, 62, 63)
(11, 17, 28, 47, 58, 64)
(9, 13, 36, 39, 62, 66)
(5, 9, 37, 38, 66, 70)
(10, 11, 31, 44, 64, 65)
(26, 36, 37, 38, 39, 49)
(2, 34, 35, 40, 41, 73)
(6, 14, 35, 40, 61, 69)
(6, 32, 36, 39, 43, 69)
(16, 31, 33, 42, 44, 59)
(9, 10, 32, 43, 65, 66)
(1, 15, 22, 53, 60, 74)
(6, 20, 34, 41, 55, 69)
(11, 22, 23, 52, 53, 64)
(4, 29, 30, 45, 46, 71)
(8, 11, 15, 60, 64, 67)
(1, 22, 35, 40, 53, 74)
(4, 12, 37, 38, 63, 71)
(10, 16, 32, 43, 59, 65)
(7, 10, 31, 44, 65, 68)
(14, 24, 28, 47, 51, 61)
(6, 26, 31, 44, 49, 69)
(10, 15, 19, 56, 60, 65)
(2, 17, 33, 42, 58, 73)
(1, 12, 36, 39, 63, 74)
(7, 8, 25, 50, 67, 68)
(12, 21, 35, 40, 54, 63)
(19, 28, 34, 41, 47, 56)
(2, 14, 20, 55, 61, 73)
(7, 11, 29, 46, 64, 68)
(18, 27, 37, 38, 48, 57)
(2, 3, 36, 39, 72, 73)
(5, 17, 22, 53, 58, 70)
(8, 12, 29, 46, 63, 67)
(11, 26, 34, 41, 49, 64)
(16, 20, 31, 44, 55, 59)
(11, 25, 34, 41, 50, 64)
(12, 21, 24, 51, 54, 63)
(4, 25, 32, 43, 50, 71)
(3, 24, 34, 41, 51, 72)
(3, 20, 35, 40, 55, 72)
(3, 26, 28, 47, 49, 72)
(17, 25, 26, 49, 50, 58)
(15, 17, 30, 45, 58, 60)
(1, 17, 22, 53, 58, 74)
(13, 17, 35, 40, 58, 62)
(2, 4, 6, 69, 71, 73)
(6, 17, 21, 54, 58, 69)
(3, 25, 37, 38, 50, 72)
(3, 30, 32, 43, 45, 72)
(7, 23, 29, 46, 52, 68)
(8, 13, 32, 43, 62, 67)
(7, 16, 37, 38, 59, 68)
(22, 35, 37, 38, 40, 53)
(12, 26, 28, 47, 49, 63)
(23, 27, 35, 40, 48, 52)
(7, 18, 19, 56, 57, 68)
(1, 32, 35, 40, 43, 74)
(7, 15, 20, 55, 60, 68)
(3, 8, 37, 38, 67, 72)
(3, 12, 21, 54, 63, 72)
(2, 3, 32, 43, 72, 73)
(2, 19, 35, 40, 56, 73)
(10, 11, 35, 40, 64, 65)
(2, 7, 31, 44, 68, 73)
(18, 25, 32, 43, 50, 57)
(13, 31, 37, 38, 44, 62)
(17, 25, 29, 46, 50, 58)
(26, 31, 37, 38, 44, 49)
(2, 6, 19, 56, 69, 73)
(7, 27, 37, 38, 48, 68)
(19, 32, 36, 39, 43, 56)
(16, 22, 35, 40, 53, 59)
(8, 28, 33, 42, 47, 67)
(18, 23, 34, 41, 52, 57)
(26, 31, 35, 40, 44, 49)
(8, 21, 29, 46, 54, 67)
(2, 16, 34, 41, 59, 73)
(9, 15, 34, 41, 60, 66)
(1, 2, 22, 53, 73, 74)
(7, 10, 22, 53, 65, 68)
(25, 35, 37, 38, 40, 50)
(1, 15, 31, 44, 60, 74)
(1, 31, 33, 42, 44, 74)
(13, 16, 21, 54, 59, 62)
(8, 19, 20, 55, 56, 67)
(6, 15, 22, 53, 60, 69)
(8, 13, 25, 50, 62, 67)
(16, 21, 22, 53, 54, 59)
(2, 24, 37, 38, 51, 73)
(1, 3, 7, 68, 72, 74)
(7, 14, 22, 53, 61, 68)
(21, 24, 36, 39, 51, 54)
(3, 13, 15, 60, 62, 72)
(2, 26, 35, 40, 49, 73)
(4, 26, 30, 45, 49, 71)
(5, 6, 33, 42, 69, 70)
(9, 14, 22, 53, 61, 66)
(7, 9, 20, 55, 66, 68)
(4, 26, 37, 38, 49, 71)
(7, 15, 31, 44, 60, 68)
(4, 34, 35, 40, 41, 71)
(10, 29, 37, 38, 46, 65)
(11, 14, 33, 42, 61, 64)
(12, 13, 15, 60, 62, 63)
(12, 17, 35, 40, 58, 63)
(9, 22, 25, 50, 53, 66)
(5, 9, 15, 60, 66, 70)
(9, 22, 36, 39, 53, 66)
(17, 22, 23, 52, 53, 58)
(8, 15, 34, 41, 60, 67)
(4, 9, 36, 39, 66, 71)
(5, 6, 34, 41, 69, 70)
(5, 18, 34, 41, 57, 70)
(18, 30, 32, 43, 45, 57)
(3, 9, 33, 42, 66, 72)
(10, 11, 17, 58, 64, 65)
(6, 12, 24, 51, 63, 69)
(1, 19, 27, 48, 56, 74)
(10, 25, 35, 40, 50, 65)
(6, 16, 27, 48, 59, 69)
(2, 9, 21, 54, 66, 73)
(6, 11, 20, 55, 64, 69)
(15, 35, 36, 39, 40, 60)
(1, 4, 7, 68, 71, 74)
(1, 5, 31, 44, 70, 74)
(5, 33, 35, 40, 42, 70)
(8, 28, 36, 39, 47, 67)
(12, 24, 34, 41, 51, 63)
(2, 4, 28, 47, 71, 73)
(23, 29, 31, 44, 46, 52)
(7, 17, 32, 43, 58, 68)
(8, 11, 31, 44, 64, 67)
(14, 17, 32, 43, 58, 61)
(13, 14, 25, 50, 61, 62)
(17, 29, 33, 42, 46, 58)
(2, 10, 35, 40, 65, 73)
(6, 9, 30, 45, 66, 69)
(10, 15, 22, 53, 60, 65)
(3, 12, 27, 48, 63, 72)
(3, 13, 36, 39, 62, 72)
(7, 28, 35, 40, 47, 68)
(20, 24, 26, 49, 51, 55)
(11, 16, 18, 57, 59, 64)
(6, 13, 14, 61, 62, 69)
(2, 14, 21, 54, 61, 73)
(1, 17, 33, 42, 58, 74)
(3, 15, 24, 51, 60, 72)
(6, 27, 36, 39, 48, 69)
(11, 26, 30, 45, 49, 64)
(17, 24, 33, 42, 51, 58)
(5, 15, 22, 53, 60, 70)
(12, 15, 36, 39, 60, 63)
(3, 22, 27, 48, 53, 72)
(4, 35, 36, 39, 40, 71)
(4, 14, 28, 47, 61, 71)
(10, 12, 30, 45, 63, 65)
(1, 15, 25, 50, 60, 74)
(1, 2, 20, 55, 73, 74)
(11, 30, 32, 43, 45, 64)
(12, 27, 34, 41, 48, 63)
(2, 3, 17, 58, 72, 73)
(4, 20, 23, 52, 55, 71)
(2, 5, 24, 51, 70, 73)
(5, 13, 16, 59, 62, 70)
(7, 9, 23, 52, 66, 68)
(11, 17, 20, 55, 58, 64)
(3, 6, 27, 48, 69, 72)
(11, 22, 28, 47, 53, 64)
(11, 24, 32, 43, 51, 64)
(26, 34, 36, 39, 41, 49)
(14, 15, 37, 38, 60, 61)
(3, 20, 25, 50, 55, 72)
(19, 21, 25, 50, 54, 56)
(6, 23, 27, 48, 52, 69)
(5, 16, 35, 40, 59, 70)
(6, 24, 30, 45, 51, 69)
(8, 21, 34, 41, 54, 67)
(9, 17, 21, 54, 58, 66)
(12, 24, 25, 50, 51, 63)
(4, 16, 28, 47, 59, 71)
(5, 6, 7, 68, 69, 70)
(12, 16, 24, 51, 59, 63)
(16, 23, 32, 43, 52, 59)
(14, 26, 28, 47, 49, 61)
(2, 11, 17, 58, 64, 73)
(7, 15, 34, 41, 60, 68)
(12, 13, 34, 41, 62, 63)
(2, 19, 23, 52, 56, 73)
(19, 26, 32, 43, 49, 56)
(21, 27, 35, 40, 48, 54)
(20, 22, 26, 49, 53, 55)
(15, 16, 20, 55, 59, 60)
(16, 17, 35, 40, 58, 59)
(8, 32, 33, 42, 43, 67)
(11, 13, 15, 60, 62, 64)
(8, 10, 31, 44, 65, 67)
(4, 8, 26, 49, 67, 71)
(3, 16, 24, 51, 59, 72)
(2, 26, 37, 38, 49, 73)
(5, 11, 22, 53, 64, 70)
(16, 29, 33, 42, 46, 59)
(23, 33, 34, 41, 42, 52)
(2, 20, 24, 51, 55, 73)
(2, 5, 17, 58, 70, 73)
(5, 9, 31, 44, 66, 70)
(5, 24, 36, 39, 51, 70)
(10, 14, 34, 41, 61, 65)
(16, 18, 34, 41, 57, 59)
(12, 29, 30, 45, 46, 63)
(5, 6, 8, 67, 69, 70)
(21, 29, 30, 45, 46, 54)
(27, 29, 36, 39, 46, 48)
(7, 21, 29, 46, 54, 68)
(1, 4, 34, 41, 71, 74)
(23, 31, 33, 42, 44, 52)
(11, 12, 35, 40, 63, 64)
(8, 20, 33, 42, 55, 67)
(1, 9, 37, 38, 66, 74)
(22, 27, 35, 40, 48, 53)
(4, 17, 33, 42, 58, 71)
(1, 3, 37, 38, 72, 74)
(5, 13, 25, 50, 62, 70)
(8, 29, 35, 40, 46, 67)
(5, 15, 18, 57, 60, 70)
(5, 26, 34, 41, 49, 70)
(14, 17, 34, 41, 58, 61)
(21, 32, 34, 41, 43, 54)
(14, 22, 31, 44, 53, 61)
(14, 22, 26, 49, 53, 61)
(27, 32, 35, 40, 43, 48)
(1, 5, 19, 56, 70, 74)
(7, 9, 13, 62, 66, 68)
(3, 33, 37, 38, 42, 72)
(16, 17, 31, 44, 58, 59)
(16, 29, 35, 40, 46, 59)
(11, 12, 21, 54, 63, 64)
(6, 27, 35, 40, 48, 69)
(12, 20, 35, 40, 55, 63)
(7, 14, 26, 49, 61, 68)
(10, 24, 32, 43, 51, 65)
(4, 6, 22, 53, 69, 71)
(6, 7, 24, 51, 68, 69)
(3, 4, 30, 45, 71, 72)
(12, 16, 31, 44, 59, 63)
(1, 4, 19, 56, 71, 74)
(1, 28, 35, 40, 47, 74)
(9, 11, 23, 52, 64, 66)
(11, 28, 35, 40, 47, 64)
(6, 10, 33, 42, 65, 69)
(2, 9, 27, 48, 66, 73)
(1, 17, 27, 48, 58, 74)
(15, 17, 20, 55, 58, 60)
(20, 25, 28, 47, 50, 55)
(31, 33, 35, 40, 42, 44)
(2, 9, 22, 53, 66, 73)
(4, 15, 27, 48, 60, 71)
(2, 6, 35, 40, 69, 73)
(10, 29, 33, 42, 46, 65)
(5, 30, 33, 42, 45, 70)
(8, 12, 31, 44, 63, 67)
(8, 20, 37, 38, 55, 67)
(7, 12, 15, 60, 63, 68)
(1, 6, 27, 48, 69, 74)
(12, 13, 35, 40, 62, 63)
(1, 8, 30, 45, 67, 74)
(3, 14, 22, 53, 61, 72)
(18, 31, 35, 40, 44, 57)
(1, 36, 37, 38, 39, 74)
(1, 24, 27, 48, 51, 74)
(3, 7, 29, 46, 68, 72)
(12, 14, 18, 57, 61, 63)
(3, 28, 31, 44, 47, 72)
(4, 16, 26, 49, 59, 71)
(3, 29, 37, 38, 46, 72)
(1, 28, 33, 42, 47, 74)
(3, 24, 26, 49, 51, 72)
(1, 14, 26, 49, 61, 74)
(1, 25, 32, 43, 50, 74)
(1, 6, 30, 45, 69, 74)
(26, 30, 34, 41, 45, 49)
(20, 33, 36, 39, 42, 55)
(1, 16, 24, 51, 59, 74)
(28, 29, 35, 40, 46, 47)
(4, 11, 37, 38, 64, 71)
(2, 33, 34, 41, 42, 73)
(2, 5, 33, 42, 70, 73)
(1, 2, 32, 43, 73, 74)
(6, 11, 22, 53, 64, 69)
(2, 22, 30, 45, 53, 73)
(1, 8, 35, 40, 67, 74)
(25, 29, 36, 39, 46, 50)
(29, 34, 37, 38, 41, 46)
(13, 22, 24, 51, 53, 62)
(14, 16, 17, 58, 59, 61)
(11, 17, 25, 50, 58, 64)
(21, 24, 29, 46, 51, 54)
(21, 22, 26, 49, 53, 54)
(19, 21, 35, 40, 54, 56)
(11, 33, 36, 39, 42, 64)
(12, 17, 29, 46, 58, 63)
(18, 24, 34, 41, 51, 57)
(4, 10, 30, 45, 65, 71)
(24, 27, 33, 42, 48, 51)
(17, 30, 32, 43, 45, 58)
(6, 20, 27, 48, 55, 69)
(21, 30, 35, 40, 45, 54)
(9, 11, 14, 61, 64, 66)
(13, 22, 35, 40, 53, 62)
(20, 23, 32, 43, 52, 55)
(5, 9, 36, 39, 66, 70)
(18, 23, 37, 38, 52, 57)
(2, 11, 24, 51, 64, 73)
(12, 27, 33, 42, 48, 63)
(19, 23, 33, 42, 52, 56)
(1, 11, 28, 47, 64, 74)
(3, 28, 37, 38, 47, 72)
(20, 25, 30, 45, 50, 55)
(16, 20, 26, 49, 55, 59)
(11, 29, 30, 45, 46, 64)
(12, 13, 17, 58, 62, 63)
(3, 8, 34, 41, 67, 72)
(12, 19, 27, 48, 56, 63)
(3, 4, 35, 40, 71, 72)
(16, 20, 27, 48, 55, 59)
(5, 19, 28, 47, 56, 70)
(27, 33, 37, 38, 42, 48)
(1, 10, 16, 59, 65, 74)
(1, 7, 22, 53, 68, 74)
(19, 27, 28, 47, 48, 56)
(14, 24, 25, 50, 51, 61)
(5, 29, 31, 44, 46, 70)
(7, 15, 32, 43, 60, 68)
(16, 35, 37, 38, 40, 59)
(1, 8, 10, 65, 67, 74)
(2, 18, 21, 54, 57, 73)
(6, 24, 34, 41, 51, 69)
(17, 18, 19, 56, 57, 58)
(3, 7, 23, 52, 68, 72)
(2, 15, 36, 39, 60, 73)
(12, 16, 26, 49, 59, 63)
(1, 30, 33, 42, 45, 74)
(15, 29, 33, 42, 46, 60)
(26, 33, 34, 41, 42, 49)
(2, 4, 24, 51, 71, 73)
(23, 24, 27, 48, 51, 52)
(6, 13, 20, 55, 62, 69)
(18, 23, 25, 50, 52, 57)
(10, 18, 25, 50, 57, 65)
(12, 14, 15, 60, 61, 63)
(16, 27, 30, 45, 48, 59)
(20, 21, 28, 47, 54, 55)
(2, 4, 23, 52, 71, 73)
(3, 11, 12, 63, 64, 72)
(5, 8, 23, 52, 67, 70)
(2, 13, 29, 46, 62, 73)
(9, 16, 22, 53, 59, 66)
(5, 8, 24, 51, 67, 70)
(24, 31, 37, 38, 44, 51)
(10, 20, 37, 38, 55, 65)
(11, 14, 32, 43, 61, 64)
(11, 19, 32, 43, 56, 64)
(9, 23, 31, 44, 52, 66)
(1, 9, 18, 57, 66, 74)
(1, 4, 5, 70, 71, 74)
(8, 17, 28, 47, 58, 67)
(4, 16, 25, 50, 59, 71)
(14, 27, 33, 42, 48, 61)
(6, 15, 34, 41, 60, 69)
(18, 26, 31, 44, 49, 57)
(3, 7, 32, 43, 68, 72)
(12, 20, 32, 43, 55, 63)
(15, 27, 35, 40, 48, 60)
(11, 14, 18, 57, 61, 64)
(6, 15, 31, 44, 60, 69)
(15, 26, 37, 38, 49, 60)
(20, 21, 36, 39, 54, 55)
(13, 17, 30, 45, 58, 62)
(19, 21, 26, 49, 54, 56)
(3, 14, 27, 48, 61, 72)
(11, 23, 34, 41, 52, 64)
(6, 11, 25, 50, 64, 69)
(13, 15, 32, 43, 60, 62)
(6, 19, 33, 42, 56, 69)
(13, 15, 27, 48, 60, 62)
(9, 19, 32, 43, 56, 66)
(1, 5, 33, 42, 70, 74)
(9, 10, 18, 57, 65, 66)
(19, 20, 21, 54, 55, 56)
(4, 20, 21, 54, 55, 71)
(15, 18, 22, 53, 57, 60)
(2, 20, 25, 50, 55, 73)
(11, 21, 25, 50, 54, 64)
(12, 25, 35, 40, 50, 63)
(6, 7, 13, 62, 68, 69)
(21, 24, 37, 38, 51, 54)
(5, 12, 16, 59, 63, 70)
(15, 33, 34, 41, 42, 60)
(27, 30, 36, 39, 45, 48)
(16, 32, 37, 38, 43, 59)
(2, 10, 22, 53, 65, 73)
(3, 29, 30, 45, 46, 72)
(14, 20, 24, 51, 55, 61)
(19, 25, 32, 43, 50, 56)
(4, 16, 23, 52, 59, 71)
(12, 25, 26, 49, 50, 63)
(1, 23, 34, 41, 52, 74)
(17, 28, 37, 38, 47, 58)
(2, 5, 36, 39, 70, 73)
(11, 28, 36, 39, 47, 64)
(2, 7, 30, 45, 68, 73)
(8, 20, 25, 50, 55, 67)
(2, 4, 36, 39, 71, 73)
(2, 7, 37, 38, 68, 73)
(4, 5, 26, 49, 70, 71)
(6, 20, 32, 43, 55, 69)
(18, 19, 36, 39, 56, 57)
(12, 19, 37, 38, 56, 63)
(4, 12, 17, 58, 63, 71)
(2, 10, 24, 51, 65, 73)
(3, 7, 33, 42, 68, 72)
(6, 31, 33, 42, 44, 69)
(3, 15, 18, 57, 60, 72)
(12, 23, 24, 51, 52, 63)
(14, 22, 36, 39, 53, 61)
(14, 32, 35, 40, 43, 61)
(4, 24, 28, 47, 51, 71)
(14, 32, 36, 39, 43, 61)
(7, 30, 35, 40, 45, 68)
(9, 27, 31, 44, 48, 66)
(15, 18, 19, 56, 57, 60)
(20, 29, 37, 38, 46, 55)
(12, 21, 26, 49, 54, 63)
(16, 18, 27, 48, 57, 59)
(16, 21, 37, 38, 54, 59)
(13, 22, 34, 41, 53, 62)
(1, 34, 37, 38, 41, 74)
(15, 32, 34, 41, 43, 60)
(3, 4, 37, 38, 71, 72)
(11, 24, 29, 46, 51, 64)
(13, 17, 23, 52, 58, 62)
(3, 16, 20, 55, 59, 72)
(2, 6, 18, 57, 69, 73)
(4, 7, 22, 53, 68, 71)
(16, 17, 36, 39, 58, 59)
(9, 25, 35, 40, 50, 66)
(11, 28, 34, 41, 47, 64)
(10, 26, 30, 45, 49, 65)
(12, 15, 20, 55, 60, 63)
(10, 12, 13, 62, 63, 65)
(9, 25, 29, 46, 50, 66)
(10, 17, 35, 40, 58, 65)
(7, 8, 26, 49, 67, 68)
(9, 23, 35, 40, 52, 66)
(1, 19, 37, 38, 56, 74)
(2, 21, 25, 50, 54, 73)
(22, 28, 29, 46, 47, 53)
(3, 30, 36, 39, 45, 72)
(30, 33, 35, 40, 42, 45)
(8, 17, 19, 56, 58, 67)
(9, 26, 33, 42, 49, 66)
(2, 13, 36, 39, 62, 73)
(13, 22, 32, 43, 53, 62)
(11, 17, 21, 54, 58, 64)
(5, 25, 27, 48, 50, 70)
(4, 10, 27, 48, 65, 71)
(1, 6, 24, 51, 69, 74)
(7, 12, 13, 62, 63, 68)
(16, 18, 33, 42, 57, 59)
(6, 31, 35, 40, 44, 69)
(4, 6, 19, 56, 69, 71)
(4, 10, 18, 57, 65, 71)
(5, 17, 34, 41, 58, 70)
(6, 28, 30, 45, 47, 69)
(3, 11, 37, 38, 64, 72)
(6, 32, 35, 40, 43, 69)
(11, 33, 35, 40, 42, 64)
(2, 24, 32, 43, 51, 73)
(15, 25, 31, 44, 50, 60)
(11, 17, 23, 52, 58, 64)
(6, 18, 20, 55, 57, 69)
(8, 21, 22, 53, 54, 67)
(8, 11, 24, 51, 64, 67)
(19, 22, 23, 52, 53, 56)
(6, 14, 26, 49, 61, 69)
(3, 28, 34, 41, 47, 72)
(9, 25, 32, 43, 50, 66)
(13, 27, 36, 39, 48, 62)
(20, 34, 35, 40, 41, 55)
(4, 10, 29, 46, 65, 71)
(4, 17, 35, 40, 58, 71)
(9, 13, 17, 58, 62, 66)
(5, 15, 27, 48, 60, 70)
(5, 21, 34, 41, 54, 70)
(14, 29, 34, 41, 46, 61)
(2, 5, 23, 52, 70, 73)
(21, 26, 29, 46, 49, 54)
(2, 23, 35, 40, 52, 73)
(2, 11, 32, 43, 64, 73)
(5, 21, 27, 48, 54, 70)
(6, 11, 32, 43, 64, 69)
(6, 8, 32, 43, 67, 69)
(1, 16, 23, 52, 59, 74)
(5, 13, 33, 42, 62, 70)
(9, 19, 31, 44, 56, 66)
(19, 36, 37, 38, 39, 56)
(8, 14, 16, 59, 61, 67)
(17, 34, 37, 38, 41, 58)
(7, 9, 18, 57, 66, 68)
(8, 21, 35, 40, 54, 67)
(1, 14, 31, 44, 61, 74)
(6, 7, 35, 40, 68, 69)
(5, 11, 37, 38, 64, 70)
(9, 16, 26, 49, 59, 66)
(10, 23, 24, 51, 52, 65)
(8, 18, 26, 49, 57, 67)
(5, 16, 32, 43, 59, 70)
(4, 15, 36, 39, 60, 71)
(13, 14, 17, 58, 61, 62)
(6, 10, 37, 38, 65, 69)
(12, 18, 19, 56, 57, 63)
(22, 25, 36, 39, 50, 53)
(1, 7, 32, 43, 68, 74)
(1, 19, 36, 39, 56, 74)
(7, 26, 31, 44, 49, 68)
(3, 15, 20, 55, 60, 72)
(11, 21, 31, 44, 54, 64)
(13, 18, 25, 50, 57, 62)
(4, 11, 16, 59, 64, 71)
(13, 21, 29, 46, 54, 62)
(5, 13, 35, 40, 62, 70)
(13, 30, 34, 41, 45, 62)
(14, 21, 26, 49, 54, 61)
(22, 27, 34, 41, 48, 53)
(15, 21, 36, 39, 54, 60)
(4, 5, 29, 46, 70, 71)
(22, 30, 37, 38, 45, 53)
(5, 25, 32, 43, 50, 70)
(1, 3, 32, 43, 72, 74)
(13, 20, 30, 45, 55, 62)
(2, 9, 26, 49, 66, 73)
(6, 19, 28, 47, 56, 69)
(12, 23, 27, 48, 52, 63)
(1, 15, 21, 54, 60, 74)
(15, 16, 37, 38, 59, 60)
(28, 32, 35, 40, 43, 47)
(16, 19, 25, 50, 56, 59)
(18, 27, 28, 47, 48, 57)
(4, 10, 32, 43, 65, 71)
(11, 15, 19, 56, 60, 64)
(2, 24, 31, 44, 51, 73)
(15, 30, 33, 42, 45, 60)
(5, 17, 24, 51, 58, 70)
(25, 26, 35, 40, 49, 50)
(1, 11, 24, 51, 64, 74)
(1, 7, 18, 57, 68, 74)
(4, 5, 36, 39, 70, 71)
(8, 21, 36, 39, 54, 67)
(1, 13, 25, 50, 62, 74)
(15, 18, 24, 51, 57, 60)
(1, 9, 12, 63, 66, 74)
(14, 17, 23, 52, 58, 61)
(9, 17, 23, 52, 58, 66)
(3, 29, 36, 39, 46, 72)
(13, 15, 29, 46, 60, 62)
(3, 5, 16, 59, 70, 72)
(20, 30, 36, 39, 45, 55)
(13, 22, 25, 50, 53, 62)
(6, 10, 12, 63, 65, 69)
(6, 12, 17, 58, 63, 69)
(13, 19, 23, 52, 56, 62)
(7, 29, 34, 41, 46, 68)
(8, 9, 26, 49, 66, 67)
(11, 27, 29, 46, 48, 64)
(17, 21, 24, 51, 54, 58)
(5, 9, 12, 63, 66, 70)
(1, 20, 37, 38, 55, 74)
(4, 15, 25, 50, 60, 71)
(11, 17, 18, 57, 58, 64)
(15, 21, 35, 40, 54, 60)
(3, 9, 20, 55, 66, 72)
(12, 20, 34, 41, 55, 63)
(13, 24, 29, 46, 51, 62)
(12, 28, 29, 46, 47, 63)
(17, 22, 37, 38, 53, 58)
(3, 12, 18, 57, 63, 72)
(3, 23, 24, 51, 52, 72)
(7, 8, 16, 59, 67, 68)
(27, 28, 29, 46, 47, 48)
(14, 15, 16, 59, 60, 61)
(5, 20, 31, 44, 55, 70)
(3, 10, 19, 56, 65, 72)
(5, 15, 21, 54, 60, 70)
(11, 31, 33, 42, 44, 64)
(5, 19, 32, 43, 56, 70)
(12, 19, 26, 49, 56, 63)
(8, 20, 36, 39, 55, 67)
(3, 9, 34, 41, 66, 72)
(5, 25, 31, 44, 50, 70)
(12, 19, 35, 40, 56, 63)
(3, 9, 22, 53, 66, 72)
(14, 15, 21, 54, 60, 61)
(2, 5, 7, 68, 70, 73)
(17, 24, 32, 43, 51, 58)
(13, 21, 28, 47, 54, 62)
(6, 31, 37, 38, 44, 69)
(12, 25, 28, 47, 50, 63)
(29, 35, 37, 38, 40, 46)
(16, 28, 37, 38, 47, 59)
(26, 29, 36, 39, 46, 49)
(2, 15, 34, 41, 60, 73)
(4, 11, 32, 43, 64, 71)
(16, 22, 28, 47, 53, 59)
(13, 14, 31, 44, 61, 62)
(21, 23, 34, 41, 52, 54)
(19, 25, 34, 41, 50, 56)
(5, 22, 28, 47, 53, 70)
(19, 30, 32, 43, 45, 56)
(3, 4, 25, 50, 71, 72)
(17, 18, 22, 53, 57, 58)
(26, 27, 30, 45, 48, 49)
(15, 20, 30, 45, 55, 60)
(4, 18, 33, 42, 57, 71)
(5, 20, 37, 38, 55, 70)
(13, 17, 18, 57, 58, 62)
(4, 33, 37, 38, 42, 71)
(9, 14, 35, 40, 61, 66)
(15, 16, 21, 54, 59, 60)
(19, 20, 33, 42, 55, 56)
(15, 23, 36, 39, 52, 60)
(5, 13, 14, 61, 62, 70)
(11, 14, 27, 48, 61, 64)
(27, 35, 37, 38, 40, 48)
(1, 21, 29, 46, 54, 74)
(4, 20, 34, 41, 55, 71)
(8, 18, 37, 38, 57, 67)
(25, 31, 32, 43, 44, 50)
(2, 15, 28, 47, 60, 73)
(2, 16, 36, 39, 59, 73)
(1, 21, 27, 48, 54, 74)
(10, 18, 29, 46, 57, 65)
(5, 19, 20, 55, 56, 70)
(1, 28, 32, 43, 47, 74)
(10, 19, 21, 54, 56, 65)
(5, 12, 23, 52, 63, 70)
(8, 21, 33, 42, 54, 67)
(11, 18, 35, 40, 57, 64)
(2, 22, 33, 42, 53, 73)
(14, 28, 34, 41, 47, 61)
(6, 30, 32, 43, 45, 69)
(30, 35, 36, 39, 40, 45)
(7, 8, 37, 38, 67, 68)
(7, 13, 22, 53, 62, 68)
(4, 14, 24, 51, 61, 71)
(1, 14, 22, 53, 61, 74)
(19, 24, 32, 43, 51, 56)
(1, 16, 36, 39, 59, 74)
(1, 5, 17, 58, 70, 74)
(13, 25, 35, 40, 50, 62)
(26, 35, 37, 38, 40, 49)
(18, 19, 33, 42, 56, 57)
(2, 11, 29, 46, 64, 73)
(2, 7, 8, 67, 68, 73)
(23, 24, 34, 41, 51, 52)
(24, 25, 31, 44, 50, 51)
(1, 5, 27, 48, 70, 74)
(20, 22, 25, 50, 53, 55)
(30, 31, 32, 43, 44, 45)
(9, 16, 36, 39, 59, 66)
(18, 25, 28, 47, 50, 57)
(13, 20, 32, 43, 55, 62)
(5, 11, 33, 42, 64, 70)
(7, 9, 21, 54, 66, 68)
(1, 7, 25, 50, 68, 74)
(18, 27, 32, 43, 48, 57)
(3, 31, 34, 41, 44, 72)
(9, 19, 37, 38, 56, 66)
(3, 8, 19, 56, 67, 72)
(13, 21, 22, 53, 54, 62)
(8, 9, 14, 61, 66, 67)
(24, 34, 37, 38, 41, 51)
(3, 10, 29, 46, 65, 72)
(3, 27, 31, 44, 48, 72)
(7, 10, 11, 64, 65, 68)
(9, 16, 19, 56, 59, 66)
(4, 19, 31, 44, 56, 71)
(9, 17, 33, 42, 58, 66)
(3, 19, 28, 47, 56, 72)
(2, 28, 36, 39, 47, 73)
(3, 26, 32, 43, 49, 72)
(4, 12, 35, 40, 63, 71)
(6, 14, 31, 44, 61, 69)
(10, 14, 18, 57, 61, 65)
(1, 5, 16, 59, 70, 74)
(22, 23, 30, 45, 52, 53)
(20, 34, 37, 38, 41, 55)
(16, 25, 30, 45, 50, 59)
(5, 12, 15, 60, 63, 70)
(28, 30, 37, 38, 45, 47)
(5, 6, 15, 60, 69, 70)
(8, 10, 37, 38, 65, 67)
(5, 14, 37, 38, 61, 70)
(21, 30, 34, 41, 45, 54)
(18, 23, 33, 42, 52, 57)
(5, 15, 36, 39, 60, 70)
(8, 16, 33, 42, 59, 67)
(10, 27, 32, 43, 48, 65)
(20, 27, 34, 41, 48, 55)
(4, 9, 15, 60, 66, 71)
(24, 36, 37, 38, 39, 51)
