(2, 9, 19, 64, 74, 81)
(3, 4, 12, 71, 79, 80)
(18, 23, 35, 48, 60, 65)
(15, 21, 26, 57, 62, 68)
(11, 18, 32, 51, 65, 72)
(12, 22, 26, 57, 61, 71)
(14, 15, 36, 47, 68, 69)
(5, 22, 27, 56, 61, 78)
(8, 18, 36, 47, 65, 75)
(21, 25, 29, 54, 58, 62)
(11, 22, 30, 53, 61, 72)
(15, 18, 37, 46, 65, 68)
(9, 25, 38, 45, 58, 74)
(10, 15, 30, 53, 68, 73)
(2, 4, 36, 47, 79, 81)
(3, 5, 20, 63, 78, 80)
(8, 33, 35, 48, 50, 75)
(13, 15, 30, 53, 68, 70)
(4, 6, 33, 50, 77, 79)
(14, 15, 37, 46, 68, 69)
(14, 26, 39, 44, 57, 69)
(21, 22, 40, 43, 61, 62)
(1, 8, 24, 59, 75, 82)
(2, 5, 18, 65, 78, 81)
(7, 23, 26, 57, 60, 76)
(11, 19, 40, 43, 64, 72)
(12, 15, 32, 51, 68, 71)
(19, 22, 36, 47, 61, 64)
(23, 26, 37, 46, 57, 60)
(8, 32, 37, 46, 51, 75)
(4, 5, 36, 47, 78, 79)
(11, 14, 18, 65, 69, 72)
(10, 22, 40, 43, 61, 73)
(3, 5, 29, 54, 78, 80)
(5, 15, 16, 67, 68, 78)
(35, 37, 39, 44, 46, 48)
(10, 18, 37, 46, 65, 73)
(10, 21, 37, 46, 62, 73)
(8, 23, 25, 58, 60, 75)
(11, 14, 32, 51, 69, 72)
(4, 19, 26, 57, 64, 79)
(2, 18, 35, 48, 65, 81)
(2, 14, 28, 55, 69, 81)
(18, 20, 40, 43, 63, 65)
(3, 27, 30, 53, 56, 80)
(7, 37, 39, 44, 46, 76)
(13, 17, 26, 57, 66, 70)
(10, 15, 22, 61, 68, 73)
(10, 15, 31, 52, 68, 73)
(14, 28, 38, 45, 55, 69)
(36, 39, 41, 42, 44, 47)
(5, 9, 24, 59, 74, 78)
(3, 10, 34, 49, 73, 80)
(4, 11, 32, 51, 72, 79)
(1, 10, 32, 51, 73, 82)
(6, 14, 37, 46, 69, 77)
(8, 11, 35, 48, 72, 75)
(13, 14, 19, 64, 69, 70)
(2, 20, 35, 48, 63, 81)
(12, 15, 30, 53, 68, 71)
(9, 16, 38, 45, 67, 74)
(11, 34, 39, 44, 49, 72)
(11, 23, 30, 53, 60, 72)
(15, 16, 37, 46, 67, 68)
(12, 15, 28, 55, 68, 71)
(4, 9, 20, 63, 74, 79)
(15, 19, 32, 51, 64, 68)
(4, 18, 28, 55, 65, 79)
(26, 36, 40, 43, 47, 57)
(3, 12, 18, 65, 71, 80)
(2, 30, 40, 43, 53, 81)
(12, 29, 37, 46, 54, 71)
(15, 36, 38, 45, 47, 68)
(18, 32, 39, 44, 51, 65)
(2, 27, 31, 52, 56, 81)
(6, 9, 27, 56, 74, 77)
(10, 15, 16, 67, 68, 73)
(8, 32, 39, 44, 51, 75)
(21, 37, 40, 43, 46, 62)
(23, 26, 30, 53, 57, 60)
(24, 27, 40, 43, 56, 59)
(17, 36, 38, 45, 47, 66)
(6, 14, 29, 54, 69, 77)
(19, 32, 41, 42, 51, 64)
(7, 12, 25, 58, 71, 76)
(12, 26, 37, 46, 57, 71)
(1, 22, 28, 55, 61, 82)
(14, 15, 22, 61, 68, 69)
(23, 27, 33, 50, 56, 60)
(14, 19, 24, 59, 64, 69)
(24, 25, 27, 56, 58, 59)
(1, 16, 21, 62, 67, 82)
(2, 15, 16, 67, 68, 81)
(22, 31, 33, 50, 52, 61)
(22, 38, 39, 44, 45, 61)
(11, 13, 29, 54, 70, 72)
(12, 22, 40, 43, 61, 71)
(8, 23, 34, 49, 60, 75)
(17, 25, 39, 44, 58, 66)
(9, 13, 29, 54, 70, 74)
(3, 13, 14, 69, 70, 80)
(13, 29, 30, 53, 54, 70)
(13, 27, 33, 50, 56, 70)
(1, 13, 20, 63, 70, 82)
(5, 8, 15, 68, 75, 78)
(3, 16, 21, 62, 67, 80)
(17, 32, 35, 48, 51, 66)
(18, 21, 34, 49, 62, 65)
(3, 33, 34, 49, 50, 80)
(4, 20, 34, 49, 63, 79)
(7, 9, 37, 46, 74, 76)
(24, 26, 39, 44, 57, 59)
(2, 3, 15, 68, 80, 81)
(4, 8, 28, 55, 75, 79)
(3, 7, 15, 68, 76, 80)
(24, 27, 34, 49, 56, 59)
(10, 11, 34, 49, 72, 73)
(1, 7, 15, 68, 76, 82)
(7, 10, 18, 65, 73, 76)
(9, 15, 30, 53, 68, 74)
(16, 22, 31, 52, 61, 67)
(5, 6, 41, 42, 77, 78)
(2, 14, 31, 52, 69, 81)
(13, 15, 21, 62, 68, 70)
(2, 31, 37, 46, 52, 81)
(7, 15, 36, 47, 68, 76)
(10, 12, 33, 50, 71, 73)
(6, 36, 37, 46, 47, 77)
(1, 23, 29, 54, 60, 82)
(3, 17, 32, 51, 66, 80)
(7, 8, 29, 54, 75, 76)
(12, 31, 40, 43, 52, 71)
(3, 30, 37, 46, 53, 80)
(7, 15, 20, 63, 68, 76)
(1, 18, 23, 60, 65, 82)
(26, 27, 29, 54, 56, 57)
(17, 37, 41, 42, 46, 66)
(2, 10, 38, 45, 73, 81)
(11, 21, 34, 49, 62, 72)
(2, 20, 32, 51, 63, 81)
(12, 17, 34, 49, 66, 71)
(2, 23, 29, 54, 60, 81)
(16, 17, 24, 59, 66, 67)
(3, 26, 37, 46, 57, 80)
(4, 17, 18, 65, 66, 79)
(2, 13, 26, 57, 70, 81)
(4, 12, 23, 60, 71, 79)
(6, 31, 38, 45, 52, 77)
(26, 27, 38, 45, 56, 57)
(14, 17, 19, 64, 66, 69)
(9, 19, 27, 56, 64, 74)
(15, 19, 36, 47, 64, 68)
(9, 11, 24, 59, 72, 74)
(11, 22, 28, 55, 61, 72)
(25, 30, 39, 44, 53, 58)
(1, 13, 37, 46, 70, 82)
(13, 28, 32, 51, 55, 70)
(8, 9, 17, 66, 74, 75)
(11, 17, 20, 63, 66, 72)
(24, 28, 38, 45, 55, 59)
(8, 25, 32, 51, 58, 75)
(5, 10, 23, 60, 73, 78)
(17, 20, 33, 50, 63, 66)
(15, 21, 38, 45, 62, 68)
(7, 11, 23, 60, 72, 76)
(16, 21, 28, 55, 62, 67)
(26, 28, 36, 47, 55, 57)
(32, 33, 37, 46, 50, 51)
(11, 24, 26, 57, 59, 72)
(9, 13, 23, 60, 70, 74)
(13, 15, 35, 48, 68, 70)
(8, 24, 26, 57, 59, 75)
(7, 38, 39, 44, 45, 76)
(5, 19, 37, 46, 64, 78)
(24, 26, 27, 56, 57, 59)
(3, 18, 35, 48, 65, 80)
(27, 32, 36, 47, 51, 56)
(5, 29, 33, 50, 54, 78)
(6, 26, 37, 46, 57, 77)
(1, 21, 31, 52, 62, 82)
(28, 30, 39, 44, 53, 55)
(2, 29, 35, 48, 54, 81)
(8, 11, 40, 43, 72, 75)
(8, 22, 29, 54, 61, 75)
(3, 16, 37, 46, 67, 80)
(2, 9, 21, 62, 74, 81)
(8, 12, 32, 51, 71, 75)
(3, 39, 40, 43, 44, 80)
(14, 15, 34, 49, 68, 69)
(20, 25, 29, 54, 58, 63)
(7, 22, 23, 60, 61, 76)
(4, 7, 15, 68, 76, 79)
(9, 34, 36, 47, 49, 74)
(2, 6, 19, 64, 77, 81)
(2, 22, 40, 43, 61, 81)
(7, 31, 39, 44, 52, 76)
(8, 21, 28, 55, 62, 75)
(2, 6, 16, 67, 77, 81)
(22, 31, 38, 45, 52, 61)
(22, 33, 38, 45, 50, 61)
(1, 30, 31, 52, 53, 82)
(17, 30, 38, 45, 53, 66)
(10, 21, 28, 55, 62, 73)
(27, 29, 37, 46, 54, 56)
(11, 17, 30, 53, 66, 72)
(1, 24, 25, 58, 59, 82)
(3, 7, 29, 54, 76, 80)
(1, 5, 31, 52, 78, 82)
(14, 30, 41, 42, 53, 69)
(21, 29, 30, 53, 54, 62)
(4, 6, 27, 56, 77, 79)
(12, 24, 34, 49, 59, 71)
(3, 12, 14, 69, 71, 80)
(11, 31, 36, 47, 52, 72)
(1, 9, 13, 70, 74, 82)
(9, 16, 29, 54, 67, 74)
(17, 29, 33, 50, 54, 66)
(12, 19, 26, 57, 64, 71)
(10, 11, 15, 68, 72, 73)
(5, 6, 36, 47, 77, 78)
(6, 8, 31, 52, 75, 77)
(13, 18, 27, 56, 65, 70)
(4, 14, 33, 50, 69, 79)
(6, 22, 28, 55, 61, 77)
(5, 14, 33, 50, 69, 78)
(7, 15, 19, 64, 68, 76)
(2, 13, 29, 54, 70, 81)
(3, 18, 31, 52, 65, 80)
(34, 37, 41, 42, 46, 49)
(10, 23, 38, 45, 60, 73)
(3, 30, 34, 49, 53, 80)
(4, 26, 37, 46, 57, 79)
(6, 12, 14, 69, 71, 77)
(18, 32, 41, 42, 51, 65)
(16, 30, 31, 52, 53, 67)
(8, 9, 35, 48, 74, 75)
(10, 11, 25, 58, 72, 73)
(1, 16, 19, 64, 67, 82)
(6, 13, 28, 55, 70, 77)
(4, 14, 26, 57, 69, 79)
(14, 19, 40, 43, 64, 69)
(24, 37, 38, 45, 46, 59)
(3, 5, 35, 48, 78, 80)
(8, 29, 39, 44, 54, 75)
(13, 16, 27, 56, 67, 70)
(1, 27, 39, 44, 56, 82)
(27, 28, 36, 47, 55, 56)
(6, 9, 40, 43, 74, 77)
(2, 24, 37, 46, 59, 81)
(3, 7, 26, 57, 76, 80)
(9, 16, 24, 59, 67, 74)
(7, 27, 37, 46, 56, 76)
(23, 26, 33, 50, 57, 60)
(8, 32, 38, 45, 51, 75)
(9, 14, 30, 53, 69, 74)
(11, 24, 36, 47, 59, 72)
(15, 38, 39, 44, 45, 68)
(10, 12, 14, 69, 71, 73)
(4, 35, 36, 47, 48, 79)
(4, 11, 24, 59, 72, 79)
(3, 18, 40, 43, 65, 80)
(8, 15, 27, 56, 68, 75)
(11, 26, 29, 54, 57, 72)
(10, 32, 38, 45, 51, 73)
(3, 10, 39, 44, 73, 80)
(10, 16, 18, 65, 67, 73)
(14, 33, 36, 47, 50, 69)
(4, 15, 24, 59, 68, 79)
(7, 34, 40, 43, 49, 76)
(12, 17, 35, 48, 66, 71)
(7, 15, 27, 56, 68, 76)
(13, 20, 24, 59, 63, 70)
(15, 29, 36, 47, 54, 68)
(20, 28, 36, 47, 55, 63)
(11, 29, 33, 50, 54, 72)
(1, 11, 41, 42, 72, 82)
(4, 15, 19, 64, 68, 79)
(17, 22, 33, 50, 61, 66)
(33, 39, 41, 42, 44, 50)
(11, 27, 35, 48, 56, 72)
(9, 35, 37, 46, 48, 74)
(11, 34, 38, 45, 49, 72)
(19, 21, 41, 42, 62, 64)
(6, 18, 33, 50, 65, 77)
(17, 20, 34, 49, 63, 66)
(21, 23, 25, 58, 60, 62)
(4, 14, 37, 46, 69, 79)
(8, 12, 19, 64, 71, 75)
(6, 10, 16, 67, 73, 77)
(2, 28, 29, 54, 55, 81)
(4, 17, 30, 53, 66, 79)
(11, 20, 23, 60, 63, 72)
(11, 27, 38, 45, 56, 72)
(12, 17, 25, 58, 66, 71)
(14, 15, 33, 50, 68, 69)
(7, 26, 41, 42, 57, 76)
(4, 34, 37, 46, 49, 79)
(22, 27, 40, 43, 56, 61)
(7, 12, 28, 55, 71, 76)
(1, 2, 34, 49, 81, 82)
(2, 8, 37, 46, 75, 81)
(14, 18, 20, 63, 65, 69)
(13, 33, 40, 43, 50, 70)
(7, 15, 25, 58, 68, 76)
(9, 28, 39, 44, 55, 74)
(18, 20, 21, 62, 63, 65)
(2, 24, 26, 57, 59, 81)
(4, 14, 32, 51, 69, 79)
(2, 29, 34, 49, 54, 81)
(18, 36, 39, 44, 47, 65)
(3, 35, 36, 47, 48, 80)
(6, 7, 30, 53, 76, 77)
(8, 23, 35, 48, 60, 75)
(15, 31, 35, 48, 52, 68)
(17, 23, 28, 55, 60, 66)
(7, 16, 36, 47, 67, 76)
(17, 27, 37, 46, 56, 66)
(5, 22, 40, 43, 61, 78)
(2, 6, 24, 59, 77, 81)
(2, 18, 38, 45, 65, 81)
(3, 25, 40, 43, 58, 80)
(4, 10, 34, 49, 73, 79)
(15, 20, 24, 59, 63, 68)
(1, 18, 35, 48, 65, 82)
(12, 29, 38, 45, 54, 71)
(14, 28, 41, 42, 55, 69)
(31, 33, 34, 49, 50, 52)
(2, 17, 18, 65, 66, 81)
(8, 27, 40, 43, 56, 75)
(11, 19, 31, 52, 64, 72)
(11, 20, 25, 58, 63, 72)
(7, 24, 28, 55, 59, 76)
(9, 20, 34, 49, 63, 74)
(26, 34, 37, 46, 49, 57)
(20, 25, 32, 51, 58, 63)
(9, 24, 36, 47, 59, 74)
(2, 31, 39, 44, 52, 81)
(6, 8, 14, 69, 75, 77)
(9, 11, 25, 58, 72, 74)
(16, 20, 30, 53, 63, 67)
(10, 23, 30, 53, 60, 73)
(4, 5, 12, 71, 78, 79)
(5, 17, 27, 56, 66, 78)
(4, 29, 35, 48, 54, 79)
(9, 32, 33, 50, 51, 74)
(2, 16, 36, 47, 67, 81)
(3, 6, 21, 62, 77, 80)
(8, 14, 29, 54, 69, 75)
(3, 19, 37, 46, 64, 80)
(2, 8, 30, 53, 75, 81)
(3, 11, 19, 64, 72, 80)
(12, 14, 41, 42, 69, 71)
(1, 3, 25, 58, 80, 82)
(16, 20, 41, 42, 63, 67)
(9, 16, 17, 66, 67, 74)
(26, 27, 28, 55, 56, 57)
(39, 40, 41, 42, 43, 44)
(10, 24, 29, 54, 59, 73)
(7, 12, 18, 65, 71, 76)
(3, 14, 20, 63, 69, 80)
(2, 19, 32, 51, 64, 81)
(4, 6, 37, 46, 77, 79)
(8, 18, 24, 59, 65, 75)
(15, 24, 35, 48, 59, 68)
(7, 15, 38, 45, 68, 76)
(12, 29, 33, 50, 54, 71)
(5, 16, 32, 51, 67, 78)
(2, 33, 38, 45, 50, 81)
(13, 15, 26, 57, 68, 70)
(2, 5, 32, 51, 78, 81)
(5, 15, 31, 52, 68, 78)
(9, 15, 34, 49, 68, 74)
(6, 36, 39, 44, 47, 77)
(4, 16, 31, 52, 67, 79)
(5, 24, 29, 54, 59, 78)
(30, 31, 36, 47, 52, 53)
(25, 29, 30, 53, 54, 58)
(2, 17, 28, 55, 66, 81)
(9, 26, 33, 50, 57, 74)
(5, 20, 29, 54, 63, 78)
(33, 36, 41, 42, 47, 50)
(17, 19, 22, 61, 64, 66)
(8, 23, 31, 52, 60, 75)
(11, 15, 18, 65, 68, 72)
(2, 40, 41, 42, 43, 81)
(23, 32, 38, 45, 51, 60)
(6, 10, 26, 57, 73, 77)
(2, 3, 23, 60, 80, 81)
(8, 11, 17, 66, 72, 75)
(3, 26, 33, 50, 57, 80)
(4, 23, 31, 52, 60, 79)
(6, 19, 39, 44, 64, 77)
(5, 14, 38, 45, 69, 78)
(1, 7, 39, 44, 76, 82)
(4, 6, 16, 67, 77, 79)
(11, 13, 23, 60, 70, 72)
(3, 11, 32, 51, 72, 80)
(6, 12, 40, 43, 71, 77)
(7, 12, 20, 63, 71, 76)
(10, 32, 34, 49, 51, 73)
(18, 20, 23, 60, 63, 65)
(19, 21, 38, 45, 62, 64)
(3, 8, 13, 70, 75, 80)
(5, 10, 22, 61, 73, 78)
(1, 21, 34, 49, 62, 82)
(9, 10, 13, 70, 73, 74)
(19, 20, 27, 56, 63, 64)
(9, 39, 41, 42, 44, 74)
(11, 21, 26, 57, 62, 72)
(6, 16, 18, 65, 67, 77)
(11, 19, 36, 47, 64, 72)
(1, 11, 32, 51, 72, 82)
(9, 18, 30, 53, 65, 74)
(12, 32, 33, 50, 51, 71)
(3, 4, 26, 57, 79, 80)
(5, 20, 24, 59, 63, 78)
(5, 31, 39, 44, 52, 78)
(14, 16, 31, 52, 67, 69)
(4, 16, 20, 63, 67, 79)
(3, 38, 39, 44, 45, 80)
(11, 13, 37, 46, 70, 72)
(1, 13, 31, 52, 70, 82)
(21, 23, 40, 43, 60, 62)
(12, 34, 37, 46, 49, 71)
(8, 24, 40, 43, 59, 75)
(3, 15, 35, 48, 68, 80)
(1, 5, 40, 43, 78, 82)
(1, 4, 13, 70, 79, 82)
(15, 21, 30, 53, 62, 68)
(21, 22, 35, 48, 61, 62)
(2, 11, 13, 70, 72, 81)
(12, 19, 29, 54, 64, 71)
(24, 25, 29, 54, 58, 59)
(24, 32, 35, 48, 51, 59)
(12, 18, 33, 50, 65, 71)
(2, 6, 27, 56, 77, 81)
(3, 17, 18, 65, 66, 80)
(22, 23, 39, 44, 60, 61)
(1, 12, 41, 42, 71, 82)
(15, 16, 28, 55, 67, 68)
(3, 4, 19, 64, 79, 80)
(6, 8, 30, 53, 75, 77)
(9, 32, 38, 45, 51, 74)
(20, 29, 30, 53, 54, 63)
(35, 36, 38, 45, 47, 48)
(15, 26, 32, 51, 57, 68)
(17, 25, 37, 46, 58, 66)
(13, 22, 40, 43, 61, 70)
(12, 19, 24, 59, 64, 71)
(8, 16, 35, 48, 67, 75)
(4, 19, 24, 59, 64, 79)
(8, 29, 31, 52, 54, 75)
(14, 19, 31, 52, 64, 69)
(24, 26, 41, 42, 57, 59)
(9, 14, 17, 66, 69, 74)
(13, 17, 24, 59, 66, 70)
(4, 8, 15, 68, 75, 79)
(1, 13, 35, 48, 70, 82)
(2, 22, 33, 50, 61, 81)
(5, 22, 38, 45, 61, 78)
(15, 32, 34, 49, 51, 68)
(14, 22, 37, 46, 61, 69)
(17, 21, 35, 48, 62, 66)
(18, 31, 39, 44, 52, 65)
(12, 15, 38, 45, 68, 71)
(28, 33, 36, 47, 50, 55)
(8, 12, 36, 47, 71, 75)
(6, 12, 21, 62, 71, 77)
(1, 16, 35, 48, 67, 82)
(16, 34, 35, 48, 49, 67)
(5, 15, 18, 65, 68, 78)
(8, 21, 35, 48, 62, 75)
(25, 34, 40, 43, 49, 58)
(2, 5, 38, 45, 78, 81)
(2, 22, 23, 60, 61, 81)
(13, 21, 35, 48, 62, 70)
(16, 19, 32, 51, 64, 67)
(3, 16, 29, 54, 67, 80)
(3, 23, 33, 50, 60, 80)
(11, 20, 34, 49, 63, 72)
(22, 25, 34, 49, 58, 61)
(16, 32, 36, 47, 51, 67)
(14, 18, 23, 60, 65, 69)
(17, 25, 32, 51, 58, 66)
(1, 34, 39, 44, 49, 82)
(7, 16, 29, 54, 67, 76)
(4, 15, 20, 63, 68, 79)
(13, 31, 32, 51, 52, 70)
(9, 12, 35, 48, 71, 74)
(19, 20, 23, 60, 63, 64)
(2, 10, 22, 61, 73, 81)
(4, 8, 35, 48, 75, 79)
(10, 17, 32, 51, 66, 73)
(1, 7, 24, 59, 76, 82)
(6, 10, 39, 44, 73, 77)
(12, 14, 15, 68, 69, 71)
(35, 40, 41, 42, 43, 48)
(15, 25, 38, 45, 58, 68)
(10, 26, 27, 56, 57, 73)
(25, 28, 36, 47, 55, 58)
(34, 35, 37, 46, 48, 49)
(5, 27, 34, 49, 56, 78)
(1, 18, 41, 42, 65, 82)
(6, 13, 40, 43, 70, 77)
(1, 12, 40, 43, 71, 82)
(4, 15, 25, 58, 68, 79)
(4, 15, 34, 49, 68, 79)
(13, 19, 40, 43, 64, 70)
(24, 26, 40, 43, 57, 59)
(36, 37, 41, 42, 46, 47)
(1, 2, 37, 46, 81, 82)
(14, 23, 34, 49, 60, 69)
(8, 25, 40, 43, 58, 75)
(18, 23, 26, 57, 60, 65)
(2, 17, 21, 62, 66, 81)
(18, 28, 34, 49, 55, 65)
(1, 9, 41, 42, 74, 82)
(15, 25, 26, 57, 58, 68)
(4, 29, 39, 44, 54, 79)
(11, 23, 41, 42, 60, 72)
(20, 31, 38, 45, 52, 63)
(5, 30, 37, 46, 53, 78)
(31, 32, 35, 48, 51, 52)
(2, 36, 41, 42, 47, 81)
(10, 23, 25, 58, 60, 73)
(27, 34, 35, 48, 49, 56)
(2, 14, 17, 66, 69, 81)
(16, 18, 35, 48, 65, 67)
(30, 35, 37, 46, 48, 53)
(19, 25, 29, 54, 58, 64)
(6, 23, 37, 46, 60, 77)
(6, 22, 30, 53, 61, 77)
(18, 27, 28, 55, 56, 65)
(30, 31, 40, 43, 52, 53)
(4, 31, 34, 49, 52, 79)
(2, 7, 12, 71, 76, 81)
(9, 12, 28, 55, 71, 74)
(10, 28, 29, 54, 55, 73)
(13, 28, 33, 50, 55, 70)
(13, 34, 38, 45, 49, 70)
(4, 18, 24, 59, 65, 79)
(3, 30, 40, 43, 53, 80)
(14, 18, 41, 42, 65, 69)
(20, 28, 34, 49, 55, 63)
(9, 17, 40, 43, 66, 74)
(31, 36, 40, 43, 47, 52)
(7, 15, 26, 57, 68, 76)
(16, 23, 25, 58, 60, 67)
(21, 24, 32, 51, 59, 62)
(30, 35, 38, 45, 48, 53)
(4, 13, 29, 54, 70, 79)
(6, 15, 26, 57, 68, 77)
(18, 33, 39, 44, 50, 65)
(6, 7, 13, 70, 76, 77)
(11, 26, 27, 56, 57, 72)
(1, 26, 37, 46, 57, 82)
(18, 30, 38, 45, 53, 65)
(8, 10, 21, 62, 73, 75)
(23, 27, 39, 44, 56, 60)
(14, 20, 35, 48, 63, 69)
(30, 31, 38, 45, 52, 53)
(5, 23, 25, 58, 60, 78)
(9, 13, 15, 68, 70, 74)
(10, 18, 35, 48, 65, 73)
(15, 17, 24, 59, 66, 68)
(2, 12, 31, 52, 71, 81)
(15, 17, 40, 43, 66, 68)
(17, 18, 37, 46, 65, 66)
(2, 28, 35, 48, 55, 81)
(6, 29, 39, 44, 54, 77)
(4, 7, 31, 52, 76, 79)
(2, 23, 35, 48, 60, 81)
(3, 29, 40, 43, 54, 80)
(2, 6, 20, 63, 77, 81)
(15, 16, 29, 54, 67, 68)
(26, 31, 41, 42, 52, 57)
(7, 25, 38, 45, 58, 76)
(25, 27, 28, 55, 56, 58)
(9, 12, 40, 43, 71, 74)
(6, 15, 41, 42, 68, 77)
(4, 24, 35, 48, 59, 79)
(5, 23, 24, 59, 60, 78)
(11, 25, 38, 45, 58, 72)
(4, 17, 25, 58, 66, 79)
(10, 23, 33, 50, 60, 73)
(2, 13, 15, 68, 70, 81)
(11, 23, 31, 52, 60, 72)
(2, 8, 26, 57, 75, 81)
(17, 28, 35, 48, 55, 66)
(17, 33, 37, 46, 50, 66)
(11, 14, 21, 62, 69, 72)
(2, 26, 27, 56, 57, 81)
(9, 15, 26, 57, 68, 74)
(18, 38, 41, 42, 45, 65)
(28, 33, 41, 42, 50, 55)
(24, 31, 37, 46, 52, 59)
(1, 7, 18, 65, 76, 82)
(14, 25, 32, 51, 58, 69)
(4, 25, 29, 54, 58, 79)
(3, 15, 38, 45, 68, 80)
(7, 22, 41, 42, 61, 76)
(25, 29, 34, 49, 54, 58)
(1, 31, 40, 43, 52, 82)
(2, 24, 31, 52, 59, 81)
(3, 8, 33, 50, 75, 80)
(8, 15, 34, 49, 68, 75)
(6, 8, 22, 61, 75, 77)
(5, 17, 25, 58, 66, 78)
(11, 16, 22, 61, 67, 72)
(13, 23, 25, 58, 60, 70)
(6, 19, 20, 63, 64, 77)
(8, 12, 28, 55, 71, 75)
(3, 31, 38, 45, 52, 80)
(10, 16, 28, 55, 67, 73)
(20, 25, 26, 57, 58, 63)
(7, 16, 17, 66, 67, 76)
(8, 18, 28, 55, 65, 75)
(13, 24, 40, 43, 59, 70)
(4, 19, 29, 54, 64, 79)
(5, 23, 31, 52, 60, 78)
(3, 14, 32, 51, 69, 80)
(14, 16, 18, 65, 67, 69)
(19, 32, 33, 50, 51, 64)
(3, 16, 27, 56, 67, 80)
(9, 18, 37, 46, 65, 74)
(13, 30, 39, 44, 53, 70)
(22, 30, 32, 51, 53, 61)
(19, 38, 40, 43, 45, 64)
(15, 40, 41, 42, 43, 68)
(10, 18, 28, 55, 65, 73)
(20, 22, 30, 53, 61, 63)
(27, 31, 40, 43, 52, 56)
(4, 35, 41, 42, 48, 79)
(7, 24, 34, 49, 59, 76)
(7, 25, 32, 51, 58, 76)
(28, 40, 41, 42, 43, 55)
(5, 18, 25, 58, 65, 78)
(9, 15, 18, 65, 68, 74)
(7, 23, 28, 55, 60, 76)
(8, 33, 39, 44, 50, 75)
(2, 10, 39, 44, 73, 81)
(16, 20, 22, 61, 63, 67)
(17, 18, 34, 49, 65, 66)
(2, 25, 29, 54, 58, 81)
(3, 4, 32, 51, 79, 80)
(11, 14, 34, 49, 69, 72)
(23, 33, 35, 48, 50, 60)
(2, 19, 34, 49, 64, 81)
(6, 24, 28, 55, 59, 77)
(1, 23, 24, 59, 60, 82)
(9, 23, 36, 47, 60, 74)
(4, 16, 22, 61, 67, 79)
(4, 8, 22, 61, 75, 79)
(26, 29, 35, 48, 54, 57)
(5, 8, 41, 42, 75, 78)
(10, 37, 41, 42, 46, 73)
(22, 24, 34, 49, 59, 61)
(5, 28, 30, 53, 55, 78)
(17, 23, 25, 58, 60, 66)
(26, 36, 37, 46, 47, 57)
(9, 14, 23, 60, 69, 74)
(6, 18, 30, 53, 65, 77)
(22, 28, 31, 52, 55, 61)
(8, 17, 24, 59, 66, 75)
(18, 20, 41, 42, 63, 65)
(16, 30, 39, 44, 53, 67)
(1, 14, 22, 61, 69, 82)
(20, 35, 40, 43, 48, 63)
(5, 22, 28, 55, 61, 78)
(5, 6, 26, 57, 77, 78)
(13, 15, 41, 42, 68, 70)
(14, 25, 40, 43, 58, 69)
(2, 18, 25, 58, 65, 81)
(7, 21, 27, 56, 62, 76)
(14, 33, 37, 46, 50, 69)
(1, 4, 12, 71, 79, 82)
(4, 8, 13, 70, 75, 79)
(2, 3, 11, 72, 80, 81)
(7, 12, 22, 61, 71, 76)
(8, 17, 20, 63, 66, 75)
(7, 25, 34, 49, 58, 76)
(14, 29, 40, 43, 54, 69)
(3, 20, 26, 57, 63, 80)
(10, 15, 21, 62, 68, 73)
(24, 30, 35, 48, 53, 59)
(5, 7, 19, 64, 76, 78)
(9, 16, 23, 60, 67, 74)
(8, 34, 39, 44, 49, 75)
(15, 33, 41, 42, 50, 68)
(8, 30, 41, 42, 53, 75)
(14, 29, 34, 49, 54, 69)
(26, 39, 40, 43, 44, 57)
(1, 40, 41, 42, 43, 82)
(18, 20, 30, 53, 63, 65)
(12, 27, 28, 55, 56, 71)
(1, 8, 21, 62, 75, 82)
(5, 16, 36, 47, 67, 78)
(1, 8, 9, 74, 75, 82)
(3, 10, 37, 46, 73, 80)
(4, 13, 30, 53, 70, 79)
(14, 26, 29, 54, 57, 69)
(12, 16, 17, 66, 67, 71)
(4, 26, 34, 49, 57, 79)
(5, 33, 39, 44, 50, 78)
(3, 26, 34, 49, 57, 80)
(3, 13, 15, 68, 70, 80)
(9, 10, 21, 62, 73, 74)
(13, 32, 35, 48, 51, 70)
(16, 27, 31, 52, 56, 67)
(8, 18, 21, 62, 65, 75)
(4, 10, 21, 62, 73, 79)
(4, 31, 32, 51, 52, 79)
(27, 29, 40, 43, 54, 56)
(4, 38, 41, 42, 45, 79)
(11, 17, 41, 42, 66, 72)
(36, 40, 41, 42, 43, 47)
(5, 20, 38, 45, 63, 78)
(7, 13, 38, 45, 70, 76)
(12, 27, 35, 48, 56, 71)
(18, 31, 33, 50, 52, 65)
(2, 28, 34, 49, 55, 81)
(15, 21, 32, 51, 62, 68)
(7, 20, 39, 44, 63, 76)
(3, 33, 38, 45, 50, 80)
(2, 12, 38, 45, 71, 81)
(14, 39, 41, 42, 44, 69)
(23, 25, 30, 53, 58, 60)
(1, 22, 26, 57, 61, 82)
(3, 16, 33, 50, 67, 80)
(3, 27, 38, 45, 56, 80)
(10, 22, 35, 48, 61, 73)
(1, 10, 22, 61, 73, 82)
(13, 15, 40, 43, 68, 70)
(1, 37, 40, 43, 46, 82)
(30, 32, 35, 48, 51, 53)
(15, 32, 38, 45, 51, 68)
